filename,size,compressed
materials/maps/fy_poolparty_epiqz_big/nature/water_canals03_2024_-512_288.vmt,168,168
materials/maps/fy_poolparty_epiqz_big/glass/combineglass001a_2024_-512_288.vmt,146,146
materials/maps/fy_poolparty_epiqz_big/glass/combineglass001a_1161_-1376_296.vmt,147,147
materials/maps/fy_poolparty_epiqz_big/maps/fy_poolparty_epiqz_big/nature/water_canals03_2024_-512_288_depth_104.vmt,151,151
materials/maps/fy_poolparty_epiqz_big/cubemapdefault.vtf,9832,9832
materials/maps/fy_poolparty_epiqz_big/c2024_-512_288.vtf,9832,9832
materials/maps/fy_poolparty_epiqz_big/c1161_-1376_296.vtf,9832,9832
materials/maps/fy_poolparty_epiqz_big/cubemapdefault.hdr.vtf,76528,76528
materials/maps/fy_poolparty_epiqz_big/c2024_-512_288.hdr.vtf,76528,76528
materials/maps/fy_poolparty_epiqz_big/c1161_-1376_296.hdr.vtf,76528,76528
materials/epiQz2.vmt,52,52
materials/epiQz2.vtf,349688,349688
