filename,size,compressed
materials/maps/zm_mcc_labyrinth_test2/metal/citadel_metalwall078a_0_0_0.vmt,143,143
materials/maps/zm_mcc_labyrinth_test2/cubemapdefault.vtf,4952,4952
materials/maps/zm_mcc_labyrinth_test2/c0_0_0.vtf,4952,4952
materials/skybox/hellsky_bk.vmt,117,117
materials/skybox/hellsky_bk.vtf,174984,174984
materials/skybox/hellsky_dn.vmt,117,117
materials/skybox/hellsky_dn.vtf,174984,174984
materials/skybox/hellsky_ft.vmt,117,117
materials/skybox/hellsky_ft.vtf,174984,174984
materials/skybox/hellsky_lf.vmt,117,117
materials/skybox/hellsky_lf.vtf,174984,174984
materials/skybox/hellsky_rt.vmt,117,117
materials/skybox/hellsky_rt.vtf,174984,174984
materials/skybox/hellsky_up.vmt,117,117
materials/skybox/hellsky_up.vtf,174984,174984
materials/models/player/slow/predator_xp/slow_laser.vmt,314,314
materials/models/player/slow/predator_xp/slow_laser.vtf,3845280,3845280
