filename,size,compressed
materials/maps/fy_iceworld_4bells/glass/glasswindow028c_0_-685_-384.vmt,139,139
materials/maps/fy_iceworld_4bells/glass/glasswindow028c_-322_4_-402.vmt,139,139
materials/maps/fy_iceworld_4bells/glass/glasswindow028c_-1_-322_-402.vmt,140,140
materials/maps/fy_iceworld_4bells/glass/glasswindow028c_319_-1_-402.vmt,139,139
materials/maps/fy_iceworld_4bells/glass/glasswindow028c_0_656_-384.vmt,138,138
materials/maps/fy_iceworld_4bells/glass/glasswindow028c_-5_325_-402.vmt,139,139
materials/maps/fy_iceworld_4bells/glass/glasswindow028c_-675_933_-380.vmt,141,141
materials/maps/fy_iceworld_4bells/glass/glasswindow028c_-576_320_-405.vmt,141,141
materials/maps/fy_iceworld_4bells/cubemapdefault.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c0_-685_-384.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c-322_4_-402.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c-1_-322_-402.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c319_-1_-402.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c0_656_-384.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c-5_325_-402.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c-675_933_-380.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c-576_320_-405.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c873_-2_-380.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c-853_0_-380.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c0_0_-400.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c673_928_-380.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c671_-928_-380.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c-671_-925_-380.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c-576_-320_-405.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c576_-320_-405.vtf,9824,9824
materials/maps/fy_iceworld_4bells/c576_320_-405.vtf,9824,9824
