filename,size,compressed
materials/maps/gg_onaboat/metal/metalceiling005a_-543_1769_1311.vmt,135,135
materials/maps/gg_onaboat/plaster/offwllb_-543_1769_1311.vmt,128,128
materials/maps/gg_onaboat/de_cbble/woodfloor01_-543_1769_1311.vmt,133,133
materials/maps/gg_onaboat/dev/dev_water2_cheap_-543_1769_1311.vmt,156,156
materials/maps/gg_onaboat/de_piranesi/marblefloor04_-543_1769_1311.vmt,138,138
materials/maps/gg_onaboat/plaster/offwllf_-543_1769_1311.vmt,128,128
materials/maps/gg_onaboat/glass/glasswindow032a_-543_1769_1311.vmt,134,134
materials/maps/gg_onaboat/plaster/offwllh_-543_1769_1311.vmt,128,128
materials/maps/gg_onaboat/vehicle/rubbertrainfloor001a_-543_1769_1311.vmt,141,141
materials/maps/gg_onaboat/wood/offdesktop_-543_1769_1311.vmt,128,128
materials/maps/gg_onaboat/wood/offdrasd_-543_1769_1311.vmt,126,126
materials/maps/gg_onaboat/de_nuke/nuke_metaldoor_01_-543_1769_1311.vmt,138,138
materials/maps/gg_onaboat/plaster/offwllc_-543_1769_1311.vmt,128,128
materials/maps/gg_onaboat/wood/offdesktopsd_-543_1769_1311.vmt,130,130
materials/maps/gg_onaboat/de_piranesi/woodstair02_-543_1769_1311.vmt,136,136
materials/maps/gg_onaboat/de_nuke/nukmapa_-543_1769_1311.vmt,128,128
materials/maps/gg_onaboat/de_nuke/nukmapb_-543_1769_1311.vmt,128,128
materials/maps/gg_onaboat/metal/metalpipe009b_-543_1769_1311.vmt,132,132
materials/maps/gg_onaboat/glass/glasswindow017a_-543_1769_1311.vmt,134,134
materials/maps/gg_onaboat/glass/glasswindowbreak070a_-543_1769_1311.vmt,139,139
materials/maps/gg_onaboat/maps/gg_onaboat/dev/dev_water2_cheap_-543_1769_1311_depth_336.vmt,139,139
materials/maps/gg_onaboat/maps/gg_onaboat/dev/dev_water2_cheap_-543_1769_1311_depth_271.vmt,139,139
materials/maps/gg_onaboat/cubemapdefault.vtf,9824,9824
materials/maps/gg_onaboat/c-543_1769_1311.vtf,9824,9824
maps/gg_onaboat.nav,388783,388783
maps/soundcache/gg_onaboat.cache,16,16
