filename,size,compressed
materials/maps/hehhe/de_nuke/nukdoorsb_-727_784_112.vmt,123,123
materials/maps/hehhe/cubemapdefault.vtf,38308,38308
materials/maps/hehhe/c-727_784_112.vtf,38308,38308
materials/maps/hehhe/cubemapdefault.hdr.vtf,76528,76528
materials/maps/hehhe/c-727_784_112.hdr.vtf,76528,76528
materials/devcolours/260.vmt,118,118
materials/devcolours/260.vtf,65767,65767
materials/devcolours/270.vmt,130,130
materials/devcolours/270.vtf,65767,65767
materials/altic.vmt,72,72
materials/altic.vtf,349760,349760
materials/neon/red.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/neon/green.vmt,95,95
materials/neon/green.vtf,174968,174968
materials/skybox/nightup.vmt,90,90
materials/skybox/nightup.vtf,5592596,5592596
materials/skybox/nightdn.vmt,90,90
materials/skybox/nightdn.vtf,5592596,5592596
materials/skybox/nightlf.vmt,90,90
materials/skybox/nightlf.vtf,5592596,5592596
materials/skybox/nightrt.vmt,90,90
materials/skybox/nightrt.vtf,5592596,5592596
materials/skybox/nightft.vmt,90,90
materials/skybox/nightft.vtf,5592596,5592596
materials/skybox/nightbk.vmt,90,90
materials/skybox/nightbk.vtf,5592596,5592596
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
maps/hehhe.nav,3283,3283
