filename,size,compressed
materials/maps/zm_eh_siege_b1/blend_dirt/blend_grass_field_dirtbrown_wvt_patch.vmt,141,141
materials/maps/zm_eh_siege_b1/nature/blendsandweed005a_wvt_patch.vmt,222,222
materials/maps/zm_eh_siege_b1/wood/woodfloor006a_1808_-2416_-128.vmt,136,136
materials/maps/zm_eh_siege_b1/wood/woodfloor006a_1216_-2217_-128.vmt,136,136
materials/maps/zm_eh_siege_b1/wood/woodfloor006a_1192_-2679_-128.vmt,136,136
materials/maps/zm_eh_siege_b1/wood/woodfloor006a_456_-961_-128.vmt,134,134
materials/maps/zm_eh_siege_b1/wood/woodfloor006a_600_-217_-128.vmt,134,134
materials/maps/zm_eh_siege_b1/wood/woodfloor006a_96_-1194_-128.vmt,134,134
materials/maps/zm_eh_siege_b1/wood/woodfloor006a_832_-1011_-128.vmt,135,135
materials/maps/zm_eh_siege_b1/wood/woodfloor006a_1464_-1258_0.vmt,133,133
materials/maps/zm_eh_siege_b1/wood/woodfloor006a_-504_-1384_-128.vmt,136,136
materials/maps/zm_eh_siege_b1/wood/woodfloor006a_80_-1606_-128.vmt,134,134
materials/maps/zm_eh_siege_b1/wood/woodfloor006a_-280_-2553_0.vmt,133,133
materials/maps/zm_eh_siege_b1/wood/woodfloor006a_392_-2364_-128.vmt,135,135
materials/maps/zm_eh_siege_b1/wood/woodfloor006a_652_-3649_-128.vmt,135,135
materials/maps/zm_eh_siege_b1/wood/woodfloor006a_916_-3008_-128.vmt,135,135
materials/maps/zm_eh_siege_b1/nature/water_canals_city_murky_1464_-1258_0.vmt,168,168
materials/maps/zm_eh_siege_b1/nature/water_canals_city_murky_1216_-2217_-128.vmt,171,171
materials/maps/zm_eh_siege_b1/nature/water_canals_city_murky_-504_-1384_-128.vmt,171,171
materials/maps/zm_eh_siege_b1/nature/water_canals_city_murky_392_-2364_-128.vmt,170,170
materials/maps/zm_eh_siege_b1/nature/water_canals_city_murky_-280_-2553_0.vmt,168,168
materials/maps/zm_eh_siege_b1/maps/zm_eh_siege_b1/nature/water_canals_city_murky_392_-2364_-128_depth_6.vmt,151,151
materials/maps/zm_eh_siege_b1/maps/zm_eh_siege_b1/nature/water_canals_city_murky_-280_-2553_0_depth_6.vmt,149,149
materials/maps/zm_eh_siege_b1/maps/zm_eh_siege_b1/nature/water_canals_city_murky_1464_-1258_0_depth_6.vmt,149,149
materials/maps/zm_eh_siege_b1/cubemapdefault.vtf,28753,28753
materials/maps/zm_eh_siege_b1/c1808_-2416_-128.vtf,28753,28753
materials/maps/zm_eh_siege_b1/c1216_-2217_-128.vtf,28753,28753
materials/maps/zm_eh_siege_b1/c1192_-2679_-128.vtf,28753,28753
materials/maps/zm_eh_siege_b1/c456_-961_-128.vtf,28753,28753
materials/maps/zm_eh_siege_b1/c600_-217_-128.vtf,28753,28753
materials/maps/zm_eh_siege_b1/c96_-1194_-128.vtf,28753,28753
materials/maps/zm_eh_siege_b1/c832_-1011_-128.vtf,28753,28753
materials/maps/zm_eh_siege_b1/c1464_-1258_0.vtf,28753,28753
materials/maps/zm_eh_siege_b1/c-504_-1384_-128.vtf,28753,28753
materials/maps/zm_eh_siege_b1/c80_-1606_-128.vtf,28753,28753
materials/maps/zm_eh_siege_b1/c-280_-2553_0.vtf,28753,28753
materials/maps/zm_eh_siege_b1/c392_-2364_-128.vtf,28753,28753
materials/maps/zm_eh_siege_b1/c652_-3649_-128.vtf,28753,28753
materials/maps/zm_eh_siege_b1/c916_-3008_-128.vtf,28753,28753
materials/maps/zm_eh_siege_b1/cubemapdefault.hdr.vtf,76528,76528
