filename,size,compressed
materials/maps/35hp_minecraft/minecraft_textures/mcwater_depth_26.vmt,113,113
materials/maps/35hp_minecraft/cubemapdefault.vtf,4960,4960
materials/maps/35hp_minecraft/c604_-1056_207.vtf,4960,4960
materials/maps/35hp_minecraft/cubemapdefault.hdr.vtf,76528,76528
materials/maps/35hp_minecraft/c604_-1056_207.hdr.vtf,76528,76528
materials/custom/MCcreeper_face.vmt,69,69
materials/custom/MCcreeper_face.vtf,22052,22052
materials/custom/MCcreeper_head_back.vmt,74,74
materials/custom/MCcreeper_head_back.vtf,22052,22052
materials/custom/MCcreeper_head_left.vmt,74,74
materials/custom/MCcreeper_head_left.vtf,22052,22052
materials/custom/MCcreeper_head_right.vmt,75,75
materials/custom/MCcreeper_head_right.vtf,22052,22052
materials/custom/MCcreeper_head_top.vmt,73,73
materials/custom/MCcreeper_head_top.vtf,22052,22052
materials/minecraft/bed.vmt,83,83
materials/minecraft/bed.vtf,1398308,1398308
materials/minecrafttextures/new/mcdiamonditem.vmt,167,167
materials/minecrafttextures/new/mcdiamonditem.vtf,22080,22080
materials/minecraft_textures/diamond/1.vmt,76,76
materials/minecraft_textures/diamond/1.vtf,224,224
materials/minecraft_textures/diamond/2.vmt,76,76
materials/minecraft_textures/diamond/2.vtf,224,224
materials/minecraft_textures/diamond/3.vmt,76,76
materials/minecraft_textures/diamond/3.vtf,224,224
materials/minecraft_textures/diamond/4.vmt,76,76
materials/minecraft_textures/diamond/4.vtf,224,224
materials/minecraft_textures/diamond/5.vmt,76,76
materials/minecraft_textures/diamond/5.vtf,224,224
materials/minecraft_textures/diamond/6.vmt,76,76
materials/minecraft_textures/diamond/6.vtf,224,224
materials/minecraft_textures/diamond/7.vmt,76,76
materials/minecraft_textures/diamond/7.vtf,224,224
materials/minecraft_textures/diamond/8.vmt,76,76
materials/minecraft_textures/diamond/8.vtf,224,224
materials/minecraft_textures/diamond/9.vmt,76,76
materials/minecraft_textures/diamond/9.vtf,224,224
