filename,size,compressed
materials/maps/de_point_cs4u3/building_template/building_template006b_483_4516_29.vmt,153,153
materials/maps/de_point_cs4u3/building_template/building_template006b_466_4538_30.vmt,153,153
materials/maps/de_point_cs4u3/building_template/building_template006b_448_4512_30.vmt,153,153
materials/maps/de_point_cs4u3/building_template/building_template006b_448_4531_30.vmt,153,153
materials/maps/de_point_cs4u3/plaster/offwllc_-515_-283_-108.vmt,132,132
materials/maps/de_point_cs4u3/brick/offwllb_-515_-283_-108.vmt,130,130
materials/maps/de_point_cs4u3/plaster/offwllc_-366_-596_-65.vmt,131,131
materials/maps/de_point_cs4u3/plaster/offwllc_1370_295_-245.vmt,131,131
materials/maps/de_point_cs4u3/plaster/offwllc_-114_-332_93.vmt,130,130
materials/maps/de_point_cs4u3/brick/offwllb_-374_-284_-108.vmt,130,130
materials/maps/de_point_cs4u3/brick/offwllb_-165_132_-113.vmt,129,129
materials/maps/de_point_cs4u3/brick/offwllb_-614_-791_-114.vmt,130,130
materials/maps/de_point_cs4u3/plaster/offwllc_1272_-430_-104.vmt,132,132
materials/maps/de_point_cs4u3/brick/offwllb_100_-894_93.vmt,127,127
materials/maps/de_point_cs4u3/plaster/offwllc_100_-894_93.vmt,129,129
materials/maps/de_point_cs4u3/plaster/offwllc_-614_-791_-114.vmt,132,132
materials/maps/de_point_cs4u3/plaster/offwllc_-374_-284_-108.vmt,132,132
materials/maps/de_point_cs4u3/plaster/offwllc_-126_-547_-114.vmt,132,132
materials/maps/de_point_cs4u3/plaster/offwllc_66_-334_93.vmt,128,128
materials/maps/de_point_cs4u3/plaster/offwllc_-165_132_-113.vmt,131,131
materials/maps/de_point_cs4u3/brick/offwllb_66_-334_93.vmt,126,126
materials/maps/de_point_cs4u3/plaster/offwllc_159_680_40.vmt,128,128
materials/maps/de_point_cs4u3/brick/offwllb_-114_-332_93.vmt,128,128
materials/maps/de_point_cs4u3/plaster/offwllb_-126_-547_-114.vmt,132,132
materials/maps/de_point_cs4u3/plaster/offwllb_100_-894_93.vmt,129,129
materials/maps/de_point_cs4u3/brick/offwllb_-126_-547_-114.vmt,130,130
materials/maps/de_point_cs4u3/brick/offwllb_1272_-430_-104.vmt,130,130
materials/maps/de_point_cs4u3/plaster/offwllb_-374_-284_-108.vmt,132,132
materials/maps/de_point_cs4u3/brick/offwllb_159_680_40.vmt,126,126
materials/maps/de_point_cs4u3/brick/offwllb_-125_680_40.vmt,127,127
materials/maps/de_point_cs4u3/glass/glasswindowbreak070b_-366_-596_-65.vmt,114,114
materials/maps/de_point_cs4u3/glass/offwndwb_-366_-596_-65.vmt,214,214
materials/maps/de_point_cs4u3/plaster/offwllb_66_-334_93.vmt,128,128
materials/maps/de_point_cs4u3/plaster/offwlle_-614_-791_-114.vmt,132,132
materials/maps/de_point_cs4u3/plaster/offwllg_-515_-283_-108.vmt,132,132
materials/maps/de_point_cs4u3/plaster/offwllc_325_4369_-6.vmt,129,129
materials/maps/de_point_cs4u3/plaster/offwllb_1370_295_-245.vmt,131,131
materials/maps/de_point_cs4u3/plaster/offwllb_-114_-332_93.vmt,130,130
materials/maps/de_point_cs4u3/plaster/offwlle_-366_-596_-65.vmt,131,131
materials/maps/de_point_cs4u3/plaster/offwllb_-515_-283_-108.vmt,132,132
materials/maps/de_point_cs4u3/stone/stonefloor006d_c17_760_1112_-90.vmt,178,178
materials/maps/de_point_cs4u3/stone/stonefloor006d_c17_1370_295_-245.vmt,179,179
materials/maps/de_point_cs4u3/stone/stonefloor006d_c17_328_4249_-2.vmt,177,177
materials/maps/de_point_cs4u3/stone/stonefloor006d_c17_66_-334_93.vmt,176,176
materials/maps/de_point_cs4u3/stone/stonefloor006d_c17_1272_-430_-104.vmt,180,180
materials/maps/de_point_cs4u3/stone/stonefloor006d_c17_-614_-791_-114.vmt,180,180
materials/maps/de_point_cs4u3/stone/stonefloor006d_c17_100_-894_93.vmt,177,177
materials/maps/de_point_cs4u3/brick/offwllb_-366_-596_-65.vmt,129,129
materials/maps/de_point_cs4u3/plaster/plasterwall042c_c17_1513_217_-245.vmt,182,182
materials/maps/de_point_cs4u3/plaster/plasterwall042c_c17_1587_217_-245.vmt,182,182
materials/maps/de_point_cs4u3/plaster/plasterwall042c_c17_1272_-430_-104.vmt,183,183
materials/maps/de_point_cs4u3/plaster/plasterwall042c_c17_1370_295_-245.vmt,182,182
materials/maps/de_point_cs4u3/plaster/plasterwall042e_1370_295_-245.vmt,139,139
materials/maps/de_point_cs4u3/plaster/plasterwall042e_1272_-430_-104.vmt,140,140
materials/maps/de_point_cs4u3/plaster/plasterwall042e_760_1112_-90.vmt,138,138
materials/maps/de_point_cs4u3/de_chateau/floor03_159_680_40.vmt,131,131
materials/maps/de_point_cs4u3/de_chateau/wall04pnl_440_1112_-90.vmt,135,135
materials/maps/de_point_cs4u3/glass/glasswindowbreak070b_66_-334_93.vmt,114,114
materials/maps/de_point_cs4u3/glass/prodwndwa_66_-334_93.vmt,209,209
materials/maps/de_point_cs4u3/stone/stonefloor006d_c17_-136_1112_-90.vmt,179,179
materials/maps/de_point_cs4u3/glass/glasswindowbreak070b_-126_-547_-114.vmt,114,114
materials/maps/de_point_cs4u3/glass/offwndwb_-126_-547_-114.vmt,216,216
materials/maps/de_point_cs4u3/glass/glasswindowbreak070b_100_-894_93.vmt,114,114
materials/maps/de_point_cs4u3/glass/offwndwb_100_-894_93.vmt,210,210
materials/maps/de_point_cs4u3/plaster/offwllb_-366_-596_-65.vmt,131,131
materials/maps/de_point_cs4u3/buildings/gen12_-136_1112_-90.vmt,131,131
materials/maps/de_point_cs4u3/buildings/gen12_-515_-283_-108.vmt,132,132
materials/maps/de_point_cs4u3/buildings/gen12_328_4249_-2.vmt,129,129
materials/maps/de_point_cs4u3/buildings/gen12_760_1112_-90.vmt,130,130
materials/maps/de_point_cs4u3/buildings/gen12_1272_-430_-104.vmt,132,132
materials/maps/de_point_cs4u3/stone/stonefloor006d_c17_-515_-283_-108.vmt,180,180
materials/maps/de_point_cs4u3/stone/stonefloor006d_c17_-125_680_40.vmt,177,177
materials/maps/de_point_cs4u3/de_piranesi/woodfloor03_-366_-596_-65.vmt,139,139
materials/maps/de_point_cs4u3/de_piranesi/woodfloor03_1272_-430_-104.vmt,140,140
materials/maps/de_point_cs4u3/de_piranesi/woodfloor03_100_-894_93.vmt,137,137
materials/maps/de_point_cs4u3/de_piranesi/woodfloor03_-165_132_-113.vmt,139,139
materials/maps/de_point_cs4u3/de_piranesi/woodfloor03_-126_-547_-114.vmt,140,140
materials/maps/de_point_cs4u3/de_piranesi/woodfloor03_159_680_40.vmt,136,136
materials/maps/de_point_cs4u3/de_piranesi/woodfloor03_-614_-791_-114.vmt,140,140
materials/maps/de_point_cs4u3/de_piranesi/woodfloor03_-515_-283_-108.vmt,140,140
materials/maps/de_point_cs4u3/de_piranesi/woodfloor03_-125_680_40.vmt,137,137
materials/maps/de_point_cs4u3/glass/offwndwc_-614_-791_-114.vmt,131,131
materials/maps/de_point_cs4u3/concrete/concretefloor033a_100_-894_93.vmt,140,140
materials/maps/de_point_cs4u3/concrete/concretefloor033a_1900_72_-245.vmt,141,141
materials/maps/de_point_cs4u3/brick/brickwall014b_1272_-430_-104.vmt,136,136
materials/maps/de_point_cs4u3/concrete/concretefloor033a_1272_-430_-104.vmt,143,143
materials/maps/de_point_cs4u3/brick/brickwall014b_100_-894_93.vmt,133,133
materials/maps/de_point_cs4u3/concrete/concretefloor033a_1513_217_-245.vmt,142,142
materials/maps/de_point_cs4u3/tile/tilefloor021a_1272_-430_-104.vmt,135,135
materials/maps/de_point_cs4u3/wood/woodfloor007a_c17_1272_-430_-104.vmt,178,178
materials/maps/de_point_cs4u3/wood/woodfloor007a_c17_100_-894_93.vmt,175,175
materials/maps/de_point_cs4u3/wood/woodfloor007a_c17_1513_217_-245.vmt,177,177
materials/maps/de_point_cs4u3/building_template/building_template012f_-614_-791_-114.vmt,156,156
materials/maps/de_point_cs4u3/building_template/building_template012f_-165_132_-113.vmt,155,155
materials/maps/de_point_cs4u3/building_template/building_template012f_1370_295_-245.vmt,155,155
materials/maps/de_point_cs4u3/building_template/building_template012f_-114_-332_93.vmt,154,154
materials/maps/de_point_cs4u3/building_template/building_template012g_-614_-791_-114.vmt,156,156
materials/maps/de_point_cs4u3/building_template/building_template012g_-165_132_-113.vmt,155,155
materials/maps/de_point_cs4u3/building_template/building_template012h_-614_-791_-114.vmt,156,156
materials/maps/de_point_cs4u3/building_template/building_template012h_-165_132_-113.vmt,155,155
materials/maps/de_point_cs4u3/building_template/building_template012h_-515_-283_-108.vmt,156,156
materials/maps/de_point_cs4u3/building_template/building_template012g_-515_-283_-108.vmt,156,156
materials/maps/de_point_cs4u3/concrete/concretefloor039a_-136_1112_-90.vmt,142,142
materials/maps/de_point_cs4u3/concrete/concretefloor039a_328_4249_-2.vmt,140,140
materials/maps/de_point_cs4u3/concrete/concretefloor039a_1370_295_-245.vmt,142,142
materials/maps/de_point_cs4u3/building_template/courtyard_template005c_-136_1112_-90.vmt,156,156
materials/maps/de_point_cs4u3/building_template/courtyard_template005c_325_4369_-6.vmt,154,154
materials/maps/de_point_cs4u3/building_template/courtyard_template005c_328_4249_-2.vmt,154,154
materials/maps/de_point_cs4u3/building_template/courtyard_template005c_-515_-283_-108.vmt,157,157
materials/maps/de_point_cs4u3/building_template/courtyard_template005c_-114_-332_93.vmt,155,155
materials/maps/de_point_cs4u3/glass/glasswindowbreak070b_-114_-332_93.vmt,114,114
materials/maps/de_point_cs4u3/glass/prodwndwa_-114_-332_93.vmt,213,213
materials/maps/de_point_cs4u3/glass/prodwndwa_100_-894_93.vmt,211,211
materials/maps/de_point_cs4u3/effects/offgaragedr_-165_132_-113.vmt,135,135
materials/maps/de_point_cs4u3/effects/offgaragedr_66_-334_93.vmt,132,132
