filename,size,compressed
materials/maps/bhop_strider_v2_d/nature/water_canals03_1003_-980_96.vmt,162,162
materials/maps/bhop_strider_v2_d/glass/combineglass001a_1003_-980_96.vmt,140,140
materials/maps/bhop_strider_v2_d/nature/water_canals03_3503_-1025_96.vmt,163,163
materials/maps/bhop_strider_v2_d/glass/glasswindowbreak070b_3503_-1025_96.vmt,114,114
materials/maps/bhop_strider_v2_d/glass/offwndwb_3503_-1025_96.vmt,220,220
materials/maps/bhop_strider_v2_d/effects/com_shield003a_1003_-980_96.vmt,163,163
materials/maps/bhop_strider_v2_d/effects/com_shield003a_3558_-1025_101.vmt,165,165
materials/maps/bhop_strider_v2_d/effects/com_shield003a_1495_1024_96.vmt,163,163
materials/maps/bhop_strider_v2_d/effects/com_shield003a_1195_1349_-158.vmt,165,165
materials/maps/bhop_strider_v2_d/glass/combineglass001a_1195_1349_-158.vmt,142,142
materials/maps/bhop_strider_v2_d/glass/combineglass001a_2046_-1369_96.vmt,141,141
materials/maps/bhop_strider_v2_d/nature/water_canals03_842_1089_94.vmt,161,161
materials/maps/bhop_strider_v2_d/nature/water_canals03_928_-980_96.vmt,161,161
materials/maps/bhop_strider_v2_d/nature/water_canals03_1495_1024_96.vmt,162,162
materials/maps/bhop_strider_v2_d/nature/water_canals03_410_1469_-158.vmt,163,163
materials/maps/bhop_strider_v2_d/nature/water_canals03_1195_1349_-158.vmt,164,164
materials/maps/bhop_strider_v2_d/glass/glasswindowbreak070b_1195_1349_-158.vmt,114,114
materials/maps/bhop_strider_v2_d/glass/offwndwb_1195_1349_-158.vmt,222,222
materials/maps/bhop_strider_v2_d/glass/glasswindowbreak070b_1495_1024_96.vmt,114,114
materials/maps/bhop_strider_v2_d/glass/offwndwb_1495_1024_96.vmt,218,218
materials/maps/bhop_strider_v2_d/glass/glasswindowbreak070b_842_1089_94.vmt,114,114
materials/maps/bhop_strider_v2_d/glass/offwndwb_842_1089_94.vmt,216,216
materials/maps/bhop_strider_v2_d/glass/glasswindowbreak070b_1003_-980_96.vmt,114,114
materials/maps/bhop_strider_v2_d/glass/offwndwb_1003_-980_96.vmt,218,218
materials/maps/bhop_strider_v2_d/glass/glasswindowbreak070b_410_1469_-158.vmt,114,114
materials/maps/bhop_strider_v2_d/glass/offwndwb_410_1469_-158.vmt,220,220
materials/maps/bhop_strider_v2_d/glass/glasswindowbreak070b_3558_-1025_101.vmt,114,114
materials/maps/bhop_strider_v2_d/glass/offwndwb_3558_-1025_101.vmt,222,222
materials/maps/bhop_strider_v2_d/glass/glasswindowbreak070b_2046_-1369_96.vmt,114,114
materials/maps/bhop_strider_v2_d/glass/offwndwb_2046_-1369_96.vmt,220,220
materials/maps/bhop_strider_v2_d/effects/combineshield/comshieldwall2_928_-980_96.vmt,176,176
materials/maps/bhop_strider_v2_d/effects/combineshield/comshieldwall2_842_1089_94.vmt,176,176
materials/maps/bhop_strider_v2_d/effects/combineshield/comshieldwall2_410_1469_-158.vmt,178,178
materials/maps/bhop_strider_v2_d/de_piranesi/woodfloor02_1495_1024_96.vmt,141,141
materials/maps/bhop_strider_v2_d/glass/glasswindowbreak070b_928_-980_96.vmt,114,114
materials/maps/bhop_strider_v2_d/glass/offwndwb_928_-980_96.vmt,216,216
materials/maps/bhop_strider_v2_d/glass/combineglass001a_410_1469_-158.vmt,141,141
materials/maps/bhop_strider_v2_d/glass/combineglass001a_1495_1024_96.vmt,140,140
materials/maps/bhop_strider_v2_d/glass/combineglass001a_842_1089_94.vmt,139,139
materials/maps/bhop_strider_v2_d/maps/bhop_strider_v2_d/nature/water_canals03_928_-980_96_depth_4.vmt,142,142
materials/maps/bhop_strider_v2_d/maps/bhop_strider_v2_d/nature/water_canals03_1003_-980_96_depth_4.vmt,143,143
materials/maps/bhop_strider_v2_d/maps/bhop_strider_v2_d/nature/water_canals03_842_1089_94_depth_4.vmt,142,142
materials/maps/bhop_strider_v2_d/maps/bhop_strider_v2_d/nature/water_canals03_1495_1024_96_depth_4.vmt,143,143
materials/maps/bhop_strider_v2_d/maps/bhop_strider_v2_d/nature/water_canals03_3503_-1025_96_depth_4.vmt,144,144
materials/maps/bhop_strider_v2_d/maps/bhop_strider_v2_d/nature/water_canals03_410_1469_-158_depth_4.vmt,144,144
materials/maps/bhop_strider_v2_d/maps/bhop_strider_v2_d/nature/water_canals03_1195_1349_-158_depth_4.vmt,145,145
materials/maps/bhop_strider_v2_d/cubemapdefault.vtf,9824,9824
materials/maps/bhop_strider_v2_d/c1003_-980_96.vtf,9824,9824
materials/maps/bhop_strider_v2_d/c3503_-1025_96.vtf,9824,9824
materials/maps/bhop_strider_v2_d/c3558_-1025_101.vtf,9824,9824
materials/maps/bhop_strider_v2_d/c1495_1024_96.vtf,9824,9824
materials/maps/bhop_strider_v2_d/c1195_1349_-158.vtf,9824,9824
materials/maps/bhop_strider_v2_d/c2046_-1369_96.vtf,9824,9824
materials/maps/bhop_strider_v2_d/c842_1089_94.vtf,9824,9824
materials/maps/bhop_strider_v2_d/c928_-980_96.vtf,9824,9824
materials/maps/bhop_strider_v2_d/c410_1469_-158.vtf,9824,9824
