filename,size,compressed
materials/maps/bhop_deppybeta1_fixed/cubemapdefault.vtf,28753,28753
materials/maps/bhop_deppybeta1_fixed/cubemapdefault.hdr.vtf,76528,76528
materials/REAL_DEV/DEV_GRAY8.vmt,66,66
materials/real_dev/dev_gray8.vtf,699272,699272
materials/REAL_DEV/DEV_GRAY7.vmt,66,66
materials/real_dev/dev_gray7.vtf,699272,699272
materials/GRAVE_BHOP/NEON/WHITE.vmt,94,94
materials/grave_bhop/neon/white.vtf,11144,11144
materials/REAL_DEV/DEV_BLUE7.vmt,66,66
materials/real_dev/dev_blue7.vtf,699272,699272
materials/REAL_DEV/DEV_PURPLE1.vmt,68,68
materials/real_dev/dev_purple1.vtf,699272,699272
