filename,size,compressed
materials/maps/fy_restaurant/tile/tilefloor021a_-160_680_56.vmt,131,131
materials/maps/fy_restaurant/metal/metaldoor046a_-160_680_56.vmt,132,132
materials/maps/fy_restaurant/glass/combineglass001a_-160_680_56.vmt,135,135
materials/maps/fy_restaurant/concrete/concretefloor019a_-160_680_56.vmt,139,139
materials/maps/fy_restaurant/wood/wooddoor048b_-160_680_56.vmt,130,130
materials/maps/fy_restaurant/concrete/concretefloor033a_-160_680_56.vmt,139,139
materials/maps/fy_restaurant/concrete/concretefloor033k_-160_680_56.vmt,139,139
materials/maps/fy_restaurant/building_template/building_template001f_-160_680_56.vmt,152,152
materials/maps/fy_restaurant/building_template/building_template003e_-160_680_56.vmt,152,152
materials/maps/fy_restaurant/building_template/building_template005j_-160_680_56.vmt,152,152
materials/maps/fy_restaurant/nature/water_canals_cheap001_dx70_depth_1.vmt,119,119
