filename,size,compressed
materials/maps/bhop_lucenttop2/cubemapdefault.vtf,9832,9832
materials/maps/bhop_lucenttop2/cubemapdefault.hdr.vtf,76528,76528
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/Baby.vmt,52,52
materials/Baby.vtf,174984,174984
materials/wood/vertigo_plywood.vmt,92,92
materials/wood/vertigo_plywood.vtf,175008,175008
materials/brick/hr_brick/inferno/flagstone_a.vmt,273,273
materials/brick/hr_brick/inferno/flagstone_a.vtf,699296,699296
materials/brick/hr_brick/inferno/flagstone_a_normals.vtf,349784,349784
materials/detail/noise_detail_01.vtf,43936,43936
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/dev/dev_measuregeneric36.vmt,93,93
materials/dev/dev_measuregeneric36.vtf,11144,11144
materials/concrete/hr_c/hr_concrete_floor_05.vmt,249,249
materials/concrete/hr_c/hr_concrete_floor_05_color.vtf,699272,699272
materials/concrete/hr_c/hr_concrete_floor_05_detail.vtf,11144,11144
materials/dev/dev_measuregeneric43.vmt,93,93
materials/dev/dev_measuregeneric43.vtf,11144,11144
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/dev/dev_measuregeneric46.vmt,93,93
materials/dev/dev_measuregeneric46.vtf,11144,11144
materials/skybox/sky_dustup.vmt,104,104
materials/skybox/sky_dustup.vtf,174864,174864
materials/skybox/sky_dustdn.vmt,104,104
materials/skybox/sky_dustdn.vtf,174864,174864
materials/skybox/sky_dustlf.vmt,104,104
materials/skybox/sky_dustlf.vtf,174864,174864
materials/skybox/sky_dustrt.vmt,104,104
materials/skybox/sky_dustrt.vtf,174864,174864
materials/skybox/sky_dustft.vmt,104,104
materials/skybox/sky_dustft.vtf,174864,174864
materials/skybox/sky_dustbk.vmt,104,104
materials/skybox/sky_dustbk.vtf,174864,174864
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
