filename,size,compressed
materials/maps/bhop_shock_nomodels_compilerad/de_train/blendgrassdirt001a_wvt_patch.vmt,129,129
materials/maps/bhop_shock_nomodels_compilerad/nature/water_canals_water2_dx70_depth_8.vmt,117,117
materials/maps/bhop_shock_nomodels_compilerad/liquids/militiawater_dx70_depth_4.vmt,111,111
materials/maps/bhop_shock_nomodels_compilerad/tools/toolsnodraw_depth_112.vmt,105,105
materials/maps/bhop_shock_nomodels_compilerad/de_nuke/nukwater_movingplane_dx70_depth_12.vmt,120,120
materials/maps/bhop_shock_nomodels_compilerad/liquids/water_chateau_dx70_depth_36.vmt,113,113
materials/maps/bhop_shock_nomodels_compilerad/cubemapdefault.vtf,9832,9832
materials/maps/bhop_shock_nomodels_compilerad/c-1944_2023_111.vtf,9832,9832
materials/maps/bhop_shock_nomodels_compilerad/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_shock_nomodels_compilerad/c-1944_2023_111.hdr.vtf,76528,76528
