filename,size,compressed
materials/maps/bhop_hot_desert_d/de_dust/rockwall_blend_wvt_patch.vmt,121,121
materials/maps/bhop_hot_desert_d/cubemapdefault.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c1608_-712_-88.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c1600_64_-216.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c-952_-200_-248.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c-400_832_-216.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c-640_-640_-184.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c704_1088_-216.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c-960_-664_-216.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c-640_-960_-216.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c1280_192_-216.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c320_192_-216.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c1600_912_-152.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c128_512_-184.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c1600_-320_-216.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c1600_-576_-136.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c-320_-320_-216.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c640_-960_-216.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c960_-512_-216.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c320_-528_-216.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c-1504_832_-216.vtf,4960,4960
materials/maps/bhop_hot_desert_d/c-1568_192_-216.vtf,4960,4960
materials/maps/bhop_hot_desert_d/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c1608_-712_-88.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c1600_64_-216.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c-952_-200_-248.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c-400_832_-216.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c-640_-640_-184.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c704_1088_-216.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c-960_-664_-216.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c-640_-960_-216.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c1280_192_-216.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c320_192_-216.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c1600_912_-152.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c128_512_-184.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c1600_-320_-216.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c1600_-576_-136.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c-320_-320_-216.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c640_-960_-216.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c960_-512_-216.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c320_-528_-216.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c-1504_832_-216.hdr.vtf,76528,76528
materials/maps/bhop_hot_desert_d/c-1568_192_-216.hdr.vtf,76528,76528
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/MAPS/DEATHRUN_HOTS_DESERT_V8/DE_DUST/TILEFLOOR02_1600_-576_-136.vmt,145,145
materials/maps/deathrun_hots_desert_v8/c1600_-576_-136.vtf,4960,4960
materials/CS_ITALY/BLACK.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/MAPS/DEATHRUN_HOTS_DESERT_V8/DE_DUST/TILEFLOOR02_1608_-712_-88.vmt,144,144
materials/maps/deathrun_hots_desert_v8/c1608_-712_-88.vtf,4960,4960
materials/MAPS/DEATHRUN_HOTS_DESERT_V8/DE_DUST/TILEFLOOR02_1600_-320_-216.vmt,145,145
materials/maps/deathrun_hots_desert_v8/c1600_-320_-216.vtf,4960,4960
materials/MAPS/DEATHRUN_HOTS_DESERT_V8/DE_DUST/TILEFLOOR02_1600_912_-152.vmt,144,144
materials/maps/deathrun_hots_desert_v8/c1600_912_-152.vtf,4960,4960
materials/MAPS/DEATHRUN_HOTS_DESERT_V8/DE_DUST/TILEFLOOR02_1280_192_-216.vmt,144,144
materials/maps/deathrun_hots_desert_v8/c1280_192_-216.vtf,4960,4960
