filename,size,compressed
materials/maps/bhop_bhop5_css/de_piranesi/marblefloor10_0_0_0.vmt,133,133
materials/maps/bhop_bhop5_css/cubemapdefault.vtf,9832,9832
materials/maps/bhop_bhop5_css/c0_0_0.vtf,9832,9832
materials/maps/bhop_bhop5_css/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_bhop5_css/c0_0_0.hdr.vtf,76528,76528
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/DEVNEONS/GREEN_NEON.vmt,78,78
materials/DEVNEONS/green_neon.vtf,43912,43912
materials/neon/red.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/rydnex/mapbyrydnex.vmt,85,85
materials/rydnex/mapbyrydnex.vtf,2796384,2796384
materials/concrete/concreteceiling003a.vmt,307,307
materials/concrete/concreteceiling003a.vtf,174968,174968
materials/detail/noise_detail_01.vtf,43936,43936
materials/detail/detailsprites.vmt,199,199
materials/detail/detailsprites.vtf,5592640,5592640
materials/detail/detailsprites_normal.vtf,699272,699272
