filename,size,compressed
materials/maps/gg_thunder_arena/plaster/plasterwall034e_-256_1536_-32.vmt,141,141
materials/maps/gg_thunder_arena/concrete/concretefloor005a_-256_1536_-32.vmt,144,144
materials/maps/gg_thunder_arena/metal/metalwall048a_-256_1536_-32.vmt,137,137
materials/maps/gg_thunder_arena/glass/combineglass001a_-256_1536_-32.vmt,140,140
materials/maps/gg_thunder_arena/nature/water_movingplane_dx70_depth_4.vmt,115,115
materials/maps/gg_thunder_arena/cubemapdefault.vtf,9824,9824
materials/maps/gg_thunder_arena/c-256_1536_-32.vtf,9824,9824
materials/bluecaution.vmt,59,59
materials/bluecaution.vtf,2952,2952
materials/redcaution.vmt,58,58
materials/redcaution.vtf,2952,2952
materials/redstripe.vtf,2952,2952
materials/thunder-justice.vmt,63,63
materials/thunder-justice.vtf,87616,87616
materials/tpgmapdecal.vmt,78,78
materials/tpgmapdecal.vtf,349760,349760
