filename,size,compressed
materials/maps/surf_prismatic_ksf/de_dust/hr_dust/hr_dust_blend_rollupdoor_metal_02_wvt_patch.vmt,313,313
materials/maps/surf_prismatic_ksf/pk02/pk02_panels01a_0_-704_-5056.vmt,138,138
materials/maps/surf_prismatic_ksf/pk02/pk02_panels01a_1024_0_-5056.vmt,138,138
materials/maps/surf_prismatic_ksf/tile/hr_concrete_tiles_01_480_-480_-3840.vmt,146,146
materials/maps/surf_prismatic_ksf/pk02/pk02_panels01a_704_-704_-6720.vmt,140,140
materials/maps/surf_prismatic_ksf/pk02/pk02_panels01a_0_704_-5056.vmt,137,137
materials/maps/surf_prismatic_ksf/pk02/pk02_panels01a_-8192_8192_8000.vmt,141,141
materials/maps/surf_prismatic_ksf/tile/hr_concrete_tiles_01_-480_480_-3840.vmt,146,146
materials/maps/surf_prismatic_ksf/pk02/pk02_panels01a_-704_704_-6720.vmt,140,140
materials/maps/surf_prismatic_ksf/pk02/pk02_panels01a_-1024_0_-5056.vmt,139,139
materials/maps/surf_prismatic_ksf/tile/hr_concrete_tiles_01_-384_0_8136.vmt,143,143
materials/maps/surf_prismatic_ksf/tile/hr_concrete_tiles_01_-480_-480_-3840.vmt,147,147
materials/maps/surf_prismatic_ksf/pk02/pk02_panels01a_-704_-704_-6720.vmt,141,141
materials/maps/surf_prismatic_ksf/metal/metalfloor012a_-704_-704_-6720.vmt,142,142
materials/maps/surf_prismatic_ksf/metal/metalfloor012a_-1024_0_-5056.vmt,140,140
materials/maps/surf_prismatic_ksf/metal/metalfloor012a_704_704_-6720.vmt,140,140
materials/maps/surf_prismatic_ksf/metal/metalfloor012a_0_704_-5056.vmt,138,138
materials/maps/surf_prismatic_ksf/metal/metalfloor012a_-704_704_-6720.vmt,141,141
materials/maps/surf_prismatic_ksf/metal/metalfloor012a_0_0_-5344.vmt,136,136
materials/maps/surf_prismatic_ksf/metal/metalfloor012a_0_-704_-5056.vmt,139,139
materials/maps/surf_prismatic_ksf/metal/metalfloor012a_704_-704_-6720.vmt,141,141
materials/maps/surf_prismatic_ksf/metal/metalfloor012a_1024_0_-5056.vmt,139,139
materials/maps/surf_prismatic_ksf/tile/hr_concrete_tiles_01_1024_0_-5056.vmt,144,144
materials/maps/surf_prismatic_ksf/tile/hr_concrete_tiles_01_0_-704_-5056.vmt,144,144
materials/maps/surf_prismatic_ksf/tile/hr_concrete_tiles_01_-1024_0_-5056.vmt,145,145
materials/maps/surf_prismatic_ksf/tile/hr_concrete_tiles_01_0_704_-5056.vmt,143,143
materials/maps/surf_prismatic_ksf/metal/hr_metal/hr_metal_roof_a_0_704_-5056.vmt,148,148
materials/maps/surf_prismatic_ksf/metal/hr_metal/hr_metal_roof_a_1024_0_-5056.vmt,149,149
materials/maps/surf_prismatic_ksf/metal/hr_metal/hr_metal_roof_a_0_-704_-5056.vmt,149,149
materials/maps/surf_prismatic_ksf/metal/hr_metal/hr_metal_roof_a_-1024_0_-5056.vmt,150,150
materials/maps/surf_prismatic_ksf/metal/metalwall045a_0_704_-5056.vmt,137,137
materials/maps/surf_prismatic_ksf/metal/metalwall045a_-1024_0_-5056.vmt,139,139
materials/maps/surf_prismatic_ksf/metal/metalwall045a_1024_0_-5056.vmt,138,138
materials/maps/surf_prismatic_ksf/metal/metalwall045a_0_-704_-5056.vmt,138,138
materials/maps/surf_prismatic_ksf/metal/metalwall048a_-704_704_-6720.vmt,140,140
materials/maps/surf_prismatic_ksf/metal/metalwall048a_-704_-704_-6720.vmt,141,141
materials/maps/surf_prismatic_ksf/metal/metalwall048a_704_704_-6720.vmt,139,139
materials/maps/surf_prismatic_ksf/realworldtextures/floor/floor_1_16_-8192_8192_12640.vmt,157,157
materials/maps/surf_prismatic_ksf/pk02/pk02_wall04a_0_0_-5344.vmt,133,133
materials/maps/surf_prismatic_ksf/metal/metalwall045a_0_0_-5344.vmt,135,135
materials/maps/surf_prismatic_ksf/agency/concrete/concretewall03_480_-480_-3840.vmt,151,151
materials/maps/surf_prismatic_ksf/agency/concrete/concretewall03_-480_480_-3840.vmt,151,151
materials/maps/surf_prismatic_ksf/agency/concrete/concretewall03_480_480_-3840.vmt,150,150
materials/maps/surf_prismatic_ksf/tile/hr_concrete_tiles_01_0_0_-4032.vmt,141,141
materials/maps/surf_prismatic_ksf/metal/metalroof008a_-480_-480_-3840.vmt,141,141
materials/maps/surf_prismatic_ksf/metal/metalroof008a_480_480_-3840.vmt,139,139
