filename,size,compressed
materials/maps/bhop_ocarina_fix/dev/dev_water5_1599_5466_-210.vmt,156,156
materials/maps/bhop_ocarina_fix/dev/dev_water5_1864_722_-216.vmt,155,155
materials/maps/bhop_ocarina_fix/dev/dev_water5_10663_2550_-67.vmt,156,156
materials/maps/bhop_ocarina_fix/maps/bhop_ocarina_fix/dev/dev_water5_1864_722_-216_depth_184.vmt,138,138
materials/maps/bhop_ocarina_fix/maps/bhop_ocarina_fix/dev/dev_water5_1599_5466_-210_depth_75.vmt,138,138
materials/maps/bhop_ocarina_fix/maps/bhop_ocarina_fix/dev/dev_water5_1599_5466_-210_depth_162.vmt,139,139
materials/maps/bhop_ocarina_fix/maps/bhop_ocarina_fix/dev/dev_water5_1599_5466_-210_depth_16815.vmt,141,141
materials/maps/bhop_ocarina_fix/cubemapdefault.vtf,9832,9832
materials/maps/bhop_ocarina_fix/c1599_5466_-210.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c1864_722_-216.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c10663_2550_-67.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c822_1435_-216.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c729_4725_-210.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c10210_1923_-447.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c8594_1221_-125.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c8800_927_-206.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c9496_862_-324.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c-892_21_-216.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c765_728_-216.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c1475_2144_-216.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c1473_1437_-216.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c1474_723_-216.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c9334_1451_-324.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c750_18_-216.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c10340_2254_-234.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c757_2149_-216.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c757_2859_-216.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c10267_2854_-19.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c1135_-227_-395.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c-1032_-1541_-480.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c-1026_-858_-216.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c10983_1277_-447.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c9745_2577_-69.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c11183_1919_-447.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c9044_1304_-206.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c10144_936_-521.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c431_3562_-210.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c1704_4167_-210.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c11255_872_-285.vtf,4968,4968
materials/maps/bhop_ocarina_fix/c52_16_-216.vtf,4968,4968
materials/maps/bhop_ocarina_fix/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c1599_5466_-210.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c1864_722_-216.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c10663_2550_-67.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c822_1435_-216.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c729_4725_-210.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c10210_1923_-447.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c8594_1221_-125.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c8800_927_-206.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c9496_862_-324.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c-892_21_-216.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c765_728_-216.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c1475_2144_-216.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c1473_1437_-216.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c1474_723_-216.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c9334_1451_-324.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c750_18_-216.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c10340_2254_-234.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c757_2149_-216.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c757_2859_-216.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c10267_2854_-19.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c1135_-227_-395.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c-1032_-1541_-480.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c-1026_-858_-216.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c10983_1277_-447.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c9745_2577_-69.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c11183_1919_-447.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c9044_1304_-206.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c10144_936_-521.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c431_3562_-210.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c1704_4167_-210.hdr.vtf,76528,76528
materials/maps/bhop_ocarina_fix/c11255_872_-285.hdr.vtf,76528,76528
