filename,size,compressed
materials/maps/de_snowblind/liquids/water_pretty1_-13005_-13872_-15875.vmt,165,165
materials/maps/de_snowblind/glass/glasswindow005a_-13005_-13872_-15875.vmt,142,142
materials/maps/de_snowblind/de_piranesi/woodfloor03_-13005_-13872_-15875.vmt,144,144
materials/maps/de_snowblind/de_piranesi/woodfloor02_-13005_-13872_-15875.vmt,144,144
materials/maps/de_snowblind/de_piranesi/woodfloor01_-13005_-13872_-15875.vmt,144,144
materials/maps/de_snowblind/de_cbble/woodfloor01_-13005_-13872_-15875.vmt,141,141
materials/maps/de_snowblind/skybox/stonefloor008a_-13005_-13872_-15875.vmt,142,142
materials/maps/de_snowblind/maps/de_snowblind/liquids/water_pretty1_-13005_-13872_-15875_depth_32.vmt,147,147
materials/maps/de_snowblind/cubemapdefault.vtf,9808,9808
materials/maps/de_snowblind/c-13005_-13872_-15875.vtf,9808,9808
