filename,size,compressed
materials/maps/awp_water/liquids/militiawater_-1650_-515_73.vmt,154,154
materials/maps/awp_water/liquids/militiawater_957_203_72.vmt,151,151
materials/maps/awp_water/liquids/militiawater_-585_-496_73.vmt,153,153
materials/maps/awp_water/liquids/militiawater_-510_195_73.vmt,152,152
materials/maps/awp_water/concrete/concretefloor005a_-221_-481_73.vmt,136,136
materials/maps/awp_water/concrete/concretefloor005a_-585_-496_73.vmt,136,136
materials/maps/awp_water/concrete/concretefloor005a_128_-499_73.vmt,135,135
materials/maps/awp_water/concrete/concretefloor005a_-142_211_73.vmt,135,135
materials/maps/awp_water/concrete/concretefloor005a_-510_195_73.vmt,135,135
materials/maps/awp_water/concrete/concretefloor005a_217_207_73.vmt,134,134
materials/maps/awp_water/concrete/concretefloor005a_478_-487_73.vmt,135,135
materials/maps/awp_water/concrete/concretefloor005a_589_189_72.vmt,134,134
materials/maps/awp_water/concrete/concretefloor005a_830_-489_73.vmt,135,135
materials/maps/awp_water/concrete/concretefloor005a_957_203_72.vmt,134,134
materials/maps/awp_water/concrete/concretefloor005a_-1650_-515_73.vmt,137,137
materials/maps/awp_water/concrete/concretefloor005a_-1312_-498_73.vmt,137,137
materials/maps/awp_water/concrete/concretefloor005a_-1595_238_73.vmt,136,136
materials/maps/awp_water/concrete/concretefloor005a_-1243_240_73.vmt,136,136
materials/maps/awp_water/concrete/concretefloor005a_-936_-499_73.vmt,136,136
materials/maps/awp_water/concrete/concretefloor005a_-870_197_73.vmt,135,135
materials/maps/awp_water/maps/awp_water/liquids/militiawater_-585_-496_73_depth_193.vmt,136,136
materials/maps/awp_water/cubemapdefault.vtf,9824,9824
materials/maps/awp_water/c-1650_-515_73.vtf,9824,9824
materials/maps/awp_water/c957_203_72.vtf,9824,9824
materials/maps/awp_water/c-585_-496_73.vtf,9824,9824
materials/maps/awp_water/c-510_195_73.vtf,9824,9824
materials/maps/awp_water/c-221_-481_73.vtf,9824,9824
materials/maps/awp_water/c128_-499_73.vtf,9824,9824
materials/maps/awp_water/c-142_211_73.vtf,9824,9824
materials/maps/awp_water/c217_207_73.vtf,9824,9824
materials/maps/awp_water/c478_-487_73.vtf,9824,9824
materials/maps/awp_water/c589_189_72.vtf,9824,9824
materials/maps/awp_water/c830_-489_73.vtf,9824,9824
materials/maps/awp_water/c-1312_-498_73.vtf,9824,9824
materials/maps/awp_water/c-1595_238_73.vtf,9824,9824
materials/maps/awp_water/c-1243_240_73.vtf,9824,9824
materials/maps/awp_water/c-936_-499_73.vtf,9824,9824
materials/maps/awp_water/c-870_197_73.vtf,9824,9824
