filename,size,compressed
materials/maps/gg_rgb_ggn/cubemapdefault.vtf,9824,9824
materials/maps/gg_rgb_ggn/c-832_0_128.vtf,4952,4952
materials/maps/gg_rgb_ggn/c-384_0_128.vtf,4952,4952
materials/maps/gg_rgb_ggn/c384_0_128.vtf,4952,4952
materials/maps/gg_rgb_ggn/c768_0_128.vtf,4952,4952
materials/maps/gg_rgb_ggn/c0_-576_256.vtf,4952,4952
materials/maps/gg_rgb_ggn/c0_576_256.vtf,4952,4952
materials/maps/gg_rgb_ggn/c-832_0_128.hdr.vtf,76520,76520
materials/maps/gg_rgb_ggn/c-384_0_128.hdr.vtf,76520,76520
materials/maps/gg_rgb_ggn/c384_0_128.hdr.vtf,76520,76520
materials/maps/gg_rgb_ggn/c768_0_128.hdr.vtf,76520,76520
materials/maps/gg_rgb_ggn/c0_-576_256.hdr.vtf,76520,76520
materials/maps/gg_rgb_ggn/c0_576_256.hdr.vtf,76520,76520
materials/DEV/DEV_MEASUREGENERIC21.vmt,93,93
materials/dev/dev_measuregeneric21.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC19.vmt,93,93
materials/dev/dev_measuregeneric19.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC41.vmt,93,93
materials/dev/dev_measuregeneric41.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC34.vmt,93,93
materials/dev/dev_measuregeneric34.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC46.vmt,93,93
materials/dev/dev_measuregeneric46.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC40.vmt,93,93
materials/dev/dev_measuregeneric40.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC04.vmt,93,93
materials/dev/dev_measuregeneric04.vtf,11144,11144
materials/GGNDECAL/GGNMAPBYVOGON.vmt,90,90
materials/ggndecal/ggnmapbyvogon.vtf,43912,43912
materials/skybox/mpa104up.vmt,85,85
materials/skybox/mpa104up.vtf,699272,699272
materials/skybox/mpa104dn.vmt,85,85
materials/skybox/mpa104dn.vtf,699272,699272
materials/skybox/mpa104ft.vmt,85,85
materials/skybox/mpa104ft.vtf,699272,699272
materials/skybox/mpa104bk.vmt,85,85
materials/skybox/mpa104bk.vtf,699272,699272
materials/skybox/mpa104lf.vmt,85,85
materials/skybox/mpa104lf.vtf,699272,699272
materials/skybox/mpa104rt.vmt,85,85
materials/skybox/mpa104rt.vtf,699272,699272
materials/decals/custom/kaynet/graffiti2.vmt,141,141
materials/decals/custom/kaynet/graffiti2.vtf,174944,174944
maps/soundcache/gg_rgb_ggn.cache,16,16
