filename,size,compressed
materials/maps/pbc_waterworld/liquids/water_pretty1_-149_-867_179.vmt,160,160
materials/maps/pbc_waterworld/liquids/water_pretty1_1311_-766_179.vmt,160,160
materials/maps/pbc_waterworld/liquids/water_pretty1_972_-1975_60.vmt,159,159
materials/maps/pbc_waterworld/liquids/water_pretty1_679_-513_179.vmt,159,159
materials/maps/pbc_waterworld/liquids/water_pretty1_580_-959_179.vmt,159,159
materials/maps/pbc_waterworld/maps/pbc_waterworld/liquids/water_pretty1_580_-959_179_depth_13.vmt,141,141
materials/maps/pbc_waterworld/cubemapdefault.vtf,9824,9824
materials/maps/pbc_waterworld/c-149_-867_179.vtf,4952,4952
materials/maps/pbc_waterworld/c1311_-766_179.vtf,4952,4952
materials/maps/pbc_waterworld/c972_-1975_60.vtf,4952,4952
materials/maps/pbc_waterworld/c679_-513_179.vtf,4952,4952
materials/maps/pbc_waterworld/c580_-959_179.vtf,4952,4952
materials/maps/pbc_waterworld/c516_-1604_179.vtf,4952,4952
