filename,size,compressed
materials/maps/35hp_metal_final/c-765_620_44.hdr.vtf,76528,76528
materials/maps/35hp_metal_final/c-765_620_44.vtf,9832,9832
materials/maps/35hp_metal_final/c-822_773_-17.hdr.vtf,76528,76528
materials/maps/35hp_metal_final/c-822_773_-17.vtf,9832,9832
materials/maps/35hp_metal_final/cubemapdefault.hdr.vtf,76528,76528
materials/maps/35hp_metal_final/cubemapdefault.vtf,9832,9832
materials/maps/35hp_metal_final/glass/combineglass001a_-765_620_44.vmt,138,138
materials/maps/35hp_metal_final/glass/combineglass001a_-822_773_-17.vmt,139,139
materials/maps/35hp_metal_final/metal/citadel_metalwall090a_-765_620_44.vmt,143,143
materials/maps/35hp_metal_final/metal/citadel_metalwall090a_-822_773_-17.vmt,144,144
materials/maps/35hp_metal_final/metal/metaldoor046a_-822_773_-17.vmt,136,136
materials/maps/35hp_metal_final/nature/water_movingplane_beneath_depth_104.vmt,120,120
