filename,size,compressed
materials/maps/bhop_monster_jam_1/de_chateau/cnstrcttarpb_0_0_0.vmt,135,135
materials/maps/bhop_monster_jam_1/wood/wooddoor007a_0_0_0.vmt,129,129
materials/maps/bhop_monster_jam_1/wood/woodfloor008a_0_0_0.vmt,169,169
materials/maps/bhop_monster_jam_1/models/props_debris/tilewall009b_0_0_0.vmt,144,144
materials/maps/bhop_monster_jam_1/liquids/militiawater_depth_704.vmt,108,108
materials/maps/bhop_monster_jam_1/tools/toolsnodraw_depth_608.vmt,105,105
materials/maps/bhop_monster_jam_1/liquids/militiawater_depth_89.vmt,107,107
materials/maps/bhop_monster_jam_1/liquids/militiawater_depth_64.vmt,107,107
materials/maps/bhop_monster_jam_1/liquids/water_dx70_depth_7840.vmt,107,107
materials/maps/bhop_monster_jam_1/cubemapdefault.vtf,9824,9824
materials/maps/bhop_monster_jam_1/c0_0_0.vtf,9824,9824
