filename,size,compressed
materials/maps/ctf_ccss_iceskate/cubemapdefault.vtf,4960,4960
materials/maps/ctf_ccss_iceskate/cubemapdefault.hdr.vtf,76528,76528
materials/COLOUR/NEON/WHITE_NEON.vmt,107,107
materials/colour/neon/white_neon.vtf,43912,43912
materials/COLOUR/METAL/METALWALL013A_BLACK.vmt,80,80
materials/colour/metal/metalwall013a_black.vtf,349760,349760
materials/COLOUR/NEON/BLUE_NEON.vmt,106,106
materials/colour/neon/blue_neon.vtf,43912,43912
materials/COLOUR/NEON/RED_NEON.vmt,105,105
materials/colour/neon/red_neon.vtf,43912,43912
materials/CTF/DARK_BLUE.vmt,61,61
materials/ctf/dark_blue.vtf,11144,11144
materials/CTF/DARK_RED.vmt,60,60
materials/ctf/dark_red.vtf,11144,11144
materials/CTF/10.vmt,54,54
materials/ctf/10.vtf,11144,11144
materials/CTF/11.vmt,54,54
materials/ctf/11.vtf,11144,11144
materials/CTF/DEV_DARK_BLUE.vmt,65,65
materials/ctf/dev_dark_blue.vtf,11144,11144
materials/CTF/DEV_DARK_RED.vmt,64,64
materials/ctf/dev_dark_red.vtf,11144,11144
materials/CTF/0.vmt,80,80
materials/ctf/0.vtf,4176,4176
materials/CTF/1.vmt,80,80
materials/ctf/1.vtf,4176,4176
materials/CTF/2.vmt,80,80
materials/ctf/2.vtf,4176,4176
materials/CTF/3.vmt,80,80
materials/ctf/3.vtf,4176,4176
materials/CTF/4.vmt,80,80
materials/ctf/4.vtf,4176,4176
materials/CTF/5.vmt,80,80
materials/ctf/5.vtf,4176,4176
materials/CTF/6.vmt,80,80
materials/ctf/6.vtf,4176,4176
materials/CTF/7.vmt,80,80
materials/ctf/7.vtf,4176,4176
materials/CTF/8.vmt,80,80
materials/ctf/8.vtf,4176,4176
materials/CTF/9.vmt,80,80
materials/ctf/9.vtf,4176,4176
materials/CTF/GLOW.vmt,68,68
materials/ctf/glow.vtf,5624,5624
materials/CTF/METAL.vmt,90,90
materials/ctf/metal.vtf,87528,87528
materials/skybox/mms_sky02up.vmt,88,88
materials/skybox/mms_sky02up.vtf,174984,174984
materials/skybox/mms_sky02dn.vmt,88,88
materials/skybox/mms_sky02dn.vtf,174984,174984
materials/skybox/mms_sky02ft.vmt,88,88
materials/skybox/mms_sky02ft.vtf,174984,174984
materials/skybox/mms_sky02bk.vmt,88,88
materials/skybox/mms_sky02bk.vtf,174984,174984
materials/skybox/mms_sky02lf.vmt,88,88
materials/skybox/mms_sky02lf.vtf,174984,174984
materials/skybox/mms_sky02rt.vmt,88,88
materials/skybox/mms_sky02rt.vtf,174984,174984
models/mapmodels/flags2.mdl,14004,14004
models/mapmodels/flags2.dx80.vtx,44652,44652
models/mapmodels/flags2.dx90.vtx,44652,44652
models/mapmodels/flags2.sw.vtx,43692,43692
models/mapmodels/flags2.vvd,147008,147008
materials/models/mapmodels/flags/neutralflag.vmt,94,94
materials/MODELS/MAPMODELS/FLAGS/neutralflag.vtf,22008,22008
soundcache/ctf_ccss_iceskate.cache,16,16
