filename,size,compressed
materials/maps/zm_quarry_extended_night_v2/nature/blendmilground012_conwall004a_wvt_patch.vmt,137,137
materials/maps/zm_quarry_extended_night_v2/dev/dev_water2_1540_-414_263.vmt,166,166
materials/maps/zm_quarry_extended_night_v2/concrete/concretefloor019a_1516_-256_-677.vmt,156,156
materials/maps/zm_quarry_extended_night_v2/metal/citadel_metalwall072c_1516_-256_-677.vmt,157,157
materials/maps/zm_quarry_extended_night_v2/nature/water_movingplane_1516_-256_-677.vmt,177,177
materials/maps/zm_quarry_extended_night_v2/dev/dev_water2_1784_227_-684.vmt,166,166
materials/maps/zm_quarry_extended_night_v2/dev/dev_water2_1692_1105_-674.vmt,167,167
materials/maps/zm_quarry_extended_night_v2/dev/dev_water2_730_1165_-669.vmt,166,166
materials/maps/zm_quarry_extended_night_v2/metal/citadel_metalwall072c_1384_-294_-662.vmt,157,157
materials/maps/zm_quarry_extended_night_v2/concrete/concretefloor019a_1384_-294_-662.vmt,156,156
materials/maps/zm_quarry_extended_night_v2/concrete/concretefloor019a_1803_-413_-548.vmt,156,156
materials/maps/zm_quarry_extended_night_v2/metal/citadel_metalwall072c_1802_-413_-344.vmt,157,157
materials/maps/zm_quarry_extended_night_v2/concrete/concretefloor028a_2136_-615_109.vmt,155,155
materials/maps/zm_quarry_extended_night_v2/concrete/concretefloor028a_2162_-1415_120.vmt,156,156
materials/maps/zm_quarry_extended_night_v2/concrete/concretefloor028a_1579_-1881_145.vmt,156,156
materials/maps/zm_quarry_extended_night_v2/concrete/concretefloor028a_920_-2315_132.vmt,155,155
materials/maps/zm_quarry_extended_night_v2/glass/glasswindowbreak070a_256_-2569_125.vmt,155,155
materials/maps/zm_quarry_extended_night_v2/concrete/concretefloor028a_256_-2569_125.vmt,155,155
materials/maps/zm_quarry_extended_night_v2/concrete/concretefloor019a_256_-2569_125.vmt,155,155
materials/maps/zm_quarry_extended_night_v2/concrete/concretefloor019a_108_-2940_258.vmt,155,155
materials/maps/zm_quarry_extended_night_v2/glass/glasswindowbreak070a_-337_-2184_129.vmt,156,156
materials/maps/zm_quarry_extended_night_v2/concrete/concretefloor019a_112_-3088_129.vmt,155,155
materials/maps/zm_quarry_extended_night_v2/dev/dev_water2_-28_565_97.vmt,163,163
materials/maps/zm_quarry_extended_night_v2/metal/offelevdrsa_-1559_-1696_-399.vmt,149,149
materials/maps/zm_quarry_extended_night_v2/metal/offelevdrsa_-337_-2184_129.vmt,147,147
materials/maps/zm_quarry_extended_night_v2/metal/offelevdrsa_-1421_-1788_121.vmt,148,148
materials/maps/zm_quarry_extended_night_v2/metal/offelevdrsa_-1471_28_131.vmt,145,145
materials/maps/zm_quarry_extended_night_v2/metal/offelevdrsa_-470_24_111.vmt,144,144
materials/maps/zm_quarry_extended_night_v2/metal/offelevdrsa_1804_-413_29.vmt,145,145
materials/maps/zm_quarry_extended_night_v2/metal/offelevdrsa_1540_-414_263.vmt,146,146
materials/maps/zm_quarry_extended_night_v2/metal/offelevdrsa_2136_-615_109.vmt,146,146
materials/maps/zm_quarry_extended_night_v2/metal/offelevdrsa_2120_-1074_120.vmt,147,147
materials/maps/zm_quarry_extended_night_v2/metal/offelevdrsa_1516_-256_-677.vmt,147,147
materials/maps/zm_quarry_extended_night_v2/metal/offelevdrsa_1803_-413_-548.vmt,147,147
materials/maps/zm_quarry_extended_night_v2/watersource/waterfall/waterfallfull_256_nrm_brown_-28_565_97.vmt,198,198
materials/maps/zm_quarry_extended_night_v2/maps/zm_quarry_extended_night_v2/dev/dev_water2_730_1165_-669_depth_17.vmt,148,148
materials/maps/zm_quarry_extended_night_v2/maps/zm_quarry_extended_night_v2/dev/dev_water2_1540_-414_263_depth_7.vmt,147,147
materials/maps/zm_quarry_extended_night_v2/maps/zm_quarry_extended_night_v2/nature/water_movingplane_1516_-256_-677_depth_21.vmt,159,159
materials/maps/zm_quarry_extended_night_v2/cubemapdefault.vtf,9832,9832
materials/maps/zm_quarry_extended_night_v2/c1540_-414_263.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c1516_-256_-677.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c1784_227_-684.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c1692_1105_-674.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c730_1165_-669.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c1384_-294_-662.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c1803_-413_-548.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c1802_-413_-344.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c2136_-615_109.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c2162_-1415_120.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c1579_-1881_145.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c920_-2315_132.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c256_-2569_125.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c108_-2940_258.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c-337_-2184_129.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c112_-3088_129.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c-28_565_97.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c-1559_-1696_-399.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c-1421_-1788_121.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c-1471_28_131.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c-470_24_111.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c1804_-413_29.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c2120_-1074_120.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c1356_867_-208.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c464_-479_201.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c1516_-259_-12.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c1254_680_-428.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c1284_401_-209.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c1803_-413_-149.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c-1607_-872_150.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c-1438_124_-392.vtf,4960,4960
materials/maps/zm_quarry_extended_night_v2/c-269_-2234_-409.vtf,4960,4960
