filename,size,compressed
materials/maps/ka_field109/cubemapdefault.vtf,9824,9824
sound/ka_soccer_2006/crowdairhorn_.wav,47010,47010
sound/ka_soccer_2006/crowdboo.wav,40834,40834
sound/ka_soccer_2006/crowd_1.wav,27210,27210
sound/ka_soccer_2006/sifflet_but.wav,20698,20698
sound/ka_soccer_2006/sifflet_start.wav,31706,31706
materials/xgoal/bally2.vmt,83,83
materials/xgoal/bally2.vtf,349760,349760
materials/xgoal/blue2.vmt,59,59
materials/xgoal/blue2.vtf,22080,22080
materials/xgoal/bluecon.vmt,61,61
materials/xgoal/bluecon.vtf,349760,349760
materials/xgoal/bluefl.vmt,60,60
materials/xgoal/bluefl.vtf,22080,22080
materials/xgoal/darkfloor.vmt,89,89
materials/xgoal/darkfloor.vtf,87616,87616
materials/xgoal/floor.vmt,59,59
materials/xgoal/floor.vtf,174984,174984
materials/xgoal/gr.vmt,56,56
materials/xgoal/gr.vtf,1600,1600
materials/xgoal/grass3.vmt,86,86
materials/xgoal/grass3.vtf,4194511,4194511
materials/xgoal/netblue.vmt,105,105
materials/xgoal/netblue.vtf,5696,5696
materials/xgoal/red2.vmt,58,58
materials/xgoal/red2.vtf,22080,22080
materials/xgoal/roof.vmt,58,58
materials/xgoal/roof.vtf,174984,174984
materials/xgoal/silver2.vmt,61,61
materials/xgoal/silver2.vtf,5696,5696
materials/xgoal/walllight.vmt,63,63
materials/xgoal/walllight.vtf,22080,22080
materials/xgoal/whitefl.vmt,61,61
materials/xgoal/whitefl.vtf,22080,22080
materials/xgoal/wood.vmt,58,58
materials/xgoal/wood.vtf,11104,11104
materials/xgoal/xgbanner1.vmt,66,66
materials/xgoal/xgbanner1.vtf,174944,174944
materials/xgoal/xgbannercol.vmt,68,68
materials/xgoal/xgbannercol.vtf,576,576
materials/xgoal/xgcredits.vmt,63,63
materials/xgoal/xgcredits.vtf,87616,87616
materials/xgoal/xgf.vmt,57,57
materials/xgoal/xgf.vtf,174944,174944
materials/xgoal/xgl.vmt,57,57
materials/xgoal/xgl.vtf,87616,87616
materials/xgoal/xgsig.vmt,78,78
materials/xgoal/xgsig.vtf,87616,87616
materials/xgoal/xgw.vmt,57,57
materials/xgoal/xgw.vtf,576,576
