filename,size,compressed
materials/maps/bhop_advi/de_nuke/nukwater_movingplane_dx70_depth_50.vmt,120,120
materials/maps/bhop_advi/de_nuke/nukwater_movingplane_dx70_depth_15.vmt,120,120
materials/maps/bhop_advi/de_nuke/nukwater_movingplane_dx70_depth_64.vmt,120,120
materials/maps/bhop_advi/de_nuke/nukwater_movingplane_dx70_depth_48.vmt,120,120
materials/maps/bhop_advi/de_nuke/nukwater_movingplane_dx70_depth_33.vmt,120,120
materials/maps/bhop_advi/nature/water_canals_water2_dx70_depth_44.vmt,118,118
materials/maps/bhop_advi/de_nuke/nukwater_movingplane_dx70_depth_32.vmt,120,120
materials/maps/bhop_advi/de_nuke/nukwater_movingplane_dx70_depth_47.vmt,120,120
materials/maps/bhop_advi/de_nuke/nukwater_movingplane_dx70_depth_16.vmt,120,120
materials/maps/bhop_advi/de_nuke/nukwater_movingplane_dx70_depth_31.vmt,120,120
materials/maps/bhop_advi/de_nuke/nukwater_movingplane_dx70_depth_39.vmt,120,120
materials/maps/bhop_advi/de_nuke/nukwater_movingplane_dx70_depth_34.vmt,120,120
materials/maps/bhop_advi/nature/water_canals03_dx70_depth_456.vmt,114,114
materials/maps/bhop_advi/de_nuke/nukwater_movingplane_dx70_depth_15374.vmt,123,123
materials/maps/bhop_advi/cubemapdefault.vtf,9824,9824
