filename,size,compressed
materials/maps/de_sewertest06/nature/sewer_water001_-785_-5410_94.vmt,160,160
materials/maps/de_sewertest06/nature/mudfloor001a_-1541_-5426_94.vmt,175,175
materials/maps/de_sewertest06/metal/metalfloor001a_-2914_-2864_93.vmt,137,137
materials/maps/de_sewertest06/metal/metalfloor001a_-2253_-4893_-65.vmt,138,138
materials/maps/de_sewertest06/metal/metalfloor001a_-1233_-5422_94.vmt,137,137
materials/maps/de_sewertest06/metal/metalfloor001a_-1541_-5426_94.vmt,137,137
materials/maps/de_sewertest06/metal/metalfloor001a_-1714_-4092_-65.vmt,138,138
materials/maps/de_sewertest06/metal/metalfloor001a_-2265_-4445_-65.vmt,138,138
materials/maps/de_sewertest06/de_chateau/intbrickk_-1233_-5422_94.vmt,137,137
materials/maps/de_sewertest06/de_chateau/intbrickk_-2602_-2233_93.vmt,137,137
materials/maps/de_sewertest06/de_chateau/intbrickk_-2914_-2864_93.vmt,137,137
materials/maps/de_sewertest06/de_chateau/intbrickk_-2022_-4096_-65.vmt,138,138
materials/maps/de_sewertest06/de_chateau/intbrickk_-2249_-5201_-65.vmt,138,138
materials/maps/de_sewertest06/de_chateau/intbrickk_-1541_-5426_94.vmt,137,137
materials/maps/de_sewertest06/metal/prodventa_-785_-5410_94.vmt,131,131
materials/maps/de_sewertest06/metal/prodventa_-1025_-5411_94.vmt,132,132
materials/maps/de_sewertest06/metal/prodventa_-2249_-5201_-65.vmt,133,133
materials/maps/de_sewertest06/metal/prodventa_-1233_-5422_94.vmt,132,132
materials/maps/de_sewertest06/metal/prodventa_-769_-3374_-66.vmt,132,132
materials/maps/de_sewertest06/tile/tilefloor012a_-785_-5410_94.vmt,134,134
materials/maps/de_sewertest06/de_chateau/interiortile02_-785_-5410_94.vmt,141,141
materials/maps/de_sewertest06/de_chateau/interiortile02_-1266_-4080_-65.vmt,143,143
materials/maps/de_sewertest06/metal/metalpipe009a_-2265_-4445_-65.vmt,137,137
materials/maps/de_sewertest06/metal/metalpipe009a_-2022_-4096_-65.vmt,137,137
materials/maps/de_sewertest06/metal/metalpipe009a_-2914_-2864_93.vmt,136,136
materials/maps/de_sewertest06/tile/tilefloor012a_-2249_-5201_-65.vmt,136,136
materials/maps/de_sewertest06/tile/tilefloor012a_-1266_-4080_-65.vmt,136,136
materials/maps/de_sewertest06/metal/metalpipe009a_-1266_-4080_-65.vmt,137,137
materials/maps/de_sewertest06/metal/metalpipe009a_-769_-3374_-66.vmt,136,136
materials/maps/de_sewertest06/metal/metalpipe009a_-785_-5410_94.vmt,135,135
materials/maps/de_sewertest06/stone/stonestair001a_-769_-3374_-66.vmt,137,137
materials/maps/de_sewertest06/stone/stonestair001a_-815_-2863_93.vmt,136,136
materials/maps/de_sewertest06/metal/metalwall077a_-815_-2863_93.vmt,135,135
materials/maps/de_sewertest06/stone/stonestair001a_-1266_-4080_-65.vmt,138,138
materials/maps/de_sewertest06/tile/tilefloor012a_-2602_-2233_93.vmt,135,135
materials/maps/de_sewertest06/tile/tilefloor012a_-2915_-2624_93.vmt,135,135
materials/maps/de_sewertest06/metal/metalfloor001a_-1449_-2236_93.vmt,137,137
materials/maps/de_sewertest06/metal/metalwall077a_-1209_-2235_93.vmt,136,136
materials/maps/de_sewertest06/metal/metalwall077a_-769_-3374_-66.vmt,136,136
materials/maps/de_sewertest06/metal/metalwall077a_-814_-2623_93.vmt,135,135
materials/maps/de_sewertest06/metal/metalwall077a_-2022_-4096_-65.vmt,137,137
materials/maps/de_sewertest06/metal/metalwall077a_-1714_-4092_-65.vmt,137,137
materials/maps/de_sewertest06/metal/metalwall077a_-2265_-4445_-65.vmt,137,137
materials/maps/de_sewertest06/metal/metalwall077a_-1233_-5422_94.vmt,136,136
materials/maps/de_sewertest06/metal/metalwall077a_-1541_-5426_94.vmt,136,136
materials/maps/de_sewertest06/metal/citadel_tilewall005a_-2022_-4096_-65.vmt,144,144
materials/maps/de_sewertest06/metal/metalwall077a_-2914_-2864_93.vmt,136,136
materials/maps/de_sewertest06/metal/metalwall077a_-1266_-4080_-65.vmt,137,137
materials/maps/de_sewertest06/metal/citadel_tilewall005a_-1714_-4092_-65.vmt,144,144
materials/maps/de_sewertest06/metal/citadel_tilewall005a_-1266_-4080_-65.vmt,144,144
materials/maps/de_sewertest06/metal/metalwall077a_-1025_-5411_94.vmt,136,136
materials/maps/de_sewertest06/stone/stonestair001a_-1233_-5422_94.vmt,137,137
materials/maps/de_sewertest06/de_dust/tilefloor02_-785_-5410_94.vmt,135,135
materials/maps/de_sewertest06/de_dust/tilefloor02_-1266_-4080_-65.vmt,137,137
materials/maps/de_sewertest06/de_dust/tilefloor02_-1233_-5422_94.vmt,136,136
materials/maps/de_sewertest06/de_dust/tilefloor02_-2249_-5201_-65.vmt,137,137
materials/maps/de_sewertest06/metal/citadel_tilewall005a_-769_-3374_-66.vmt,143,143
materials/maps/de_sewertest06/metal/metalpipe003a_-2265_-4445_-65.vmt,137,137
materials/maps/de_sewertest06/metal/metalpipe003a_-2264_-4685_-65.vmt,137,137
materials/maps/de_sewertest06/metal/metalpipe003a_-2022_-4096_-65.vmt,137,137
materials/maps/de_sewertest06/metal/metalpipe003a_-2914_-2864_93.vmt,136,136
materials/maps/de_sewertest06/metal/metalpipe003a_-1541_-5426_94.vmt,136,136
materials/maps/de_sewertest06/environment maps/pipemetal001a_-1233_-5422_94.vmt,147,147
materials/maps/de_sewertest06/environment maps/pipemetal001a_-2022_-4096_-65.vmt,148,148
materials/maps/de_sewertest06/environment maps/pipemetal001a_-2914_-2864_93.vmt,147,147
materials/maps/de_sewertest06/environment maps/pipemetal001a_-2265_-4445_-65.vmt,148,148
materials/maps/de_sewertest06/glass/unbreakable_-785_-5410_94.vmt,133,133
materials/maps/de_sewertest06/glass/unbreakable_-1025_-5411_94.vmt,134,134
materials/maps/de_sewertest06/glass/unbreakable_-2249_-5201_-65.vmt,135,135
materials/maps/de_sewertest06/maps/de_sewertest06/nature/sewer_water001_-785_-5410_94_depth_109.vmt,143,143
materials/maps/de_sewertest06/cubemapdefault.vtf,9824,9824
materials/maps/de_sewertest06/c-785_-5410_94.vtf,9824,9824
materials/maps/de_sewertest06/c-1541_-5426_94.vtf,9824,9824
materials/maps/de_sewertest06/c-2914_-2864_93.vtf,9824,9824
materials/maps/de_sewertest06/c-2253_-4893_-65.vtf,9824,9824
materials/maps/de_sewertest06/c-1233_-5422_94.vtf,9824,9824
materials/maps/de_sewertest06/c-1714_-4092_-65.vtf,9824,9824
materials/maps/de_sewertest06/c-2265_-4445_-65.vtf,9824,9824
materials/maps/de_sewertest06/c-2602_-2233_93.vtf,9824,9824
materials/maps/de_sewertest06/c-2022_-4096_-65.vtf,9824,9824
materials/maps/de_sewertest06/c-2249_-5201_-65.vtf,9824,9824
materials/maps/de_sewertest06/c-1025_-5411_94.vtf,9824,9824
materials/maps/de_sewertest06/c-769_-3374_-66.vtf,9824,9824
materials/maps/de_sewertest06/c-1266_-4080_-65.vtf,9824,9824
materials/maps/de_sewertest06/c-815_-2863_93.vtf,9824,9824
materials/maps/de_sewertest06/c-2915_-2624_93.vtf,9824,9824
materials/maps/de_sewertest06/c-1449_-2236_93.vtf,9824,9824
materials/maps/de_sewertest06/c-1209_-2235_93.vtf,9824,9824
materials/maps/de_sewertest06/c-814_-2623_93.vtf,9824,9824
materials/maps/de_sewertest06/c-2264_-4685_-65.vtf,9824,9824
materials/maps/de_sewertest06/c-2362_-2232_93.vtf,9824,9824
materials/maps/de_sewertest06/c-1029_-1792_93.vtf,9824,9824
materials/maps/de_sewertest06/cubemapdefault.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-785_-5410_94.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-1541_-5426_94.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-2914_-2864_93.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-2253_-4893_-65.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-1233_-5422_94.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-1714_-4092_-65.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-2265_-4445_-65.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-2602_-2233_93.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-2022_-4096_-65.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-2249_-5201_-65.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-1025_-5411_94.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-769_-3374_-66.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-1266_-4080_-65.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-815_-2863_93.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-2915_-2624_93.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-1449_-2236_93.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-1209_-2235_93.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-814_-2623_93.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-2264_-4685_-65.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-2362_-2232_93.hdr.vtf,76520,76520
materials/maps/de_sewertest06/c-1029_-1792_93.hdr.vtf,76520,76520
stale.txt,6,6
