filename,size,compressed
materials/maps/zm_desert_fortress_v1/de_nuke/nuke_metaldoor_01_475_255_687.vmt,146,146
materials/maps/zm_desert_fortress_v1/metal/citadel_tilefloor016a_475_255_687.vmt,148,148
materials/maps/zm_desert_fortress_v1/glass/unbreakable_475_255_687.vmt,138,138
materials/maps/zm_desert_fortress_v1/metal/metalwall001a_475_255_687.vmt,140,140
materials/maps/zm_desert_fortress_v1/metal/citadel_metalwall078a_475_255_687.vmt,148,148
materials/maps/zm_desert_fortress_v1/glass/combineglass001a_475_255_687.vmt,143,143
materials/maps/zm_desert_fortress_v1/props/metalduct001a_475_255_687.vmt,140,140
materials/maps/zm_desert_fortress_v1/metal/citadel_metalwall063a_475_255_687.vmt,148,148
materials/maps/zm_desert_fortress_v1/metal/citadel_tilewall005a_475_255_687.vmt,147,147
materials/maps/zm_desert_fortress_v1/cubemapdefault.vtf,9824,9824
materials/maps/zm_desert_fortress_v1/c475_255_687.vtf,9824,9824
