filename,size,compressed
materials/maps/bhop_hellopro2_new5/water/water_caribbean01_depth_48.vmt,110,110
materials/maps/bhop_hellopro2_new5/water/water_caribbean01_depth_56.vmt,110,110
materials/maps/bhop_hellopro2_new5/water/water_caribbean01_depth_64.vmt,110,110
materials/maps/bhop_hellopro2_new5/water/water_caribbean01_depth_128.vmt,111,111
materials/maps/bhop_hellopro2_new5/water/water_caribbean01_depth_640.vmt,111,111
materials/maps/bhop_hellopro2_new5/water/water_caribbean01_depth_160.vmt,111,111
materials/maps/bhop_hellopro2_new5/water/water_caribbean01_depth_800.vmt,111,111
materials/maps/bhop_hellopro2_new5/cubemapdefault.vtf,28753,28753
materials/maps/bhop_hellopro2_new5/cubemapdefault.hdr.vtf,76528,76528
materials/WATER/WATER_CARIBBEAN01.vmt,1447,1447
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/TOOLS/toolsnodraw.vtf,2936,2936
materials/Dev/dev_measuregeneric02.vmt,93,93
materials/Dev/dev_measuregeneric02.vtf,11144,11144
materials/dev_fullcolourrange_vtf/dev_measuregeneric02m.vmt,211,211
materials/dev_fullcolourrange_vtf/dev_measuregeneric02m.vtf,22080,22080
materials/dev_fullcolourrange_vtf/dev_measuregeneric02_normal.vtf,22080,22080
materials/Dev/reflectivity_10b.vmt,136,136
materials/Dev/reflectivity_10b.vtf,888,888
materials/REALWORLDTEXTURES2/GLASS/GLASS_REFRACT_01.vmt,538,538
materials/REALWORLDTEXTURES2/GLASS/glass_refract_01.vtf,349760,349760
materials/devneons/white_neon.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/dev_fullcolourrange_vtf/dev_measuregeneric02y.vmt,211,211
materials/dev_fullcolourrange_vtf/dev_measuregeneric02y.vtf,22080,22080
materials/ryan_dev/pastel_green2.vmt,70,70
materials/ryan_dev/pastel_green2.vtf,11144,11144
materials/ryan_dev/pure_red.vmt,65,65
materials/ryan_dev/pure_red.vtf,11144,11144
materials/ryan_dev/pure_blue1.vmt,67,67
materials/ryan_dev/pure_blue1.vtf,11144,11144
materials/SoftTiles/Tile1.vmt,63,63
materials/SoftTiles/Tile1.vtf,349776,349776
materials/Silkroad/Ground/oaho_grass_07.vmt,94,94
materials/Silkroad/Ground/oaho_grass_07.vtf,349760,349760
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/TOOLS/toolstrigger.vtf,5680,5680
materials/dez/deztexture_gofh.vmt,86,86
materials/dez/deztexture_gofh.vtf,349760,349760
materials/ryan_dev/pure_magenta1.vmt,70,70
materials/ryan_dev/pure_magenta1.vtf,11144,11144
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/dez/deztexture_hp2bydez.vmt,101,101
materials/dez/deztexture_hp2bydez.vtf,349760,349760
materials/WATER/water_caribbean01_beneath.vmt,1156,1156
materials/detail/detailsprites.vmt,254,254
materials/detail/detailsprites_cave.vtf,174984,174984
models/dezmdl/d_tree_01.mdl,1920,1920
models/dezmdl/d_tree_01.vvd,846528,846528
models/dezmdl/d_tree_01.dx90.vtx,192468,192468
models/dezmdl/d_tree_01.dx80.vtx,192468,192468
models/dezmdl/d_tree_01.sw.vtx,192468,192468
materials/models/dezmdl/tank.vmt,64,64
materials/models/dezmdl/tank.vtf,5592640,5592640
materials/models/dezmdl/leaves.vmt,87,87
materials/models/dezmdl/leaves.vtf,5592640,5592640
models/dezmdl/reimu/reimu.mdl,2304,2304
models/dezmdl/reimu/reimu.vvd,1068672,1068672
models/dezmdl/reimu/reimu.dx90.vtx,328017,328017
models/dezmdl/reimu/reimu.dx80.vtx,328017,328017
models/dezmdl/reimu/reimu.sw.vtx,328017,328017
materials/models/dezmdl/reimu/Face2.vmt,71,71
materials/models/dezmdl/reimu/Face2.vtf,2796424,2796424
materials/models/dezmdl/reimu/Cloth.vmt,71,71
materials/models/dezmdl/reimu/Cloth.vtf,2796424,2796424
materials/models/dezmdl/reimu/Hair.vmt,74,74
materials/models/dezmdl/reimu/BackHair.vtf,2796424,2796424
materials/models/dezmdl/reimu/Body.vmt,70,70
materials/models/dezmdl/reimu/Body.vtf,2796424,2796424
materials/dez/deztexture_8jumps.vmt,82,82
materials/dez/deztexture_8jumps.vtf,349760,349760
materials/dez/deztexture_starttimer.vmt,86,86
materials/dez/deztexture_starttimer.vtf,349760,349760
