filename,size,compressed
materials/maps/mt_dev/nature/water_canals_water_clear_-1024_-416_-1568.vmt,165,165
materials/maps/mt_dev/nature/water_canals_water_clear_-2912_-64_-1568.vmt,164,164
materials/maps/mt_dev/nature/water_canals_water_clear_-2912_-768_-1568.vmt,165,165
materials/maps/mt_dev/glass/combineglass001a_-2912_-64_-1568.vmt,132,132
materials/maps/mt_dev/glass/combineglass001a_-1024_-416_-1568.vmt,133,133
materials/maps/mt_dev/glass/combineglass001a_-2912_-768_-1568.vmt,133,133
materials/maps/mt_dev/maps/mt_dev/nature/water_canals_water_clear_-1024_-416_-1568_depth_296.vmt,148,148
materials/maps/mt_dev/maps/mt_dev/nature/water_canals_water_clear_-2912_-768_-1568_depth_32.vmt,147,147
materials/maps/mt_dev/maps/mt_dev/nature/water_canals_water_clear_-2912_-64_-1568_depth_32.vmt,146,146
materials/maps/mt_dev/cubemapdefault.vtf,9824,9824
materials/maps/mt_dev/c-1024_-416_-1568.vtf,4952,4952
materials/maps/mt_dev/c-2912_-64_-1568.vtf,4952,4952
materials/maps/mt_dev/c-2912_-768_-1568.vtf,4952,4952
materials/MT_DEV/DIGI.vmt,59,59
materials/mt_dev/digi.vtf,87600,87600
models/crazypip666/sphere.mdl,1520,1520
models/crazypip666/sphere.dx80.vtx,21342,21342
models/crazypip666/sphere.dx90.vtx,21342,21342
models/crazypip666/sphere.sw.vtx,21334,21334
models/crazypip666/sphere.phy,47508,47508
models/crazypip666/sphere.vvd,66176,66176
materials/models/crazypip666/sphere.vmt,71,71
materials/models/crazypip666/sphere.vtf,2952,2952
maps/soundcache/mt_dev.cache,16,16
