filename,size,compressed
materials/maps/de_verbus_beta/cubemapdefault.vtf,9832,9832
materials/maps/de_verbus_beta/c0_2_-128.vtf,9832,9832
materials/maps/de_verbus_beta/c512_63_0.vtf,9832,9832
materials/maps/de_verbus_beta/c128_638_0.vtf,9832,9832
materials/maps/de_verbus_beta/c-128_640_0.vtf,9832,9832
materials/maps/de_verbus_beta/c-384_640_0.vtf,9832,9832
materials/maps/de_verbus_beta/c-512_896_0.vtf,9832,9832
materials/maps/de_verbus_beta/c-512_1280_0.vtf,9832,9832
materials/maps/de_verbus_beta/c-320_1408_0.vtf,9832,9832
materials/maps/de_verbus_beta/c-128_1408_0.vtf,9832,9832
materials/maps/de_verbus_beta/c128_1408_0.vtf,9832,9832
materials/maps/de_verbus_beta/c128_1216_0.vtf,9832,9832
materials/maps/de_verbus_beta/c128_1024_0.vtf,9832,9832
materials/maps/de_verbus_beta/c128_832_0.vtf,9832,9832
materials/maps/de_verbus_beta/c-192_977_64.vtf,9832,9832
materials/maps/de_verbus_beta/c-128_1600_64.vtf,9832,9832
materials/maps/de_verbus_beta/c64_1728_128.vtf,9832,9832
materials/maps/de_verbus_beta/c192_1728_128.vtf,9832,9832
materials/maps/de_verbus_beta/c64_1600_128.vtf,9832,9832
materials/maps/de_verbus_beta/c192_1600_128.vtf,9832,9832
materials/maps/de_verbus_beta/c64_1472_128.vtf,9832,9832
materials/maps/de_verbus_beta/c-128_2112_128.vtf,9832,9832
materials/maps/de_verbus_beta/cubemapdefault.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c0_2_-128.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c512_63_0.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c128_638_0.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c-128_640_0.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c-384_640_0.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c-512_896_0.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c-512_1280_0.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c-320_1408_0.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c-128_1408_0.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c128_1408_0.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c128_1216_0.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c128_1024_0.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c128_832_0.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c-192_977_64.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c-128_1600_64.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c64_1728_128.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c192_1728_128.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c64_1600_128.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c192_1600_128.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c64_1472_128.hdr.vtf,76528,76528
materials/maps/de_verbus_beta/c-128_2112_128.hdr.vtf,76528,76528
