filename,size,compressed
materials/boharox/lego/daceil_09.vmt,70,70
materials/boharox/lego/daceil_09.vtf,87600,87600
materials/boharox/lego/dafloor_01.vmt,71,71
materials/boharox/lego/dafloor_01.vtf,349744,349744
materials/boharox/lego/dafloor_03.vmt,71,71
materials/boharox/lego/dafloor_03.vtf,349744,349744
materials/boharox/lego/dafloor_04.vmt,71,71
materials/boharox/lego/dafloor_04.vtf,349744,349744
materials/boharox/lego/dafloor_05.vmt,71,71
materials/boharox/lego/dafloor_05.vtf,349744,349744
materials/boharox/lego/daplate_01.vmt,71,71
materials/boharox/lego/daplate_01.vtf,87600,87600
materials/boharox/lego/daplate_02.vmt,71,71
materials/boharox/lego/daplate_02.vtf,87600,87600
materials/boharox/lego/daplate_03.vmt,71,71
materials/boharox/lego/daplate_03.vtf,87600,87600
materials/boharox/lego/daplate_04.vmt,71,71
materials/boharox/lego/daplate_04.vtf,87600,87600
materials/boharox/lego/daplate_05.vmt,71,71
materials/boharox/lego/daplate_05.vtf,87600,87600
materials/boharox/lego/daplate_07.vmt,71,71
materials/boharox/lego/daplate_07.vtf,87600,87600
materials/boharox/lego/dawall_01.vmt,70,70
materials/boharox/lego/dawall_01.vtf,349744,349744
materials/boharox/lego/dawall_03.vmt,70,70
materials/boharox/lego/dawall_03.vtf,349744,349744
materials/boharox/lego/dawall_05.vmt,70,70
materials/boharox/lego/dawall_05.vtf,349744,349744
materials/boharox/lego/dawall_07.vmt,70,70
materials/boharox/lego/dawall_07.vtf,349744,349744
materials/boharox/lego/dawall_07midbot.vmt,76,76
materials/boharox/lego/dawall_07midbot.vtf,349744,349744
materials/boharox/lego/dawall_07midtop.vmt,76,76
materials/boharox/lego/dawall_07midtop.vtf,349744,349744
materials/boharox/lego/dawall_07stripes.vmt,77,77
materials/boharox/lego/dawall_07stripes.vtf,349744,349744
materials/boharox/lego/dawall_07stripmid.vmt,78,78
materials/boharox/lego/dawall_07stripmid.vtf,349744,349744
materials/boharox/lego/dawall_09.vmt,70,70
materials/boharox/lego/dawall_09.vtf,349744,349744
materials/boharox/lego/dawall_09midbot.vmt,76,76
materials/boharox/lego/dawall_09midbot.vtf,349744,349744
materials/boharox/lego/dawall_09midtop.vmt,76,76
materials/boharox/lego/dawall_09midtop.vtf,349744,349744
materials/boharox/lego/dawall_09stripes.vmt,77,77
materials/boharox/lego/dawall_09stripes.vtf,349744,349744
materials/boharox/lego/dawall_09stripmid.vmt,78,78
materials/boharox/lego/dawall_09stripmid.vtf,349744,349744
materials/boharox/lego/dawall_middle.vmt,74,74
materials/boharox/lego/dawall_middle.vtf,349744,349744
materials/colors_pack/blue.vmt,64,64
materials/colors_pack/blue.vtf,11144,11144
materials/custom/severn/window.vmt,68,68
materials/custom/severn/window.vtf,2952,2952
materials/custom/severn/windowdoors.vmt,97,97
materials/custom/severn/windowdoors.vtf,904,904
materials/customs/casual10.vmt,64,64
materials/customs/casual10.vtf,174984,174984
materials/customs/casual11.vmt,64,64
materials/customs/casual11.vtf,174984,174984
materials/customs/casual13.vmt,64,64
materials/customs/casual13.vtf,87544,87544
materials/customs/casual14.vmt,64,64
materials/customs/casual14.vtf,87544,87544
materials/customs/casual15.vmt,64,64
materials/customs/casual15.vtf,87544,87544
materials/customs/casual16.vmt,64,64
materials/customs/casual16.vtf,174984,174984
materials/customs/casual18.vmt,64,64
materials/customs/casual18.vtf,174984,174984
materials/customs/casual19.vmt,64,64
materials/customs/casual19.vtf,87544,87544
materials/customs/casual20.vmt,64,64
materials/customs/casual20.vtf,87544,87544
materials/customs/casual21.vmt,64,64
materials/customs/casual21.vtf,87544,87544
materials/customs/casual22.vmt,64,64
materials/customs/casual22.vtf,87544,87544
materials/customs/casual23.vmt,64,64
materials/customs/casual23.vtf,174984,174984
materials/customs/casual7.vmt,63,63
materials/customs/casual7.vtf,87544,87544
materials/customs/emo2.vmt,60,60
materials/customs/emo2.vtf,174984,174984
materials/customs/emo8.vmt,60,60
materials/customs/emo8.vtf,174984,174984
materials/customs/emo_neu2.vmt,64,64
materials/customs/emo_neu2.vtf,174984,174984
materials/customs/kennylogo.vmt,65,65
materials/customs/kennylogo.vtf,87544,87544
materials/deathrun_marioworld/bghill1.vmt,94,94
materials/deathrun_marioworld/bghill1.vtf,11104,11104
materials/deathrun_marioworld/black.vmt,97,97
materials/deathrun_marioworld/black.vtf,576,576
materials/deathrun_marioworld/block1.vmt,98,98
materials/deathrun_marioworld/block1.vtf,5696,5696
materials/deathrun_marioworld/block2.vmt,98,98
materials/deathrun_marioworld/block2.vtf,5696,5696
materials/deathrun_marioworld/boo.vmt,115,115
materials/deathrun_marioworld/boo.vtf,87616,87616
materials/deathrun_marioworld/brick1.vmt,99,99
materials/deathrun_marioworld/brick1.vtf,5696,5696
materials/deathrun_marioworld/brick2.vmt,99,99
materials/deathrun_marioworld/brick2.vtf,5696,5696
materials/deathrun_marioworld/bridgeside.vmt,121,121
materials/deathrun_marioworld/bridgeside.vtf,43872,43872
materials/deathrun_marioworld/bullethold.vmt,103,103
materials/deathrun_marioworld/bullethold.vtf,22080,22080
materials/deathrun_marioworld/bulletstand.vmt,123,123
materials/deathrun_marioworld/bulletstand.vtf,1536,1536
materials/deathrun_marioworld/bush2.vmt,117,117
materials/deathrun_marioworld/bush2.vtf,11104,11104
materials/deathrun_marioworld/bushdisplacement.vmt,109,109
materials/deathrun_marioworld/bushdisplacement.vtf,87616,87616
materials/deathrun_marioworld/carpet.vmt,99,99
materials/deathrun_marioworld/carpet.vtf,349732,349732
materials/deathrun_marioworld/castletop.vmt,121,121
materials/deathrun_marioworld/castletop.vtf,864,864
materials/deathrun_marioworld/cloudguy.vmt,119,119
materials/deathrun_marioworld/cloudguy.vtf,43872,43872
materials/deathrun_marioworld/fireball.vmt,120,120
materials/deathrun_marioworld/fireball.vtf,22080,22080
materials/deathrun_marioworld/floor2.vmt,99,99
materials/deathrun_marioworld/floor2.vtf,11144,11144
materials/deathrun_marioworld/flower.vmt,118,118
materials/deathrun_marioworld/flower.vtf,87616,87616
materials/deathrun_marioworld/gate.vmt,115,115
materials/deathrun_marioworld/gate.vtf,5632,5632
materials/deathrun_marioworld/graybrick.vmt,102,102
materials/deathrun_marioworld/graybrick.vtf,5696,5696
materials/deathrun_marioworld/lava.vmt,72,72
materials/deathrun_marioworld/lava.vtf,5696,5696
materials/deathrun_marioworld/leafladder.vmt,125,125
materials/deathrun_marioworld/leafladder.vtf,2912,2912
materials/deathrun_marioworld/pipecolor.vmt,102,102
materials/deathrun_marioworld/pipecolor.vtf,392,392
materials/deathrun_marioworld/shroom.vmt,99,99
materials/deathrun_marioworld/shroom.vtf,22080,22080
materials/deathrun_marioworld/shroomsolid.vmt,104,104
materials/deathrun_marioworld/shroomsolid.vtf,576,576
materials/deathrun_marioworld/woodbridge.vmt,121,121
materials/deathrun_marioworld/woodbridge.vtf,43872,43872
materials/ennergy/minecraft/art/art_23.vmt,118,118
materials/ennergy/minecraft/art/art_23.vtf,174984,174984
materials/ennergy/minecraft/art/art_back.vmt,120,120
materials/ennergy/minecraft/art/art_back.vtf,174984,174984
materials/ennergy/minecraft/bricks.vmt,139,139
materials/ennergy/minecraft/bricks.vtf,11144,11144
materials/ennergy/minecraft/cake_side.vmt,148,148
materials/ennergy/minecraft/cake_side.vtf,11144,11144
materials/ennergy/minecraft/cake_top.vmt,147,147
materials/ennergy/minecraft/cake_top.vtf,11144,11144
materials/ennergy/minecraft/chest_back.vmt,118,118
materials/ennergy/minecraft/chest_back.vtf,11144,11144
materials/ennergy/minecraft/chest_front.vmt,119,119
materials/ennergy/minecraft/chest_front.vtf,11144,11144
materials/ennergy/minecraft/chest_top.vmt,117,117
materials/ennergy/minecraft/chest_top.vtf,11144,11144
materials/ennergy/minecraft/clay.vmt,136,136
materials/ennergy/minecraft/clay.vtf,11144,11144
materials/ennergy/minecraft/cobblestone.vmt,119,119
materials/ennergy/minecraft/cobblestone.vtf,11144,11144
materials/ennergy/minecraft/furnace_front_on.vmt,124,124
materials/ennergy/minecraft/furnace_front_on.vtf,11144,11144
materials/ennergy/minecraft/furnace_top.vmt,119,119
materials/ennergy/minecraft/furnace_top.vtf,11144,11144
materials/ennergy/minecraft/glass.vmt,159,159
materials/ennergy/minecraft/glass.vtf,22080,22080
materials/ennergy/minecraft/grass_b.vmt,140,140
materials/ennergy/minecraft/grass_b.vtf,11144,11144
materials/ennergy/minecraft/lava.vmt,493,493
materials/ennergy/minecraft/lava.vtf,1706224,1706224
materials/ennergy/minecraft/lava_moving.vmt,623,623
materials/ennergy/minecraft/leaves_1solid_d.vmt,148,148
materials/ennergy/minecraft/leaves_1solid_d.vtf,11144,11144
materials/ennergy/minecraft/netherbricks.vmt,145,145
materials/ennergy/minecraft/netherbricks.vtf,11144,11144
materials/ennergy/minecraft/stonebricks.vmt,119,119
materials/ennergy/minecraft/stonebricks.vtf,11144,11144
materials/ennergy/minecraft/stonebricks_break.vmt,125,125
materials/ennergy/minecraft/stonebricks_break.vtf,11144,11144
materials/ennergy/minecraft/sugarcanes.vmt,139,139
materials/ennergy/minecraft/sugarcanes.vtf,22080,22080
materials/ennergy/minecraft/tree_wood.vmt,117,117
materials/ennergy/minecraft/tree_wood.vtf,11144,11144
materials/ennergy/minecraft/tree_wood_dark.vmt,122,122
materials/ennergy/minecraft/tree_wood_dark.vtf,11144,11144
materials/ennergy/minecraft/tree_wood_top.vmt,121,121
