filename,size,compressed
materials/maps/fy_bunkers_cel/cubemapdefault.vtf,9832,9832
materials/maps/fy_bunkers_cel/c-344_-944_-448.vtf,9832,9832
materials/maps/fy_bunkers_cel/c360_-944_-448.vtf,9832,9832
materials/maps/fy_bunkers_cel/c360_946_-448.vtf,9832,9832
materials/maps/fy_bunkers_cel/c-344_946_-448.vtf,9832,9832
materials/maps/fy_bunkers_cel/c-528_0_-608.vtf,9832,9832
materials/maps/fy_bunkers_cel/c544_0_-608.vtf,9832,9832
materials/maps/fy_bunkers_cel/c3_0_-608.vtf,9832,9832
materials/maps/fy_bunkers_cel/cubemapdefault.hdr.vtf,76528,76528
materials/maps/fy_bunkers_cel/c-344_-944_-448.hdr.vtf,76528,76528
materials/maps/fy_bunkers_cel/c360_-944_-448.hdr.vtf,76528,76528
materials/maps/fy_bunkers_cel/c360_946_-448.hdr.vtf,76528,76528
materials/maps/fy_bunkers_cel/c-344_946_-448.hdr.vtf,76528,76528
materials/maps/fy_bunkers_cel/c-528_0_-608.hdr.vtf,76528,76528
materials/maps/fy_bunkers_cel/c544_0_-608.hdr.vtf,76528,76528
materials/maps/fy_bunkers_cel/c3_0_-608.hdr.vtf,76528,76528
models/logandougall/cel/cel_xmas_snowman.mdl,2028,2028
models/logandougall/cel/cel_xmas_snowman.dx80.vtx,11925,11925
models/logandougall/cel/cel_xmas_snowman.dx90.vtx,11925,11925
models/logandougall/cel/cel_xmas_snowman.sw.vtx,11925,11925
models/logandougall/cel/cel_xmas_snowman.phy,2917,2917
models/logandougall/cel/cel_xmas_snowman.vvd,48640,48640
materials/models/logandougall/cel/snow.vmt,94,94
materials/models/logandougall/cel/snow.vtf,11144,11144
materials/models/logandougall/cel/carrot.vmt,96,96
materials/models/logandougall/cel/carrot.vtf,168,168
materials/models/logandougall/cel/bark.vmt,94,94
materials/models/logandougall/cel/bark.vtf,2952,2952
materials/models/logandougall/cel/toolsblack.vmt,84,84
models/logandougall/cel/cel_xmas_cookies.mdl,1852,1852
models/logandougall/cel/cel_xmas_cookies.dx80.vtx,16068,16068
models/logandougall/cel/cel_xmas_cookies.dx90.vtx,16068,16068
models/logandougall/cel/cel_xmas_cookies.sw.vtx,16068,16068
models/logandougall/cel/cel_xmas_cookies.phy,2389,2389
models/logandougall/cel/cel_xmas_cookies.vvd,65664,65664
materials/models/logandougall/cel/plate.vmt,98,98
materials/models/logandougall/cel/plate.vtf,87616,87616
materials/models/logandougall/cel/cookie.vmt,98,98
materials/models/logandougall/cel/cookie.vtf,87616,87616
maps/soundcache/fy_bunkers_cel.cache,16,16
