filename,size,compressed
materials/maps/dm_enter_the_dojo_beta4_d/nature/blendsandsand008b_wvt_patch.vmt,398,398
materials/maps/dm_enter_the_dojo_beta4_d/nature/blendgrassgravel001b_wvt_patch.vmt,283,283
materials/maps/dm_enter_the_dojo_beta4_d/nature/blenddirtgrass008b_wvt_patch.vmt,393,393
materials/maps/dm_enter_the_dojo_beta4_d/building_template/building_trainstation_template001a_630_1166_-344.vmt,179,179
materials/maps/dm_enter_the_dojo_beta4_d/building_template/building_trainstation_template001a_1252_1488_80.vmt,178,178
materials/maps/dm_enter_the_dojo_beta4_d/building_template/building_trainstation_template001a_1855_745_-344.vmt,179,179
materials/maps/dm_enter_the_dojo_beta4_d/building_template/building_trainstation_template001a_1190_544_-94.vmt,178,178
materials/maps/dm_enter_the_dojo_beta4_d/building_template/building_trainstation_template001a_1844_1186_-344.vmt,180,180
materials/maps/dm_enter_the_dojo_beta4_d/building_template/building_trainstation_template001a_1152_512_1664.vmt,179,179
materials/maps/dm_enter_the_dojo_beta4_d/building_template/building_trainstation_template001a_1759_-200_-344.vmt,180,180
materials/maps/dm_enter_the_dojo_beta4_d/building_template/building_trainstation_template001a_1217_-405_-173.vmt,180,180
materials/maps/dm_enter_the_dojo_beta4_d/building_template/building_trainstation_template001a_1004_-4_-344.vmt,178,178
materials/maps/dm_enter_the_dojo_beta4_d/building_template/building_trainstation_template001a_332_548_-102.vmt,178,178
materials/maps/dm_enter_the_dojo_beta4_d/building_template/building_trainstation_template001a_638_534_-102.vmt,178,178
materials/maps/dm_enter_the_dojo_beta4_d/nature/water_wasteland002c_1759_-200_-344.vmt,177,177
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor007a_1252_1488_80.vmt,144,144
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor007a_1844_1186_-344.vmt,146,146
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor007a_1855_745_-344.vmt,145,145
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor007a_1190_544_-94.vmt,144,144
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor007a_1759_-200_-344.vmt,146,146
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor007a_1152_512_1664.vmt,145,145
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor007a_1217_-405_-173.vmt,146,146
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor007a_1004_-4_-344.vmt,144,144
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor007a_-132_556_-102.vmt,145,145
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor007a_332_548_-102.vmt,144,144
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor007a_96_1824_-344.vmt,144,144
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor007a_630_1166_-344.vmt,145,145
materials/maps/dm_enter_the_dojo_beta4_d/building_template/building_trainstation_template001a_1184_544_-344.vmt,179,179
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_1004_170_-344.vmt,184,184
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_1004_-4_-344.vmt,183,183
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_1252_1488_80.vmt,183,183
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_1759_-200_-344.vmt,185,185
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_1844_1186_-344.vmt,185,185
materials/maps/dm_enter_the_dojo_beta4_d/tile/tileroof004a_1252_1488_80.vmt,143,143
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_1855_745_-344.vmt,184,184
materials/maps/dm_enter_the_dojo_beta4_d/tile/tileroof004a_1152_512_1664.vmt,144,144
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_1184_544_-344.vmt,184,184
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_96_1824_-344.vmt,183,183
materials/maps/dm_enter_the_dojo_beta4_d/tile/tileroof004a_332_548_-102.vmt,143,143
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_-132_556_-102.vmt,184,184
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_638_534_-102.vmt,183,183
materials/maps/dm_enter_the_dojo_beta4_d/tile/tileroof004a_-132_556_-102.vmt,144,144
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_630_1166_-344.vmt,184,184
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_332_548_-102.vmt,183,183
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_1203_-571_-375.vmt,185,185
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_1217_-405_-173.vmt,185,185
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_1190_544_-94.vmt,183,183
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor008a_1152_512_1664.vmt,184,184
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor006a_1252_1488_80.vmt,144,144
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor006a_1855_745_-344.vmt,145,145
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor006a_1190_544_-94.vmt,144,144
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor006a_1759_-200_-344.vmt,146,146
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodwall009a_1217_-405_-173.vmt,145,145
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodwall009a_1759_-200_-344.vmt,145,145
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodwall009a_332_548_-102.vmt,143,143
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodwall009a_1855_745_-344.vmt,144,144
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodwall009a_1004_-4_-344.vmt,143,143
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodwall009a_630_1166_-344.vmt,144,144
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodwall009a_96_1824_-344.vmt,143,143
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodwall009a_1844_1186_-344.vmt,145,145
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodwall009a_1252_1488_80.vmt,143,143
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor007a_1184_544_-344.vmt,145,145
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor006a_1184_544_-344.vmt,145,145
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor006a_1203_-571_-375.vmt,146,146
materials/maps/dm_enter_the_dojo_beta4_d/tile/tilefloor012a_1252_1488_80.vmt,144,144
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor006a_1217_-405_-173.vmt,146,146
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor006a_1844_1186_-344.vmt,146,146
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor006a_332_548_-102.vmt,144,144
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor006a_630_1166_-344.vmt,145,145
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor006a_638_534_-102.vmt,144,144
materials/maps/dm_enter_the_dojo_beta4_d/wood/woodfloor006a_96_1824_-344.vmt,144,144
