filename,size,compressed
materials/maps/surf_doomsday/pk02/pk02_rock01_ground01_blend_wvt_patch.vmt,177,121
materials/maps/surf_doomsday/nature/blendgrassgravel001b_wvt_patch.vmt,283,194
materials/maps/surf_doomsday/nature/blendgrassgravel003a_wvt_patch.vmt,221,162
materials/maps/surf_doomsday/surf_technical/marble/marble_spencer_7464_-936_-1360.vmt,152,141
materials/maps/surf_doomsday/concrete/concretefloor011a_c17_7464_-936_-1360.vmt,146,134
materials/maps/surf_doomsday/pk02/pk02_sand01_7464_-936_-1360.vmt,132,125
materials/maps/surf_doomsday/metal/metalgrate_001c_t_7464_-936_-1360.vmt,139,131
materials/maps/surf_doomsday/glass/glasswindow001a_90_7464_-936_-1360.vmt,140,132
materials/maps/surf_doomsday/pk02/pk02_wall_big01b_7464_-936_-1360.vmt,137,129
materials/maps/surf_doomsday/blackheart/trenchwaters01_7464_-936_-1360.vmt,141,136
materials/maps/surf_doomsday/surf_zen2/surf_movisum/glass1_diffuse_7464_-936_-1360.vmt,153,144
materials/maps/surf_doomsday/marble/marble_spencer_7464_-936_-1360.vmt,137,127
materials/maps/surf_doomsday/materials/metal/metal_grate02_sg_7464_-936_-1360.vmt,148,137
materials/maps/surf_doomsday/materials/pk02/pk02_sand01_7464_-936_-1360.vmt,142,135
materials/maps/surf_doomsday/project_69/citadel_tilefloor016a_7464_-936_-1360.vmt,148,143
materials/maps/surf_doomsday/glass/glasswindowbreak070b_7464_-936_-1360.vmt,142,130
materials/maps/surf_doomsday/glass/offwndwb_7464_-936_-1360.vmt,215,159
materials/maps/surf_doomsday/maps/surf_doomsday/blackheart/trenchwaters01_7464_-936_-1360_depth_32.vmt,147,136
materials/maps/surf_doomsday/cubemapdefault.vtf,28753,113
materials/maps/surf_doomsday/c7464_-936_-1360.vtf,28753,113
materials/maps/surf_doomsday/cubemapdefault.hdr.vtf,28753,163
materials/maps/surf_doomsday/c7464_-936_-1360.hdr.vtf,28753,163
sp_0.vhv,1536,388
sp_1.vhv,1536,424
sp_2.vhv,10240,2529
sp_3.vhv,1536,432
sp_4.vhv,1536,395
sp_5.vhv,1536,404
sp_6.vhv,4608,1551
sp_7.vhv,1536,329
sp_8.vhv,1536,369
sp_9.vhv,10240,2325
sp_10.vhv,1536,413
sp_11.vhv,4608,1386
sp_12.vhv,9728,2694
sp_13.vhv,1536,343
sp_14.vhv,5120,1323
sp_15.vhv,1536,326
sp_16.vhv,1536,352
sp_17.vhv,1536,362
sp_18.vhv,1536,439
sp_19.vhv,1536,372
sp_20.vhv,1536,419
sp_21.vhv,58368,11243
sp_22.vhv,22528,4469
sp_23.vhv,29696,6246
sp_24.vhv,173056,30418
sp_25.vhv,8192,1629
sp_26.vhv,8192,1294
sp_27.vhv,8192,1716
sp_28.vhv,8192,1319
sp_29.vhv,1536,315
sp_30.vhv,1024,232
sp_31.vhv,2560,575
sp_32.vhv,2560,619
sp_33.vhv,1536,422
sp_34.vhv,1536,418
sp_35.vhv,1536,401
sp_36.vhv,1024,213
sp_37.vhv,1024,192
sp_38.vhv,1024,187
sp_39.vhv,1024,193
sp_40.vhv,29696,5931
sp_41.vhv,29696,4800
sp_42.vhv,8192,1498
sp_43.vhv,22528,3959
