filename,size,compressed
materials/maps/aim_clean_dol/reacz/portal/dark/thick_framed/wall_black_small2_0_0_0.vmt,155,155
materials/maps/aim_clean_dol/cubemapdefault.vtf,28753,28753
materials/maps/aim_clean_dol/c0_0_0.vtf,28753,28753
materials/maps/aim_clean_dol/cubemapdefault.hdr.vtf,76528,76528
materials/maps/aim_clean_dol/c0_0_0.hdr.vtf,76528,76528
materials/REACZ/PORTAL/DARK/THICK_FRAMED/WALL_BLACK_SMALL2.vmt,1441,1441
materials/reacz/portal/dark/thick_framed/wall_black_small2.vtf,1398308,1398308
materials/reacz/portal/dark/thick_framed/wall_black_small_nmap2.vtf,1048783,1048783
materials/reacz/detail/detail_metal_brushed.vtf,11168,11168
materials/REACZ/PORTAL/LIGHT/CLEAN/GREY/MEDIUM_CLEAN.vmt,922,922
materials/reacz/portal/light/clean/grey/medium_clean.vtf,1398308,1398308
materials/reacz/portal/light/normals/clean/medium_clean_nmap.vtf,1048783,1048783
materials/reacz/detail/detail_concrete_03.vtf,174984,174984
materials/REACZ/PORTAL/LIGHT/CLEAN/WHITE/LARGE_CLEAN.vmt,936,936
materials/reacz/portal/light/clean/white/large_clean.vtf,1398308,1398308
materials/reacz/portal/light/normals/clean/large_clean_nmap.vtf,1048783,1048783
materials/AIM_CLEAN/AIM_CLEAN_DOL.vmt,71,71
materials/aim_clean/aim_clean_dol.vtf,174984,174984
materials/AIM_CLEAN/SPAWN.vmt,63,63
materials/aim_clean/spawn.vtf,174984,174984
materials/AIM_CLEAN/LOGO.vmt,62,62
materials/aim_clean/logo.vtf,174984,174984
materials/AIM_CLEAN/AK.vmt,60,60
materials/aim_clean/ak.vtf,174984,174984
materials/AIM_CLEAN/M4A1.vmt,62,62
materials/aim_clean/m4a1.vtf,174984,174984
