filename,size,compressed
materials/METAL/metalfloor003a_blue.vmt,73,73
materials/METAL/metalfloor003a_blue.vtf,349760,349760
materials/METAL/metalfloor003a_green.vmt,74,74
materials/METAL/metalfloor003a_green.vtf,349760,349760
materials/METAL/metalfloor003a_pink.vmt,73,73
materials/METAL/metalfloor003a_pink.vtf,349760,349760
materials/METAL/metalfloor003a_purple.vmt,75,75
materials/METAL/metalfloor003a_purple.vtf,349760,349760
materials/METAL/metalfloor003a_red.vmt,72,72
materials/METAL/metalfloor003a_red.vtf,349760,349760
materials/RealWorldTextures2/Metal/grate/metal_grate_07.vmt,253,253
materials/RealWorldTextures2/Metal/grate/metal_grate_07.vtf,349760,349760
materials/maps/mg_nxr_course_3_no_detail/cubemapdefault.hdr.vtf,76528,76528
materials/maps/mg_nxr_course_3_no_detail/cubemapdefault.vtf,28753,28753
materials/maps/mg_nxr_course_3_no_detail/nature/water_movingplane_dx70_depth_16490.vmt,119,119
materials/nexore.vmt,96,96
materials/nexore.vtf,349760,349760
sound/Luiza.wav,21706830,21706830
sound/Moderat.wav,22263886,22263886
sound/StromaePomme.wav,13066492,13066492
