filename,size,compressed
materials/maps/cs_minimansion_v2/concrete/concretefloor005a_-2092_-141_620.vmt,146,146
materials/maps/cs_minimansion_v2/concrete/concretefloor005a_-1280_-937_522.vmt,146,146
materials/maps/cs_minimansion_v2/concrete/concretefloor005a_-1964_132_711.vmt,145,145
materials/maps/cs_minimansion_v2/concrete/concretefloor005a_-1494_-724_551.vmt,146,146
materials/maps/cs_minimansion_v2/brick/brickwall014e_-1280_-937_522.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014e_-1028_-211_971.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014e_-1042_120_926.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall014c_-1028_-211_971.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014c_-1028_-528_986.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014c_-1042_120_926.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall014f_-1028_-211_971.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014f_-1280_-937_522.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014c_-1280_-937_522.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014e_-1028_-528_986.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014c_-1124_-1203_992.vmt,140,140
materials/maps/cs_minimansion_v2/brick/brickwall014e_-1124_-1203_992.vmt,140,140
materials/maps/cs_minimansion_v2/brick/brickwall014b_-1028_-528_986.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014b_-1124_-1203_992.vmt,140,140
materials/maps/cs_minimansion_v2/brick/brickwall031b_-1494_-724_551.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall031b_-1280_-937_522.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall031b_-1028_-528_986.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall031g_-1280_-937_522.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall055d_-2004_-724_599.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall055b_-1280_-937_522.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall055d_-1124_-1203_992.vmt,140,140
materials/maps/cs_minimansion_v2/brick/brickwall055d_-1280_-937_522.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall055d_-1494_-724_551.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall031g_-2004_-724_599.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall031g_-1124_-1203_992.vmt,140,140
materials/maps/cs_minimansion_v2/brick/brickwall031g_-1760_-724_609.vmt,139,139
materials/maps/cs_minimansion_v2/de_nuke/nukwindowa_-1280_-937_522.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045c_-2092_-141_620.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall045j_-1964_132_711.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045c_-1964_132_711.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall031b_-2004_-724_599.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall031b_-1124_-1203_992.vmt,140,140
materials/maps/cs_minimansion_v2/brick/brickwall045k_-1042_120_926.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045j_-1042_120_926.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045i_-1042_120_926.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045c_-1042_120_926.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall014e_-2004_-724_599.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014b_-2004_-724_599.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014b_-1280_-937_522.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014b_-2084_-613_698.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014b_-1988_-724_839.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014f_-1988_-724_839.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014f_-1280_-944_843.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall014b_-2110_-678_1052.vmt,140,140
materials/maps/cs_minimansion_v2/brick/brickwall014b_-1280_-916_1098.vmt,140,140
materials/maps/cs_minimansion_v2/brick/brickwall031b_-1964_132_711.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall031b_-1955_125_1009.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall031g_-2092_-141_620.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall031g_-1697_91_1166.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall031g_-1955_125_1009.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall031g_-1964_132_711.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall031b_-1398_92_1147.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall031b_-1697_91_1166.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall031g_-1042_120_926.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall031g_-1398_92_1147.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall031g_-1028_-211_971.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall031g_-1211_78_1193.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall031b_-1042_120_926.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall031b_-1211_78_1193.vmt,138,138
materials/maps/cs_minimansion_v2/metal/metaldoor018a_-1964_132_711.vmt,138,138
materials/maps/cs_minimansion_v2/metal/metaldoor018a_-1042_120_926.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045c_-1497_92_1368.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045c_-1127_92_1427.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045j_-1127_92_1427.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045c_-1211_78_1193.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045c_-1157_20_1633.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045i_-1127_92_1427.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045c_-1697_91_1166.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045c_-1398_92_1147.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045c_-1573_20_1644.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045i_-1497_92_1368.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045c_-1906_92_1435.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045j_-1906_92_1435.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045c_-1894_20_1637.vmt,138,138
materials/maps/cs_minimansion_v2/brick/brickwall045c_-2084_-222_1044.vmt,140,140
materials/maps/cs_minimansion_v2/brick/brickwall045c_-1955_125_1009.vmt,139,139
materials/maps/cs_minimansion_v2/brick/brickwall045i_-1906_92_1435.vmt,138,138
materials/maps/cs_minimansion_v2/concrete/concretefloor005a_-2004_-724_599.vmt,146,146
materials/maps/cs_minimansion_v2/concrete/concretefloor005a_-1124_-1203_992.vmt,147,147
materials/maps/cs_minimansion_v2/de_nuke/nuke_metaldoor_01_-2004_-724_599.vmt,145,145
materials/maps/cs_minimansion_v2/metal/metalpipe003a_-1063_-303_1198.vmt,140,140
materials/maps/cs_minimansion_v2/metal/metalpipe003a_-1028_-211_971.vmt,139,139
materials/maps/cs_minimansion_v2/metal/metalpipe003a_-1042_120_926.vmt,138,138
materials/maps/cs_minimansion_v2/metal/metalpipe003a_-1494_-724_551.vmt,139,139
materials/maps/cs_minimansion_v2/metal/metalpipe003a_-1124_-1203_992.vmt,140,140
materials/maps/cs_minimansion_v2/metal/metalpipe003a_-1280_-937_522.vmt,139,139
materials/maps/cs_minimansion_v2/glass/glasswindow005a_-1124_-856_1423.vmt,142,142
materials/maps/cs_minimansion_v2/glass/glasswindow005a_-1063_-303_1198.vmt,142,142
materials/maps/cs_minimansion_v2/de_nuke/nukwindowc_-1127_92_1427.vmt,137,137
materials/maps/cs_minimansion_v2/de_nuke/nukwindowc_-1063_-303_1198.vmt,139,139
materials/maps/cs_minimansion_v2/glass/glasswindow005a_-1028_-192_1417.vmt,142,142
materials/maps/cs_minimansion_v2/glass/glasswindow028a_-1028_-211_971.vmt,141,141
materials/maps/cs_minimansion_v2/glass/glasswindow032a_-1028_-528_986.vmt,141,141
materials/maps/cs_minimansion_v2/glass/glasswindow028c_-1124_-853_975.vmt,141,141
materials/maps/cs_minimansion_v2/de_nuke/nukwindowd_-1028_-211_971.vmt,138,138
materials/maps/cs_minimansion_v2/de_nuke/nukwindowd_-1063_-303_1198.vmt,139,139
materials/maps/cs_minimansion_v2/glass/glasswindow005a_-1028_-528_986.vmt,141,141
materials/maps/cs_minimansion_v2/de_nuke/nukwindowd_-1124_-1203_992.vmt,139,139
