filename,size,compressed
materials/maps/bhop_horseshit_compilation/nature/blendrockgravel001a_wvt_patch.vmt,251,251
materials/maps/bhop_horseshit_compilation/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/bhop_horseshit_compilation/concrete/concretefloor028a_0_0_0.vmt,146,146
materials/maps/bhop_horseshit_compilation/concrete/concretefloor033k_0_0_0.vmt,146,146
materials/maps/bhop_horseshit_compilation/nature/sewer_water001_depth_224.vmt,109,109
materials/maps/bhop_horseshit_compilation/ocean/water_blueocean_depth_320.vmt,109,109
materials/maps/bhop_horseshit_compilation/ocean/water_blueocean_depth_448.vmt,109,109
materials/maps/bhop_horseshit_compilation/cubemapdefault.vtf,4960,4960
materials/maps/bhop_horseshit_compilation/c0_0_0.vtf,4960,4960
materials/maps/bhop_horseshit_compilation/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_horseshit_compilation/c0_0_0.hdr.vtf,76528,76528
materials/Z-O-M-B-I-E/METRO_2033/WALL/WALL_BRICKS_PODVAL.vmt,324,324
materials/z-o-m-b-i-e/metro_2033/wall/wall_bricks_podval.vtf,699256,699256
materials/z-o-m-b-i-e/metro_2033/wall/wall_bricks_podval_norm.vtf,1398336,1398336
materials/z-o-m-b-i-e/STALKER/detail/detail_brick_det1.vtf,349744,349744
materials/CONCRETE/OBSERVATIONWALL_001A.vmt,103,103
materials/Concrete/observationwall_001a.vtf,175008,175008
materials/Z-O-M-B-I-E/METRO_2033/TILE/TILE_LIBRARY_L_PLITA_02.vmt,331,331
materials/z-o-m-b-i-e/metro_2033/tile/tile_library_l_plita_02.vtf,174968,174968
materials/z-o-m-b-i-e/metro_2033/tile/tile_library_l_plita_02_norm.vtf,174968,174968
materials/z-o-m-b-i-e/STALKER/detail/detail_tile_det2.vtf,349744,349744
materials/Z-O-M-B-I-E/STALKER/FLOOR/FLOOR_DIRTY_GR.vmt,508,508
materials/z-o-m-b-i-e/STALKER/floor/floor_dirty_gr.vtf,174968,174968
materials/z-o-m-b-i-e/STALKER/floor/floor_dirty_gr_norm.vtf,174984,174984
materials/DEVNEONS/BLUE_NEON.vmt,106,106
materials/devneons/blue_neon.vtf,43912,43912
materials/OCEAN/WATER_BLUEOCEAN.vmt,1129,1129
materials/ocean/water_blueocean_beneath.vmt,1146,1146
materials/nature/water_dx70_beneath.vmt,1250,1250
materials/DEV/REFLECTIVITY_50B.vmt,136,136
materials/Dev/reflectivity_50b.vtf,888,888
materials/DEV/REFLECTIVITY_10B.vmt,156,156
