filename,size,compressed
materials/maps/deathrun_tribute_final/glass/combineglass001a_0_0_0.vmt,138,138
materials/maps/deathrun_tribute_final/metal/citadel_metalwall072c_0_0_0.vmt,143,143
materials/maps/deathrun_tribute_final/cubemapdefault.vtf,4952,4952
materials/maps/deathrun_tribute_final/c0_0_0.vtf,4952,4952
materials/tp/triangle_final_256x256_v1.vmt,105,105
materials/tp/triangle_final_256x256_v1.vtf,349732,349732
materials/skybox/sky_starfieldbk.vmt,90,90
materials/skybox/sky_starfieldbk.vtf,699272,699272
materials/skybox/sky_starfielddn.vmt,90,90
materials/skybox/sky_starfielddn.vtf,699272,699272
materials/skybox/sky_starfieldft.vmt,90,90
materials/skybox/sky_starfieldft.vtf,699272,699272
materials/skybox/sky_starfieldlf.vmt,90,90
materials/skybox/sky_starfieldlf.vtf,699272,699272
materials/skybox/sky_starfieldrt.vmt,90,90
materials/skybox/sky_starfieldrt.vtf,699272,699272
materials/skybox/sky_starfieldup.vmt,90,90
materials/skybox/sky_starfieldup.vtf,699272,699272
materials/mapjunkies/Ad_01.vmt,150,150
materials/mapjunkies/Ad_01.vtf,349760,349760
materials/mapjunkies/Ad_02.vmt,150,150
materials/mapjunkies/Ad_02.vtf,349760,349760
materials/mapjunkies/Ad_03.vmt,150,150
materials/mapjunkies/Ad_03.vtf,349760,349760
materials/mapjunkies/mapjunkies_prt1.vmt,160,160
materials/mapjunkies/mapjunkies_prt1.vtf,174944,174944
materials/mapjunkies/mapjunkies_prt2.vmt,160,160
materials/mapjunkies/mapjunkies_prt2.vtf,174944,174944
