filename,size,compressed
materials/maps/bhop_the_journey_lyned7_csslegit_v1/de_cbble/grassdirt_blend_wvt_patch.vmt,165,165
materials/maps/bhop_the_journey_lyned7_csslegit_v1/cubemapdefault.vtf,4960,4960
materials/maps/bhop_the_journey_lyned7_csslegit_v1/cubemapdefault.hdr.vtf,76528,76528
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/TEXTURE/TEXTURE_GRISE.vmt,97,97
materials/texture/Texture_grise.vtf,2976,2976
materials/BLACK.vmt,53,53
materials/black.vtf,174984,174984
materials/CYBERSPACE/T_CYSPWALL1_BLACK.vmt,76,76
materials/cyberspace/t_cyspwall1_black.vtf,174984,174984
materials/CYBERSPACE/T_CYSPWALL1_BLACK_A.vmt,106,106
materials/SASPATOON/MISC/LINEDTEXTURE/LINEDTEXTUREBLACK.vmt,227,227
materials/Saspatoon/Misc/LinedTexture/LinedTextureBlack.vtf,174984,174984
materials/REALWORLDTEXTURES2/TILE/TILE_33.vmt,274,274
materials/RealWorldTextures2/tile/Tile_33.vtf,174984,174984
materials/REALWORLDTEXTURES2/METAL/WALL/METAL_186.vmt,376,376
materials/RealWorldTextures2/Metal/wall/metal_186.vtf,174984,174984
materials/RealWorldTextures2/Metal/wall/metal_186_nrm.vtf,174984,174984
materials/RealWorldTextures2/Metal/wall/metal_186_SPEC.vtf,174984,174984
materials/REALWORLDTEXTURES2/ROCK/ROCK_49.vmt,374,374
materials/RealWorldTextures2/rock/rock_49.vtf,174984,174984
materials/RealWorldTextures2/rock/rock_49_nrm.vtf,174984,174984
materials/RealWorldTextures2/detail/rock_detail_01.vtf,1048999,1048999
materials/RYAN_DEV/35.vmt,59,59
materials/ryan_dev/35.vtf,11144,11144
materials/REALWORLDTEXTURES/NEWER/1/BUILDING_1_17.vmt,115,115
materials/RealWorldTextures/Newer/1/Building_1_17.vtf,174984,174984
materials/CYBERSPACE/T_CYSPWALL1_GREEN_A.vmt,100,100
materials/cyberspace/t_cyspwall1_green.vtf,174984,174984
materials/CYBERSPACE/T_CYSPWALL1_BLUE_A.vmt,105,105
materials/cyberspace/t_cyspwall1_blue.vtf,174984,174984
materials/TOOLS/TOOLSINVISIBLE.vmt,354,354
materials/Tools/toolsinvisible.vtf,5680,5680
materials/CYBERSPACE/CUBE_BLUE.vmt,142,142
materials/cyberspace/cube_blue.vtf,349744,349744
materials/CYBERSPACE/T_CYSPWALL1_RED_A.vmt,104,104
materials/cyberspace/t_cyspwall1_red.vtf,174984,174984
materials/DYS_CYBERNETIC/CYBER_BASE_GREEN_TRANS.vmt,107,107
materials/dys_cybernetic/cyber_base_green.vtf,349732,349732
materials/BMA/BM_FLOOR_2B_D.vmt,310,310
materials/bma/bm_floor_2b_d.vtf,1048783,1048783
