filename,size,compressed
materials/maps/hc_metro/tile/milflr002_-2112_-88_272.vmt,124,124
materials/maps/hc_metro/tile/milflr002_144_-280_64.vmt,122,122
materials/maps/hc_metro/tile/milflr002_-1296_-216_0.vmt,123,123
materials/maps/hc_metro/tile/milflr002_-864_72_128.vmt,122,122
materials/maps/hc_metro/tile/milflr002_-864_-216_0.vmt,122,122
materials/maps/hc_metro/tile/milflr002_-2304_584_128.vmt,124,124
materials/maps/hc_metro/tile/milflr002_144_120_128.vmt,122,122
materials/maps/hc_metro/tile/milflr002_-864_352_0.vmt,121,121
materials/maps/hc_metro/de_piranesi/marblefloor06_-2304_584_128.vmt,135,135
materials/maps/hc_metro/de_piranesi/marblefloor06_144_392_128.vmt,133,133
materials/maps/hc_metro/de_piranesi/marblefloor06_-864_72_128.vmt,133,133
materials/maps/hc_metro/de_piranesi/marblefloor06_-864_904_128.vmt,134,134
materials/maps/hc_metro/de_piranesi/marblefloor06_-864_352_0.vmt,132,132
materials/maps/hc_metro/de_piranesi/marblefloor06_-1296_352_0.vmt,133,133
materials/maps/hc_metro/de_piranesi/marblefloor06_-2112_-88_272.vmt,135,135
materials/maps/hc_metro/de_piranesi/marblefloor06_144_-280_64.vmt,133,133
materials/maps/hc_metro/de_piranesi/marblefloor06_-1296_-216_0.vmt,134,134
materials/maps/hc_metro/de_piranesi/marblefloor06_-864_-216_0.vmt,133,133
materials/maps/hc_metro/tile/milflr002_-2304_856_128.vmt,124,124
materials/maps/hc_metro/tile/milflr002_144_392_128.vmt,122,122
materials/maps/hc_metro/tile/milflr002_-864_624_0.vmt,121,121
materials/maps/hc_metro/tile/milflr002_-864_904_128.vmt,123,123
materials/maps/hc_metro/tile/milflr002_-2304_1256_64.vmt,124,124
materials/maps/hc_metro/tile/milflr002_0_1192_0.vmt,119,119
materials/maps/hc_metro/tile/milflr002_-864_1192_0.vmt,122,122
materials/maps/hc_metro/tile/milflr002_-1296_1192_0.vmt,123,123
materials/maps/hc_metro/de_piranesi/marblefloor06_-2304_1256_64.vmt,135,135
materials/maps/hc_metro/de_piranesi/marblefloor06_0_1192_0.vmt,130,130
materials/maps/hc_metro/de_piranesi/marblefloor06_-864_1192_0.vmt,133,133
materials/maps/hc_metro/de_piranesi/marblefloor06_-1296_1192_0.vmt,134,134
materials/maps/hc_metro/de_piranesi/marblefloor06_-2304_856_128.vmt,135,135
materials/maps/hc_metro/de_nuke/nukfloora_-2104_584_128.vmt,127,127
materials/maps/hc_metro/de_nuke/nukfloora_-1728_624_0.vmt,125,125
materials/maps/hc_metro/de_nuke/nukfloora_-1728_352_0.vmt,125,125
materials/maps/hc_metro/de_nuke/nukfloora_-1728_904_0.vmt,125,125
materials/maps/hc_metro/de_piranesi/marblefloor06_-2104_584_128.vmt,135,135
materials/maps/hc_metro/de_piranesi/marblefloor06_-1728_624_0.vmt,133,133
materials/maps/hc_metro/de_nuke/nukfloora_-432_352_0.vmt,124,124
materials/maps/hc_metro/de_nuke/nukfloora_-56_392_128.vmt,125,125
materials/maps/hc_metro/de_nuke/nukfloora_-432_72_0.vmt,123,123
materials/maps/hc_metro/de_nuke/nukfloora_-432_624_0.vmt,124,124
materials/maps/hc_metro/de_piranesi/marblefloor06_-56_392_128.vmt,133,133
materials/maps/hc_metro/de_piranesi/marblefloor06_-432_352_0.vmt,132,132
materials/maps/hc_metro/de_nuke/nukfloora_-64_488_272.vmt,125,125
materials/maps/hc_metro/de_piranesi/marblefloor06_144_120_128.vmt,133,133
materials/maps/hc_metro/de_nuke/nukfloora_-64_-88_272.vmt,125,125
materials/maps/hc_metro/de_nuke/nukfloora_144_-280_64.vmt,125,125
materials/maps/hc_metro/de_nuke/nukfloora_144_120_128.vmt,125,125
materials/maps/hc_metro/de_nuke/nukfloora_-432_-216_0.vmt,125,125
materials/maps/hc_metro/de_piranesi/marblefloor06_-1728_-216_0.vmt,134,134
materials/maps/hc_metro/plaster/plasterwall042c_c17_-1728_-216_0.vmt,175,175
materials/maps/hc_metro/plaster/plasterwall042c_c17_-1296_-216_0.vmt,175,175
materials/maps/hc_metro/plaster/plasterwall042c_c17_-1600_-88_272.vmt,176,176
materials/maps/hc_metro/plaster/plasterwall042c_c17_-288_680_504.vmt,175,175
materials/maps/hc_metro/plaster/plasterwall042c_c17_-2112_-88_272.vmt,176,176
