filename,size,compressed
materials/1AMYTEXT/EX5.vmt,88,88
materials/1amytext/ex5.vtf,43912,43912
materials/PROPS/ACOUSTICCEILING002A.vmt,163,163
materials/Props/acousticceiling002a.vtf,174968,174968
materials/DEV/DEV_MEASUREWALL01D.vmt,134,134
materials/Dev/dev_measurewall01d.vtf,174968,174968
materials/1AMYTEXT/EX15.vmt,130,130
materials/1amytext/ex15.vtf,11144,11144
materials/1AMYTEXT/DEV_MEASUREGENERICRED.vmt,147,147
materials/1amytext/DEV_MEASUREGENERICRED.vtf,11144,11144
materials/1AMYTEXT/EX2.vmt,88,88
materials/1amytext/ex2.vtf,43912,43912
materials/TOOLS/TOOLSPLAYERCLIP.vmt,323,323
materials/Tools/toolsplayerclip.vtf,5680,5680
materials/1AMYTEXT/EX10.vmt,130,130
materials/1amytext/ex10.vtf,11144,11144
materials/1AMYTEXT/EX14.vmt,130,130
materials/1amytext/ex14.vtf,43912,43912
materials/1AMYTEXT/DEV_MEASUREGENERICYELLOW.vmt,149,149
materials/1amytext/dev_measuregenericyellow.vtf,11144,11144
materials/1AMYTEXT/EX20.vmt,130,130
materials/1amytext/ex20.vtf,43912,43912
materials/1AMYTEXT/EX11.vmt,130,130
materials/1amytext/ex11.vtf,43912,43912
materials/1AMYTEXT/EX21.vmt,130,130
materials/1amytext/ex21.vtf,43912,43912
materials/1AMYTEXT/12.vmt,127,127
materials/1amytext/12.vtf,11144,11144
materials/1AMYTEXT/EX22.vmt,130,130
materials/1amytext/ex22.vtf,349732,349732
materials/BASETEXTURE.vmt,59,59
materials/basetexture.vtf,22080,22080
materials/1AMYTEXT/EX16.vmt,130,130
materials/1amytext/ex16.vtf,43912,43912
materials/1AMYTEXT/NEW2.vmt,130,130
materials/1amytext/new2.vtf,87616,87616
materials/1AMYTEXT/EX45.vmt,130,130
materials/1amytext/ex45.vtf,349732,349732
materials/1AMYTEXT/EX46.vmt,130,130
materials/1amytext/ex46.vtf,349732,349732
materials/1AMYTEXT/TOOLSPLAYERCLIP.vmt,91,91
materials/1amytext/toolsplayerclip.vtf,5680,5680
materials/1AMYTEXT/NEW3.vmt,130,130
materials/1amytext/new3.vtf,87616,87616
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/TOOLS/TOOLSHINT.vmt,279,279
materials/Tools/toolshint.vtf,5680,5680
materials/1AMYTEXT/EX25.vmt,130,130
materials/1amytext/ex25.vtf,43912,43912
materials/1AMYTEXT/NEW1.vmt,130,130
materials/1amytext/new1.vtf,87616,87616
materials/DECALS/A1/DECS/7.vmt,96,96
materials/decals/a1/decs/7.vtf,174984,174984
materials/1AMYTEXT/11.vmt,127,127
materials/1amytext/11.vtf,11144,11144
materials/1AMYTEXT/EX.vmt,87,87
materials/1amytext/ex.vtf,43912,43912
materials/1AMYTEXT/EX24.vmt,130,130
materials/1amytext/ex24.vtf,43912,43912
materials/1AMYTEXT/7.vmt,126,126
materials/1amytext/7.vtf,22080,22080
materials/GLASS/COMBINEGLASS001A.vmt,293,293
materials/glass/combineglass001a.vtf,349744,349744
materials/glass/combineglass001a_mask.vtf,174968,174968
materials/PROPS_LAB/TANK_GLASS001.vmt,875,875
materials/dev/water_dudv.vtf,5068290,5068290
materials/dev/water_normal.vtf,10136388,10136388
materials/1AMYTEXT/2.vmt,126,126
materials/1amytext/2.vtf,11144,11144
materials/1AMYTEXT/8.vmt,126,126
materials/1amytext/8.vtf,22080,22080
materials/1AMYTEXT/9.vmt,126,126
materials/1amytext/9.vtf,22080,22080
materials/1AMYTEXT/DEV_MEASUREGENERIC001.vmt,78,78
materials/1amytext/dev_measuregeneric001.vtf,11144,11144
materials/GLASS/GLASSWINDOWBREAK070A.vmt,534,534
materials/Glass/glasswindowbreak070a.vtf,349744,349744
materials/glass/glasswindowbreak070a_mask.vtf,174968,174968
materials/glass/glasswindowbreak070b.vmt,1032,1032
materials/Glass/glasswindowbreak070b.vtf,349744,349744
materials/glass/glasswindowbreak070b_mask.vtf,349744,349744
materials/1AMYTEXT/3.vmt,126,126
materials/1amytext/3.vtf,22080,22080
materials/1AMYTEXT/6.vmt,126,126
materials/1amytext/6.vtf,22080,22080
materials/1AMYTEXT/1.vmt,126,126
materials/1amytext/1.vtf,11144,11144
materials/1AMYTEXT/EX23.vmt,130,130
materials/1amytext/ex23.vtf,43912,43912
materials/1AMYTEXT/5.vmt,126,126
materials/1amytext/5.vtf,11144,11144
materials/1AMYTEXT/10.vmt,127,127
materials/1amytext/10.vtf,11144,11144
materials/1AMYTEXT/DEVCVET1.vmt,65,65
materials/1amytext/devcvet1.vtf,11144,11144
materials/1AMYTEXT/EX17.vmt,130,130
materials/1amytext/ex17.vtf,43912,43912
materials/1AMYTEXT/EX44.vmt,130,130
materials/1amytext/ex44.vtf,349732,349732
materials/1AMYTEXT/EX7.vmt,88,88
materials/1amytext/ex7.vtf,43912,43912
materials/1AMYTEXT/1/4.vmt,128,128
materials/1amytext/1/4.vtf,11144,11144
materials/1AMYTEXT/1/3.vmt,128,128
materials/1amytext/1/3.vtf,11144,11144
materials/1AMYTEXT/EX19.vmt,130,130
materials/1amytext/ex19.vtf,43912,43912
materials/1AMYTEXT/EX8.vmt,88,88
materials/1amytext/ex8.vtf,22008,22008
materials/CONCRETE/CONCRETEWALL001A.vmt,129,129
materials/Concrete/concretewall001a.vtf,174968,174968
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/Tools/toolstrigger.vtf,5680,5680
materials/1AMYTEXT/EX6.vmt,88,88
materials/1amytext/ex6.vtf,43912,43912
materials/DEV/GRAYGRID.vmt,128,128
materials/Dev/graygrid.vtf,174968,174968
materials/1AMYTEXT/EXP.vmt,129,129
materials/1amytext/exp.vtf,43912,43912
materials/1AMYTEXT/EX12.vmt,130,130
materials/1amytext/ex12.vtf,43912,43912
materials/1AMYTEXT/EX18.vmt,130,130
materials/1amytext/ex18.vtf,11144,11144
materials/ZET_TRAIN/SEILING_SK.vmt,92,92
materials/zet_train/seiling_sk.vtf,32976,32976
materials/1AMYTEXT/EXP1.vmt,130,130
materials/1amytext/exp1.vtf,87588,87588
materials/1AMYTEXT/EX3.vmt,88,88
materials/1amytext/ex3.vtf,43912,43912
materials/ZET_TRAIN/BRICKX.vmt,89,89
materials/zet_train/brickX.vtf,524496,524496
materials/1AMYTEXT/TOOLSHINT.vmt,85,85
materials/1amytext/toolshint.vtf,5680,5680
materials/1AMYTEXT/EX9.vmt,88,88
materials/1amytext/ex9.vtf,22008,22008
materials/CONCRETE/CONCRETEFLOOR033A.vmt,336,336
materials/concrete/concretefloor033a.vtf,174968,174968
materials/concrete/concretefloor033a_normal.vtf,349744,349744
materials/1AMYTEXT/EX1.vmt,88,88
materials/1amytext/ex1.vtf,43912,43912
materials/1AMYTEXT/1/5.vmt,128,128
materials/1amytext/1/5.vtf,11144,11144
materials/DEV/REFLECTIVITY_90.vmt,135,135
materials/Dev/reflectivity_90.vtf,174968,174968
materials/1AMYTEXT/4.vmt,126,126
materials/1amytext/4.vtf,22080,22080
materials/1AMYTEXT/EX13.vmt,130,130
materials/1amytext/ex13.vtf,43912,43912
materials/decals/a1/decs/6.vmt,96,96
materials/decals/a1/decs/6.vtf,87544,87544
materials/decals/a1/decs/2.vmt,96,96
materials/decals/a1/decs/2.vtf,174984,174984
materials/decals/a1/decs/a1.vmt,97,97
materials/decals/a1/decs/a1.vtf,43912,43912
materials/decals/a1/decs/4.vmt,96,96
materials/decals/a1/decs/4.vtf,349688,349688
materials/decals/a1/decs/ggs/5.vmt,100,100
materials/decals/a1/decs/ggs/5.vtf,2796424,2796424
materials/1amytext/2/1.vmt,99,99
materials/1amytext/2/1.vtf,174984,174984
materials/1amytext/2/10.vmt,100,100
materials/1amytext/2/10.vtf,174984,174984
materials/1amytext/2/11.vmt,100,100
materials/1amytext/2/11.vtf,174984,174984
materials/1amytext/2/12.vmt,100,100
materials/1amytext/2/12.vtf,174984,174984
materials/1amytext/2/13.vmt,100,100
materials/1amytext/2/13.vtf,174984,174984
materials/1amytext/2/14.vmt,100,100
materials/1amytext/2/14.vtf,174984,174984
materials/1amytext/2/15.vmt,100,100
materials/1amytext/2/15.vtf,174984,174984
materials/1amytext/2/17.vmt,100,100
materials/1amytext/2/17.vtf,87544,87544
materials/1amytext/2/2.vmt,99,99
materials/1amytext/2/2.vtf,699272,699272
materials/1amytext/2/4.vmt,99,99
materials/1amytext/2/4.vtf,174984,174984
materials/1amytext/2/5.vmt,99,99
materials/1amytext/2/5.vtf,174984,174984
materials/1amytext/2/6.vmt,99,99
materials/1amytext/2/6.vtf,174984,174984
materials/1amytext/2/7.vmt,99,99
materials/1amytext/2/7.vtf,174984,174984
materials/1amytext/2/8.vmt,99,99
materials/1amytext/2/8.vtf,174984,174984
materials/1amytext/2/3.vmt,99,99
materials/1amytext/2/3.vtf,699272,699272
materials/1amytext/2/9.vmt,99,99
materials/1amytext/2/9.vtf,1398264,1398264
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,349744,349744
materials/decals/decalgraffiti050a.vmt,153,153
materials/Decals/decalgraffiti050a.vtf,174928,174928
materials/decals/lambdaspray_1a.vmt,177,177
materials/Decals/lambdaspray_1a.vtf,87600,87600
materials/decals/decal_signroute006a.vmt,208,208
materials/Decals/decal_signroute006a.vtf,5680,5680
materials/decals/decal_posters003a.vmt,208,208
materials/Decals/decal_posters003a.vtf,174928,174928
materials/decals/decal_posters006a.vmt,208,208
materials/Decals/decal_posters006a.vtf,174928,174928
materials/decals/decalgraffiti044a.vmt,153,153
materials/Decals/decalgraffiti044a.vtf,174928,174928
materials/decals/decalgraffiti062a.vmt,153,153
materials/Decals/decalgraffiti062a.vtf,87600,87600
materials/decals/a1/decs/fox.vmt,98,98
materials/decals/a1/decs/fox.vtf,43912,43912
materials/decals/a1/lands/russia.vmt,107,107
materials/Lands/russia.vtf,131216,131216
materials/decals/a1/decs/mouse.vmt,120,120
materials/decals/a1/decs/mouse.vtf,174984,174984
materials/decals/a1/decs/ggs/8.vmt,100,100
materials/decals/a1/decs/ggs/8.vtf,87544,87544
materials/1amytext/1/6.vmt,99,99
materials/1amytext/1/6.vtf,174984,174984
materials/1amytext/1/2.vmt,99,99
materials/1amytext/1/2.vtf,43912,43912
materials/1amytext/1/7.vmt,99,99
materials/1amytext/1/7.vtf,87544,87544
