filename,size,compressed
materials/maps/bhop_balacobaco/nature/blendsandweed005a_wvt_patch.vmt,222,222
materials/maps/bhop_balacobaco/borderlands3/grass_blend_wvt_patch.vmt,203,203
materials/maps/bhop_balacobaco/nature/water_canals03_0_0_0.vmt,153,153
materials/maps/bhop_balacobaco/br_debris/z-o-m-b-i-e/stalker/wood/wood_plank5_0_0_0.vmt,155,155
materials/maps/bhop_balacobaco/de_nuke/nukfloora_0_0_0.vmt,126,126
materials/maps/bhop_balacobaco/de_chateau/intbrickk_0_0_0.vmt,129,129
materials/maps/bhop_balacobaco/realworldtextures2/metal/floor/metal_06_0_0_0.vmt,148,148
materials/maps/bhop_balacobaco/nature/water_canals03_depth_192.vmt,109,109
materials/maps/bhop_balacobaco/nature/water_canals03_depth_128.vmt,109,109
materials/maps/bhop_balacobaco/nature/water_canals_city_depth_320.vmt,112,112
materials/maps/bhop_balacobaco/nature/water_canals03_depth_32.vmt,108,108
materials/maps/bhop_balacobaco/nature/water_canals03_depth_64.vmt,108,108
materials/maps/bhop_balacobaco/cubemapdefault.vtf,28753,28753
materials/maps/bhop_balacobaco/c0_0_0.vtf,28753,28753
materials/maps/bhop_balacobaco/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_balacobaco/c0_0_0.hdr.vtf,76528,76528
sp_0.vhv,5632,5632
sp_1.vhv,5632,5632
sp_2.vhv,5632,5632
sp_3.vhv,5632,5632
sp_4.vhv,5632,5632
sp_5.vhv,1024,1024
sp_6.vhv,1024,1024
sp_7.vhv,1024,1024
sp_8.vhv,1024,1024
sp_9.vhv,1024,1024
sp_10.vhv,1024,1024
sp_11.vhv,1024,1024
sp_12.vhv,1024,1024
sp_13.vhv,1024,1024
sp_14.vhv,1024,1024
sp_15.vhv,1024,1024
sp_16.vhv,1024,1024
sp_17.vhv,1024,1024
sp_18.vhv,1024,1024
sp_19.vhv,1024,1024
sp_20.vhv,1024,1024
sp_21.vhv,1024,1024
sp_22.vhv,1024,1024
sp_23.vhv,1024,1024
sp_24.vhv,1024,1024
sp_25.vhv,1024,1024
sp_26.vhv,1024,1024
sp_27.vhv,1024,1024
sp_28.vhv,5632,5632
sp_29.vhv,5632,5632
sp_30.vhv,5632,5632
sp_31.vhv,5632,5632
sp_32.vhv,5632,5632
sp_33.vhv,5632,5632
sp_35.vhv,2560,2560
sp_36.vhv,8192,8192
sp_37.vhv,3072,3072
sp_38.vhv,3072,3072
sp_40.vhv,4096,4096
sp_41.vhv,3072,3072
sp_42.vhv,8192,8192
sp_44.vhv,8192,8192
sp_45.vhv,3072,3072
sp_46.vhv,4096,4096
sp_47.vhv,8192,8192
sp_48.vhv,8192,8192
