filename,size,compressed
materials/customs/b╓den/brickfloor01.vmt,218,218
materials/customs/b÷den/brickfloor01.vtf,1398308,1398308
materials/customs/b÷den/brickfloor01_normal.vtf,349760,349760
materials/customs/doors/medieval_door01.vmt,122,122
materials/customs/doors/medieval_door01.vtf,699196,699196
materials/customs/glas/alte-fenster01.vmt,322,322
materials/customs/glas/alte-fenster01.vtf,699196,699196
materials/customs/glas/alte-fenster01_spec.vtf,699196,699196
materials/customs/glas/milchglas glastextur.vmt,210,210
materials/customs/glas/milchglas glastextur.vtf,5696,5696
materials/customs/logos/gg_immortal_logo.vmt,175,175
materials/customs/logos/gg_immortal_logo.vtf,87616,87616
materials/customs/logos/gg_immortal_specbild.vmt,292,292
materials/customs/logos/gg_immortal_specbild.vtf,349688,349688
materials/customs/wand/brick01.vmt,205,205
materials/customs/wand/brick01.vtf,349760,349760
materials/customs/wand/brick01_normal.vtf,349760,349760
materials/gm_forest/brg_alder_brk.vmt,93,93
materials/gm_forest/brg_alder_brk.vtf,1048688,1048688
materials/gm_forest/brg_alder_brk2.vmt,94,94
materials/gm_forest/brg_alder_brk2.vtf,65648,65648
materials/gm_forest/brg_alder_brn.vmt,128,128
materials/gm_forest/brg_alder_brn.vtf,262352,262352
materials/gm_forest/brg_berk_brk.vmt,83,83
materials/gm_forest/brg_berk_brk.vtf,1048688,1048688
materials/gm_forest/brg_berk_brk2.vmt,84,84
materials/gm_forest/brg_berk_brk2.vtf,16528,16528
materials/gm_forest/brg_berk_brn.vmt,127,127
materials/gm_forest/brg_berk_brn.vtf,262352,262352
materials/gm_forest/brg_eik_brn2.vmt,106,106
materials/gm_forest/brg_eik_brn2.vtf,349760,349760
materials/gm_forest/oak_brk.vmt,106,106
materials/maps/gg_immortal/c-384_-816_-318.vtf,4952,4952
materials/maps/gg_immortal/c-384_880_-318.vtf,4952,4952
materials/maps/gg_immortal/c-59_-1144_-2288.vtf,4952,4952
materials/maps/gg_immortal/c-59_1146_-2288.vtf,4952,4952
materials/maps/gg_immortal/c-963_0_-2288.vtf,4952,4952
materials/maps/gg_immortal/c0_-848_-318.vtf,4952,4952
materials/maps/gg_immortal/c0_0_-318.vtf,4952,4952
materials/maps/gg_immortal/c0_1_-96.vtf,4952,4952
materials/maps/gg_immortal/c0_1_32.vtf,4952,4952
materials/maps/gg_immortal/c0_880_-318.vtf,4952,4952
materials/maps/gg_immortal/c448_-816_-318.vtf,4952,4952
materials/maps/gg_immortal/c448_840_-318.vtf,4952,4952
materials/maps/gg_immortal/c843_0_-2288.vtf,4952,4952
materials/maps/gg_immortal/cubemapdefault.vtf,9824,9824
materials/maps/gg_immortal/customs/b╓den/brickfloor01_-384_-816_-318.vmt,140,140
materials/maps/gg_immortal/customs/b╓den/brickfloor01_-384_880_-318.vmt,139,139
materials/maps/gg_immortal/customs/b╓den/brickfloor01_-59_-1144_-2288.vmt,141,141
materials/maps/gg_immortal/customs/b╓den/brickfloor01_-59_1146_-2288.vmt,140,140
materials/maps/gg_immortal/customs/b╓den/brickfloor01_0_-848_-318.vmt,137,137
materials/maps/gg_immortal/customs/b╓den/brickfloor01_0_0_-318.vmt,134,134
materials/maps/gg_immortal/customs/b╓den/brickfloor01_0_1_-96.vmt,133,133
materials/maps/gg_immortal/customs/b╓den/brickfloor01_0_880_-318.vmt,136,136
materials/maps/gg_immortal/customs/b╓den/brickfloor01_448_-816_-318.vmt,139,139
materials/maps/gg_immortal/customs/b╓den/brickfloor01_448_840_-318.vmt,138,138
materials/maps/gg_immortal/customs/glas/alte-fenster01_-384_-816_-318.vmt,141,141
materials/maps/gg_immortal/customs/glas/alte-fenster01_0_-848_-318.vmt,138,138
materials/maps/gg_immortal/customs/glas/alte-fenster01_0_1_-96.vmt,134,134
materials/maps/gg_immortal/customs/glas/alte-fenster01_0_880_-318.vmt,137,137
materials/maps/gg_immortal/customs/glas/alte-fenster01_448_-816_-318.vmt,140,140
materials/maps/gg_immortal/customs/glas/milchglas glastextur_0_1_-96.vmt,140,140
materials/maps/gg_immortal/customs/wand/brick01_-384_-816_-318.vmt,134,134
materials/maps/gg_immortal/customs/wand/brick01_-384_880_-318.vmt,133,133
materials/maps/gg_immortal/customs/wand/brick01_-963_0_-2288.vmt,132,132
materials/maps/gg_immortal/customs/wand/brick01_0_-848_-318.vmt,131,131
