filename,size,compressed
materials/maps/ka_dune/nature/water_lowdirty001_-10_0_-344.vmt,153,153
materials/maps/ka_dune/maps/ka_dune/nature/water_lowdirty001_-10_0_-344_depth_80.vmt,135,135
materials/maps/ka_dune/cubemapdefault.vtf,9824,9824
materials/maps/ka_dune/c-10_0_-344.vtf,9824,9824
materials/maps/ka_dune/c-75_-957_-247.vtf,9824,9824
materials/maps/ka_dune/c-548_-599_-21.vtf,9824,9824
materials/maps/ka_dune/c-632_-38_-266.vtf,9824,9824
materials/maps/ka_dune/c-593_527_-22.vtf,9824,9824
materials/maps/ka_dune/c-989_-16_-247.vtf,9824,9824
materials/maps/ka_dune/c-971_-958_-159.vtf,9824,9824
materials/maps/ka_dune/c1064_-931_-137.vtf,9824,9824
materials/maps/ka_dune/c964_0_-246.vtf,9824,9824
materials/maps/ka_dune/c591_-37_-261.vtf,9824,9824
materials/maps/ka_dune/c559_-546_-22.vtf,9824,9824
materials/maps/ka_dune/c683_-216_-177.vtf,9824,9824
materials/maps/ka_dune/c-231_-617_-174.vtf,9824,9824
materials/maps/ka_dune/c544_564_-24.vtf,9824,9824
materials/maps/ka_dune/c-16_604_-272.vtf,9824,9824
materials/maps/ka_dune/c25_-593_-268.vtf,9824,9824
materials/maps/ka_dune/c42_1039_-233.vtf,9824,9824
materials/maps/ka_dune/c-905_959_-190.vtf,9824,9824
materials/maps/ka_dune/c914_966_-185.vtf,9824,9824
materials/maps/ka_dune/c-645_260_-149.vtf,9824,9824
materials/maps/ka_dune/c244_617_-174.vtf,9824,9824
materials/maps/ka_dune/c-679_-5131_5.vtf,9824,9824
materials/maps/ka_dune/c-935_913_300.vtf,9824,9824
materials/maps/ka_dune/c-75_-957_-247.hdr.vtf,76520,76520
materials/maps/ka_dune/c-548_-599_-21.hdr.vtf,76520,76520
materials/maps/ka_dune/c-632_-38_-266.hdr.vtf,76520,76520
materials/maps/ka_dune/c-593_527_-22.hdr.vtf,76520,76520
materials/maps/ka_dune/c-989_-16_-247.hdr.vtf,76520,76520
materials/maps/ka_dune/c-971_-958_-159.hdr.vtf,76520,76520
materials/maps/ka_dune/c1064_-931_-137.hdr.vtf,76520,76520
materials/maps/ka_dune/c964_0_-246.hdr.vtf,76520,76520
materials/maps/ka_dune/c591_-37_-261.hdr.vtf,76520,76520
materials/maps/ka_dune/c559_-546_-22.hdr.vtf,76520,76520
materials/maps/ka_dune/c683_-216_-177.hdr.vtf,76520,76520
materials/maps/ka_dune/c-231_-617_-174.hdr.vtf,76520,76520
materials/maps/ka_dune/c544_564_-24.hdr.vtf,76520,76520
materials/maps/ka_dune/c-16_604_-272.hdr.vtf,76520,76520
materials/maps/ka_dune/c25_-593_-268.hdr.vtf,76520,76520
materials/maps/ka_dune/c42_1039_-233.hdr.vtf,76520,76520
materials/maps/ka_dune/c-905_959_-190.hdr.vtf,76520,76520
materials/maps/ka_dune/c914_966_-185.hdr.vtf,76520,76520
materials/maps/ka_dune/c-645_260_-149.hdr.vtf,76520,76520
materials/maps/ka_dune/c244_617_-174.hdr.vtf,76520,76520
materials/maps/ka_dune/c-10_0_-344.hdr.vtf,76520,76520
materials/maps/ka_dune/c-679_-5131_5.hdr.vtf,76520,76520
materials/maps/ka_dune/c-935_913_300.hdr.vtf,76520,76520
materials/custom/154/added_effects/blendsanddirt001a.vmt,286,286
