filename,size,compressed
materials/maps/surf_neli_by_z3r0/plaster/offwllb_0_0_0.vmt,126,126
materials/maps/surf_neli_by_z3r0/liquids/water_pretty1_0_0_0.vmt,155,155
materials/maps/surf_neli_by_z3r0/metal/citadel_metalwall101b_0_0_0.vmt,138,138
materials/maps/surf_neli_by_z3r0/glass/glasswindow070c_0_0_0.vmt,132,132
materials/maps/surf_neli_by_z3r0/liquids/aztecwater_depth_101.vmt,106,106
materials/maps/surf_neli_by_z3r0/dev/dev_water2_depth_40.vmt,101,101
materials/maps/surf_neli_by_z3r0/liquids/water_pretty1_depth_16.vmt,108,108
materials/maps/surf_neli_by_z3r0/liquids/aztecwater_depth_40.vmt,105,105
materials/maps/surf_neli_by_z3r0/dev/dev_water2_depth_10.vmt,101,101
materials/maps/surf_neli_by_z3r0/de_nuke/nukwater_movingplane_dx70_depth_10.vmt,120,120
materials/maps/surf_neli_by_z3r0/de_nuke/nukwater_movingplane_dx70_depth_21.vmt,120,120
materials/maps/surf_neli_by_z3r0/liquids/aztecwater_depth_17929.vmt,108,108
materials/maps/surf_neli_by_z3r0/dev/dev_water2_depth_17929.vmt,104,104
materials/maps/surf_neli_by_z3r0/liquids/water_pretty1_depth_16380.vmt,111,111
materials/maps/surf_neli_by_z3r0/liquids/aztecwater_depth_15934.vmt,108,108
materials/maps/surf_neli_by_z3r0/liquids/aztecwater_depth_17930.vmt,108,108
materials/maps/surf_neli_by_z3r0/dev/dev_water2_depth_17930.vmt,104,104
materials/maps/surf_neli_by_z3r0/liquids/aztecwater_depth_16380.vmt,108,108
materials/maps/surf_neli_by_z3r0/liquids/water_pretty1_depth_474.vmt,109,109
materials/maps/surf_neli_by_z3r0/cubemapdefault.vtf,9824,9824
materials/maps/surf_neli_by_z3r0/c0_0_0.vtf,9824,9824
