filename,size,compressed
materials/maps/zm_floatland_f1/nature/blendrockdirt008c_wvt_patch.vmt,391,391
materials/maps/zm_floatland_f1/wood/woodfloor008a_0_0_0.vmt,166,166
materials/maps/zm_floatland_f1/tile/tileroof002a_0_0_0.vmt,126,126
materials/maps/zm_floatland_f1/wood/wooddoor045a_0_0_0.vmt,126,126
materials/maps/zm_floatland_f1/wood/wooddoor045b_0_0_0.vmt,126,126
materials/maps/zm_floatland_f1/liquids/infernowater_0_0_0.vmt,152,152
materials/maps/zm_floatland_f1/wood/woodwall009a_0_0_0.vmt,126,126
materials/maps/zm_floatland_f1/liquids/infernowater_depth_157.vmt,108,108
materials/maps/zm_floatland_f1/cubemapdefault.vtf,4960,4960
materials/maps/zm_floatland_f1/c0_0_0.vtf,4960,4960
materials/maps/zm_floatland_f1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_floatland_f1/c0_0_0.hdr.vtf,76528,76528
materials/skybox/sky08up.vmt,88,88
materials/skybox/sky08up.vtf,699272,699272
materials/skybox/sky08dn.vmt,88,88
materials/skybox/sky08dn.vtf,699272,699272
materials/skybox/sky08ft.vmt,88,88
materials/skybox/sky08ft.vtf,699272,699272
materials/skybox/sky08bk.vmt,88,88
materials/skybox/sky08bk.vtf,699272,699272
materials/skybox/sky08lf.vmt,88,88
materials/skybox/sky08lf.vtf,699272,699272
materials/skybox/sky08rt.vmt,88,88
materials/skybox/sky08rt.vtf,699272,699272
materials/vgui/logos/CLOUD.vmt,64,64
materials/vgui/logos/CLOUD.vtf,2796424,2796424
materials/vgui/logos/CloudWheelchair.vmt,148,148
materials/vgui/logos/CloudWheelchair.vtf,87640,87640
materials/vgui/logos/moose.vmt,64,64
materials/vgui/logos/moose.vtf,174984,174984
materials/vgui/logos/suprise.vmt,66,66
materials/vgui/logos/suprise.vtf,43912,43912
