filename,size,compressed
materials/maps/zm_3dubka_v2/plaster/offwllb_-59_1962_-244.vmt,129,129
materials/maps/zm_3dubka_v2/metal/offgaragedr_-59_1962_-244.vmt,131,131
materials/maps/zm_3dubka_v2/plaster/offwlld_-59_1962_-244.vmt,129,129
materials/maps/zm_3dubka_v2/plaster/offwllh_-59_1962_-244.vmt,129,129
materials/maps/zm_3dubka_v2/metal/drtrimb_-59_1962_-244.vmt,127,127
materials/maps/zm_3dubka_v2/wood/offdrasd_-59_1962_-244.vmt,127,127
materials/maps/zm_3dubka_v2/wood/offdra_-59_1962_-244.vmt,125,125
materials/maps/zm_3dubka_v2/wood/offdesktopsd_-59_1962_-244.vmt,131,131
materials/maps/zm_3dubka_v2/wood/offdesktop_-59_1962_-244.vmt,129,129
materials/maps/zm_3dubka_v2/nature/blendmudmud001a_-59_1962_-244.vmt,175,175
materials/maps/zm_3dubka_v2/de_piranesi/marblefloor01_-59_1962_-244.vmt,139,139
materials/maps/zm_3dubka_v2/de_chateau/groundc_-59_1962_-244.vmt,132,132
materials/maps/zm_3dubka_v2/brick/offwllb_-59_1962_-244.vmt,127,127
materials/maps/zm_3dubka_v2/tile/milflr002_-59_1962_-244.vmt,128,128
materials/maps/zm_3dubka_v2/metal/metalceiling005a_-59_1962_-244.vmt,136,136
materials/maps/zm_3dubka_v2/models/props_c17/door01a_skin3_-59_1962_-244.vmt,144,144
materials/maps/zm_3dubka_v2/models/props_c17/furniturefabric001a_-59_1962_-244.vmt,150,150
materials/maps/zm_3dubka_v2/wood/wooddoor014a_-59_1962_-244.vmt,131,131
materials/maps/zm_3dubka_v2/glass/glasswindowbreak070b_-59_1962_-244.vmt,114,114
materials/maps/zm_3dubka_v2/glass/offwndwb_-59_1962_-244.vmt,210,210
materials/maps/zm_3dubka_v2/metal/citadel_tilewall005a_-59_1962_-244.vmt,140,140
materials/maps/zm_3dubka_v2/cubemapdefault.vtf,9824,9824
materials/maps/zm_3dubka_v2/c-59_1962_-244.vtf,4952,4952
