filename,size,compressed
materials/maps/jb_gp_among_us_2/drumdevils_props/trains/greybrown_0_0_0.vmt,143,143
materials/maps/jb_gp_among_us_2/de_nuke/nukwater_movingplane_dx70_depth_48.vmt,120,120
materials/maps/jb_gp_among_us_2/de_nuke/nukwater_movingplane_dx70_depth_8.vmt,119,119
materials/maps/jb_gp_among_us_2/cubemapdefault.vtf,28753,28753
materials/maps/jb_gp_among_us_2/c0_0_0.vtf,28753,28753
materials/maps/jb_gp_among_us_2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/jb_gp_among_us_2/c0_0_0.hdr.vtf,76528,76528
materials/drumdevils_props/trains/greybrown.vmt,163,163
materials/drumdevils_props/trains/greybrown.vtf,5668,5668
materials/among/plm_among_metal.vmt,94,94
materials/among/plm_among_metal.vtf,349760,349760
materials/among/plm_among_wall.vmt,92,92
materials/among/plm_among_wall.vtf,349760,349760
materials/among/plm_among_border.vmt,100,100
materials/among/plm_among_border.vtf,43904,43904
materials/among/plm_among_surface2.vmt,96,96
materials/among/plm_among_surface2.vtf,349760,349760
materials/among/plm_among_floor11.vmt,96,96
materials/among/plm_among_floor11.vtf,349760,349760
materials/among/plm_among_wall6.vmt,93,93
materials/among/plm_among_wall6.vtf,349760,349760
materials/among/plm_among_c_black.vmt,97,97
materials/among/plm_among_c_black.vtf,87616,87616
materials/Wallpapers/plm_b_wall7.vmt,95,95
materials/Wallpapers/plm_b_wall7.vtf,349760,349760
materials/among/plm_among_carpet7.vmt,97,97
materials/among/plm_among_carpet7.vtf,87616,87616
materials/among/plm_among_metal4.vmt,95,95
materials/among/plm_among_metal4.vtf,349760,349760
materials/among/plm_among_wall12.vmt,95,95
materials/among/plm_among_wall12.vtf,349760,349760
materials/among/plm_among_border2.vmt,96,96
materials/among/plm_among_border2.vtf,43904,43904
materials/among/plm_among_floor17.vmt,96,96
materials/among/plm_among_floor17.vtf,349760,349760
materials/among/plm_among_metal3.vmt,95,95
materials/among/plm_among_metal3.vtf,349760,349760
materials/among/plm_among_floor14.vmt,96,96
materials/among/plm_among_floor14.vtf,349760,349760
materials/among/plm_among_metal2.vmt,95,95
materials/among/plm_among_metal2.vtf,349760,349760
materials/among/plm_among_floor13.vmt,96,96
materials/among/plm_among_floor13.vtf,349760,349760
materials/among/plm_among_wall9.vmt,93,93
materials/among/plm_among_wall9.vtf,349760,349760
materials/among/plm_among_tile6.vmt,93,93
materials/among/plm_among_tile6.vtf,349760,349760
materials/among/plm_among_pipe4.vmt,98,98
materials/among/plm_among_pipe4.vtf,349760,349760
materials/Wallpapers/plm_b_wall.vmt,94,94
materials/Wallpapers/plm_b_wall.vtf,349760,349760
materials/4Map/plm_random.vmt,63,63
materials/4Map/plm_random.vtf,174984,174984
materials/among/plm_among_metal14.vmt,100,100
materials/among/plm_among_metal14.vtf,349760,349760
materials/among/plm_among_wall14.vmt,95,95
materials/among/plm_among_wall14.vtf,349760,349760
materials/among/plm_among_carpet2.vmt,97,97
materials/among/plm_among_carpet2.vtf,349760,349760
materials/among/plm_among_carpet3.vmt,97,97
materials/among/plm_among_carpet3.vtf,349760,349760
materials/among/plm_among_ceiling3.vmt,97,97
materials/among/plm_among_ceiling3.vtf,349760,349760
materials/among/plm_among_wall18.vmt,98,98
materials/among/plm_among_wall18.vtf,349760,349760
materials/among/plm_among_carpet4.vmt,97,97
materials/among/plm_among_carpet4.vtf,87616,87616
materials/among/plm_among_vent2.vmt,98,98
materials/among/plm_among_vent2.vtf,349760,349760
materials/among/plm_among_metal9.vmt,95,95
materials/among/plm_among_metal9.vtf,349760,349760
materials/dev_nyro/dev_orange_b-05.vmt,75,75
materials/dev_nyro/dev_orange_b-05.vtf,22064,22064
materials/among/plm_among_metal19.vmt,96,96
materials/among/plm_among_metal19.vtf,349760,349760
materials/among/plm_among_floor16.vmt,96,96
materials/among/plm_among_floor16.vtf,349760,349760
materials/among/plm_among_glass4.vmt,114,114
materials/among/plm_among_glass4.vtf,349760,349760
materials/among/plm_among_wall10.vmt,95,95
materials/among/plm_among_wall10.vtf,349760,349760
materials/among/plm_among_elect.vmt,94,94
materials/among/plm_among_elect.vtf,87616,87616
materials/among/plm_among_pipe2.vmt,98,98
materials/among/plm_among_pipe2.vtf,349760,349760
materials/among/plm_among_wall3.vmt,94,94
materials/among/plm_among_wall3.vtf,349760,349760
materials/dev_nyro/dev_purple_a-04.vmt,75,75
materials/dev_nyro/dev_purple_a-04.vtf,22064,22064
materials/among/plm_among_but3.vmt,95,95
materials/among/plm_among_but3.vtf,87616,87616
materials/among/plm_among_floor6.vmt,95,95
materials/among/plm_among_floor6.vtf,349760,349760
materials/among/plm_among_elect2.vmt,95,95
materials/among/plm_among_elect2.vtf,87616,87616
materials/among/plm_among_floor4.vmt,95,95
materials/among/plm_among_floor4.vtf,349760,349760
materials/among/plm_among_tile7.vmt,93,93
materials/among/plm_among_tile7.vtf,349760,349760
materials/among/plm_among_wall15.vmt,95,95
materials/among/plm_among_wall15.vtf,349760,349760
materials/among/plm_among_metal11.vmt,96,96
materials/among/plm_among_metal11.vtf,349760,349760
materials/among/plm_among_hologram.vmt,97,97
materials/among/plm_among_hologram.vtf,87616,87616
materials/among/plm_among_floor7.vmt,95,95
materials/among/plm_among_floor7.vtf,349760,349760
materials/among/plm_among_metal10.vmt,96,96
materials/among/plm_among_metal10.vtf,349760,349760
materials/among/plm_among_vent7_side.vmt,103,103
materials/among/plm_among_vent7_side.vtf,349760,349760
materials/among/plm_among_road3.vmt,97,97
materials/among/plm_among_road3.vtf,349760,349760
materials/among/plm_among_metal13.vmt,100,100
materials/among/plm_among_metal13.vtf,349760,349760
materials/among/plm_among_powerbox2.vmt,98,98
materials/among/plm_among_powerbox2.vtf,174944,174944
materials/among/plm_among_wall16.vmt,99,99
materials/among/plm_among_wall16.vtf,349760,349760
materials/dev_nyro/dev_red_a-04.vmt,72,72
materials/dev_nyro/dev_red_a-04.vtf,22064,22064
materials/among/plm_among_c_blue.vmt,96,96
materials/among/plm_among_c_blue.vtf,87616,87616
materials/among/plm_among_powerbox.vmt,97,97
materials/among/plm_among_powerbox.vtf,174944,174944
materials/PB_textures/lightred-new.vmt,100,100
materials/PB_textures/lightred-new.vtf,699272,699272
materials/among/plm_among_glass3.vmt,114,114
materials/among/plm_among_glass3.vtf,349760,349760
materials/among/plm_among_wood7.vmt,99,99
materials/among/plm_among_wood7.vtf,22080,22080
materials/among/plm_among_but_baseplate.vmt,102,102
materials/among/plm_among_but_baseplate.vtf,87616,87616
materials/among/plm_among_cage.vmt,116,116
materials/among/plm_among_cage.vtf,349760,349760
materials/among/plm_among_wall4.vmt,93,93
materials/among/plm_among_wall4.vtf,349760,349760
materials/among/plm_among_but.vmt,94,94
materials/among/plm_among_but.vtf,87616,87616
materials/among/plm_among_cable2.vmt,96,96
materials/among/plm_among_cable2.vtf,87552,87552
materials/among/plm_among_venting2.vmt,101,101
materials/among/plm_among_venting2.vtf,349760,349760
materials/among/plm_among_ladder.vmt,115,115
materials/among/plm_among_ladder.vtf,174944,174944
materials/among/plm_among_pipe5.vmt,98,98
materials/among/plm_among_pipe5.vtf,349760,349760
materials/among/plm_among_crate3.vmt,95,95
materials/among/plm_among_crate3.vtf,349760,349760
materials/among/plm_among_crate11.vmt,96,96
materials/among/plm_among_crate11.vtf,349760,349760
materials/among/plm_among_crate12.vmt,96,96
materials/among/plm_among_crate12.vtf,349760,349760
materials/among/plm_among_crate.vmt,94,94
materials/among/plm_among_crate.vtf,349760,349760
materials/among/plm_among_crate6.vmt,95,95
materials/among/plm_among_crate6.vtf,349760,349760
materials/among/plm_among_tile5.vmt,93,93
materials/among/plm_among_tile5.vtf,349760,349760
materials/reacz/portal/light/cthybrid/white/medium_textured.vmt,939,939
materials/reacz/portal/light/textured/white/medium_textured.vtf,1398308,1398308
materials/reacz/portal/light/normals/clean/medium_clean_nmap.vtf,1048783,1048783
materials/reacz/detail/detail_concrete_03.vtf,174984,174984
materials/among/plm_among_crate9.vmt,95,95
materials/among/plm_among_crate9.vtf,349760,349760
materials/among/plm_among_crate10.vmt,96,96
materials/among/plm_among_crate10.vtf,349760,349760
materials/among/plm_among_c_red.vmt,95,95
materials/among/plm_among_c_red.vtf,87616,87616
materials/among/plm_among_c_green.vmt,97,97
materials/among/plm_among_c_green.vtf,87616,87616
materials/among/plm_among_sign1.vmt,94,94
materials/among/plm_among_sign1.vtf,174944,174944
materials/among/plm_among_traitor_run.vmt,100,100
materials/among/plm_among_traitor_run.vtf,174944,174944
materials/among/plm_radar_among.vmt,94,94
materials/among/plm_radar_among.vtf,1398336,1398336
materials/among/plm_among_glass.vmt,94,94
materials/among/plm_among_glass.vtf,349760,349760
materials/among/plm_among_glass2.vmt,114,114
materials/among/plm_among_glass2.vtf,349760,349760
materials/among/plm_among_ceiling.vmt,96,96
materials/among/plm_among_ceiling.vtf,349760,349760
materials/among/plm_among_tile4.vmt,93,93
materials/among/plm_among_tile4.vtf,349760,349760
materials/among/plm_among_carpet6.vmt,97,97
materials/among/plm_among_carpet6.vtf,349760,349760
materials/among/plm_among_road2.vmt,97,97
materials/among/plm_among_road2.vtf,349760,349760
materials/among/plm_among_metal8.vmt,95,95
materials/among/plm_among_metal8.vtf,87616,87616
materials/reacz/portal/light/cthybrid/white/large_textured.vmt,934,934
materials/reacz/portal/light/textured/white/large_textured.vtf,1398308,1398308
materials/reacz/portal/light/normals/clean/large_clean_nmap.vtf,1048783,1048783
materials/reacz/portal/light/clean/white/large_clean.vmt,919,919
materials/reacz/portal/light/clean/white/large_clean.vtf,1398308,1398308
materials/among/plm_among_metal5.vmt,95,95
materials/among/plm_among_metal5.vtf,349760,349760
materials/drumdevils_props/trains/brown.vmt,159,159
materials/drumdevils_props/trains/brown.vtf,5668,5668
materials/among/plm_among_vent5.vmt,98,98
materials/among/plm_among_vent5.vtf,349760,349760
materials/among/plm_among_wall8.vmt,93,93
materials/among/plm_among_wall8.vtf,349760,349760
materials/among/plm_among_Bar.vmt,94,94
materials/among/plm_among_Bar.vtf,349760,349760
materials/among/plm_among_01Bar.vmt,96,96
materials/among/plm_among_01Bar.vtf,349760,349760
materials/among/plm_among_surface4.vmt,96,96
materials/among/plm_among_surface4.vtf,174984,174984
materials/4Map/plm_die_7.vmt,62,62
