filename,size,compressed
materials/maps/aim_test2/metal/metalfloor001a_303_-474_440.vmt,130,130
materials/maps/aim_test2/metal/citadel_tilewall005a_303_-474_440.vmt,136,136
materials/maps/aim_test2/metal/metalwall090a_303_-474_440.vmt,129,129
materials/maps/aim_test2/cubemapdefault.vtf,9832,9832
materials/maps/aim_test2/c303_-474_440.vtf,9832,9832
materials/maps/aim_test2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/aim_test2/c303_-474_440.hdr.vtf,76528,76528
materials/GLASS/GLASS.vmt,78,78
materials/glass/glass.vtf,87616,87616
materials/zgf/logo_rond.vmt,80,80
materials/ZgF/logo_rond.vtf,1398336,1398336
materials/my_texture/Map_By_BolBi.vmt,90,90
materials/my_texture/Map_By_BolBi.vtf,5592640,5592640
