filename,size,compressed
materials/maps/bhop_mampu_v2/de_nuke/nukfloora_0_0_0.vmt,124,124
materials/maps/bhop_mampu_v2/cubemapdefault.vtf,28753,28753
materials/maps/bhop_mampu_v2/c0_0_0.vtf,28753,28753
materials/maps/bhop_mampu_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_mampu_v2/c0_0_0.hdr.vtf,76528,76528
materials/REALISTICWALLSANDFLOORS/CARPET/CARPETFLOORBLACK.vmt,95,95
materials/realisticwallsandfloors/carpet/carpetfloorblack.vtf,43912,43912
materials/ICECREAMLOCK/GREENGLASS.vmt,118,118
materials/icecreamlock/greenglass.vtf,2952,2952
materials/REALISTICWALLSANDFLOORS/CONCRETE/CONCRETE2.vmt,90,90
materials/realisticwallsandfloors/concrete/concrete2.vtf,43912,43912
materials/REAL_DEV/DEV_NEON2.vmt,66,66
materials/real_dev/dev_neon2.vtf,699272,699272
materials/REALISTICWALLSANDFLOORS/PAINT/PLASTERWALLWHITE.vmt,94,94
materials/realisticwallsandfloors/paint/plasterwallwhite.vtf,43912,43912
materials/ICECREAMLOCK/WHITEGLASS.vmt,118,118
materials/icecreamlock/whiteglass.vtf,2952,2952
materials/BHOP/BHOPMAMPUV2.vmt,64,64
materials/BHOP/Bhopmampuv2.vtf,174984,174984
materials/REAL_DEV/DEV_BLACK.vmt,66,66
materials/real_dev/dev_black.vtf,699272,699272
materials/REALISTICWALLSANDFLOORS/PAINT/PLASTERWALLBROWN.vmt,94,94
materials/realisticwallsandfloors/paint/plasterwallbrown.vtf,43912,43912
materials/BHOP/BOONUSS.vmt,60,60
materials/BHOP/boonuss.vtf,174984,174984
materials/BHOP/STARTT.vmt,59,59
materials/BHOP/startt.vtf,174984,174984
materials/REALISTICWALLSANDFLOORS/PAINT/PLASTERWALLBROWN2.vmt,95,95
materials/realisticwallsandfloors/paint/plasterwallbrown2.vtf,43912,43912
materials/KAYNENUMBERS/NUMBER_2.vmt,103,103
materials/kaynenumbers/number_2.vtf,87616,87616
materials/KAYNENUMBERS/NUMBER_5.vmt,103,103
materials/kaynenumbers/number_5.vtf,87616,87616
sound/custom/blackmill_-_rain-rzp_kxctgkk_fmt135.mp3,10752334,10752334
