filename,size,compressed
maps/ze_project_codex_v1_2_css.txt,32,47
maps/ze_project_codex_v1_2_css_particles.txt,70,76
materials/cs_havana/white.vmt,57,69
materials/cs_havana/white.vtf,888,69
materials/detail/detailsprites.vmt,131,105
materials/detail/detailsprites.vtf,1398336,780914
materials/maps/ze_project_codex_v1_2_css/cubemapdefault.hdr.vtf,28753,217
materials/maps/ze_project_codex_v1_2_css/cubemapdefault.vtf,28753,113
materials/models/ze_project_codex/a_main_1.vmt,81,88
materials/models/ze_project_codex/a_main_1_120_20_180.vmt,81,88
materials/models/ze_project_codex/a_main_1_120_30_40.vmt,80,87
materials/models/ze_project_codex/a_main_1_180_240_250.vmt,83,90
materials/models/ze_project_codex/a_main_1_200_50_50.vmt,81,88
materials/models/ze_project_codex/a_main_1_225_190_250.vmt,83,90
materials/models/ze_project_codex/a_main_1_240_150_80.vmt,82,89
materials/models/ze_project_codex/a_main_1_245_200_90.vmt,82,89
materials/models/ze_project_codex/a_main_1_250_120_120.vmt,82,89
materials/models/ze_project_codex/a_main_1_250_250_100.vmt,82,89
materials/models/ze_project_codex/a_main_1_250_80_250.vmt,83,89
materials/models/ze_project_codex/a_main_1_50_130_220.vmt,81,88
materials/models/ze_project_codex/a_main_1_50_200_240.vmt,81,87
materials/models/ze_project_codex/a_main_2_120_20_180.vmt,81,88
materials/models/ze_project_codex/a_main_2_120_30_40.vmt,80,87
materials/models/ze_project_codex/a_main_2_180_240_250.vmt,82,89
materials/models/ze_project_codex/a_main_2_200_50_50.vmt,80,87
materials/models/ze_project_codex/a_main_2_225_190_250.vmt,82,89
materials/models/ze_project_codex/a_main_2_240_150_80.vmt,82,89
materials/models/ze_project_codex/a_main_2_250_120_120.vmt,82,89
materials/models/ze_project_codex/a_main_2_250_250_100.vmt,82,89
materials/models/ze_project_codex/a_main_2_250_80_250.vmt,81,88
materials/models/ze_project_codex/a_main_2_50_130_220.vmt,81,88
materials/models/ze_project_codex/a_main_2_50_200_240.vmt,81,88
materials/models/ze_project_codex/a_mian_2.vmt,81,88
materials/models/ze_project_codex/a_mian_2_120_20_180.vmt,81,88
materials/models/ze_project_codex/a_mian_2_120_30_40.vmt,80,87
materials/models/ze_project_codex/a_mian_2_180_240_250.vmt,82,89
materials/models/ze_project_codex/a_mian_2_200_50_50.vmt,82,89
materials/models/ze_project_codex/a_mian_2_225_190_250 .vmt,82,89
materials/models/ze_project_codex/a_mian_2_225_190_250.vmt,82,89
materials/models/ze_project_codex/a_mian_2_240_150_80.vmt,82,89
materials/models/ze_project_codex/a_mian_2_245_200_90.vmt,84,90
materials/models/ze_project_codex/a_mian_2_250_120_120.vmt,84,90
materials/models/ze_project_codex/a_mian_2_250_250_100.vmt,82,89
materials/models/ze_project_codex/a_mian_2_250_80_250.vmt,81,88
materials/models/ze_project_codex/a_mian_2_50_130_220.vmt,81,88
materials/models/ze_project_codex/a_mian_2_50_200_240.vmt,81,88
materials/models/ze_project_codex/a_mian_3.vmt,81,88
materials/models/ze_project_codex/a_mian_3_240_150_80.vmt,82,88
materials/models/ze_project_codex/a_mian_3_245_200_90.vmt,82,89
materials/models/ze_project_codex/a_mian_3_250_250_100.vmt,82,89
materials/models/ze_project_codex/a_mian_3_50_200_240.vmt,81,88
materials/models/ze_project_codex/a_mian_4.vmt,89,96
materials/models/ze_project_codex/a_mian_4_245_200_90.vmt,83,88
materials/models/ze_project_codex/a_t_gray.vmt,106,106
materials/models/ze_project_codex/b1.vmt,72,82
materials/models/ze_project_codex/b2.vmt,72,82
materials/models/ze_project_codex/b3.vmt,72,82
materials/models/ze_project_codex/block_120_20_180.vmt,84,89
materials/models/ze_project_codex/block_120_30_40.vmt,83,89
