filename,size,compressed
materials/maps/bhop_larena_nodoors_fix/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/bhop_larena_nodoors_fix/metal/metalcombine001_0_0_0.vmt,138,138
materials/maps/bhop_larena_nodoors_fix/dev/dev_slime_depth_7.vmt,99,99
materials/maps/bhop_larena_nodoors_fix/dev/dev_slime_depth_2.vmt,99,99
materials/maps/bhop_larena_nodoors_fix/dev/dev_slime_depth_1.vmt,99,99
materials/maps/bhop_larena_nodoors_fix/dev/dev_slime_depth_34.vmt,100,100
materials/maps/bhop_larena_nodoors_fix/dev/dev_slime_depth_55.vmt,100,100
materials/maps/bhop_larena_nodoors_fix/dev/dev_slime_depth_-11.vmt,101,101
materials/maps/bhop_larena_nodoors_fix/dev/dev_slime_depth_28.vmt,100,100
materials/maps/bhop_larena_nodoors_fix/cubemapdefault.vtf,9832,9832
materials/maps/bhop_larena_nodoors_fix/c0_0_0.vtf,9832,9832
materials/maps/bhop_larena_nodoors_fix/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_larena_nodoors_fix/c0_0_0.hdr.vtf,76528,76528
materials/dev/dev_measuregeneric01b.vtf,11128,11128
materials/metal/metalcombine001.vmt,334,334
materials/metal/metalcombine001.vtf,174968,174968
materials/metal/metalcombine001_normal.vtf,349744,349744
materials/dev/dev_slime.vmt,140,140
materials/dev/dev_slime.vtf,11128,11128
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/cs_havana/dirtfloor006a.vmt,92,92
materials/nature/dirtfloor006a.vtf,174968,174968
materials/de_dust/sitebwall12.vmt,158,158
materials/de_dust/sitebwall12.vtf,174968,174968
materials/de_dust/sitebwall12_normal.vtf,1048767,1048767
materials/metal/citadel_tilewall005a.vmt,677,677
materials/tile/tilewall005a.vtf,174968,174968
materials/tile/tilewall005a_normal.vtf,349744,349744
materials/tile/citadel_tilewall005a.vtf,349744,349744
materials/stone/infflra.vmt,86,86
materials/stone/infflra.vtf,174968,174968
materials/decals/infnum0.vmt,122,122
materials/decals/infnum0.vtf,5680,5680
materials/decals/infnum1.vmt,122,122
materials/decals/infnum1.vtf,5680,5680
materials/cs_italy/BLACK.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/cs_havana/floor04.vmt,115,115
materials/de_prodigy/floor04.vtf,174968,174968
materials/de_dust/tilefloor01.vmt,162,162
materials/de_dust/tilefloor01.vtf,174968,174968
materials/de_dust/tilefloor01_normal.vtf,1048767,1048767
materials/metal/metalhull010b.vmt,262,262
materials/metal/metalhull010b.vtf,174968,174968
materials/detail/metal_detail_01.vtf,175008,175008
materials/metal/metalwall021a_cheap.vmt,302,302
materials/metal/metalwall021a.vtf,174968,174968
materials/metal/metalwall018a_normal.vtf,174968,174968
materials/decals/infnum2.vmt,122,122
materials/decals/infnum2.vtf,5680,5680
materials/de_chateau/interiortile02.vmt,254,254
materials/de_chateau/interiortile02.vtf,174968,174968
materials/de_chateau/interiortile02_normal.vtf,1398292,1398292
materials/metal/metalwall070a.vmt,268,268
materials/metal/metalwall070a.vtf,174968,174968
materials/metal/metalwall001a_normal.vtf,349744,349744
materials/decals/infnum3.vmt,122,122
materials/decals/infnum3.vtf,5680,5680
materials/de_nuke/nukfloora.vmt,193,193
materials/de_nuke/nukfloora.vtf,174968,174968
materials/de_nuke/nukfloora_normal.vtf,349744,349744
materials/carpet/offflra.vmt,86,86
materials/carpet/offflra.vtf,699272,699272
materials/concrete/concretefloor033o.vmt,439,439
materials/concrete/concretefloor033o.vtf,174968,174968
materials/detail/noise_detail_01.vtf,43936,43936
materials/concrete/concretefloor033o_normal.vtf,349744,349744
materials/cs_havana/WHITE.vmt,57,57
materials/cs_havana/white.vtf,888,888
materials/metal/metalwall015b.vmt,278,278
materials/metal/metalwall015b.vtf,174968,174968
materials/metal/metalwall015b_normal.vtf,174968,174968
materials/decals/infnum4.vmt,122,122
materials/decals/infnum4.vtf,5680,5680
materials/dev/dev_measuregeneric01.vmt,134,134
materials/dev/dev_measuregeneric01.vtf,11128,11128
materials/models/props_combine/portalball001_sheet.vmt,327,327
materials/models/props_combine/portalball001_sheet.vtf,11128,11128
materials/models/props_combine/portalball001b_sheet.vtf,43896,43896
materials/effects/com_shield003a.vmt,1760,1760
materials/effects/combineshield/comshieldwall.vtf,1355064,1355064
materials/effects/combineshield/comshieldwall_close.vtf,43896,43896
materials/tools/toolsskybox.vmt,277,277
materials/tools/toolsskybox.vtf,11128,11128
materials/dev/valuesand20.vmt,87,87
materials/dev/valuesand20.vtf,174968,174968
materials/dev/value40.vmt,83,83
materials/dev/value40.vtf,174968,174968
materials/effects/gman_silouette_01.vmt,111,111
materials/effects/gman_silouette_01.vtf,174968,174968
materials/dev/valuesand90.vmt,87,87
materials/dev/valuesand90.vtf,174968,174968
materials/de_piranesi/woodfloor01.vmt,218,218
materials/de_piranesi/woodfloor01.vtf,174968,174968
materials/de_piranesi/woodfloor01_spec.vtf,174968,174968
materials/decals/infnum5.vmt,122,122
materials/decals/infnum5.vtf,5680,5680
materials/metal/metalwall066a.vmt,268,268
materials/metal/metalwall066a.vtf,174968,174968
materials/metal/metalwall066a_normal.vtf,174968,174968
materials/de_piranesi/woodfloor02.vmt,218,218
materials/de_piranesi/woodfloor02.vtf,174968,174968
materials/de_piranesi/woodfloor02_spec.vtf,174968,174968
materials/building_template/courtyard_template001a.vmt,225,225
materials/building_template/courtyard_template001a.vtf,174968,174968
materials/detail/plaster_detail_01.vtf,43936,43936
materials/decals/infnum6.vmt,122,122
materials/decals/infnum6.vtf,5680,5680
materials/metal/metalwall030a.vmt,237,237
materials/metal/metalwall030a.vtf,174968,174968
materials/building_template/courtyard_template005a.vmt,225,225
materials/building_template/courtyard_template005a.vtf,174968,174968
materials/de_tides/tides_grass_a.vmt,95,95
materials/de_tides/tides_grass_a.vtf,174968,174968
materials/de_tides/tides_floor_grainy_1.vmt,102,102
materials/de_tides/tides_floor_grainy_1.vtf,174968,174968
materials/building_template/building_template012n.vmt,224,224
materials/building_template/building_template012n.vtf,174968,174968
materials/decals/infnum7.vmt,122,122
materials/decals/infnum7.vtf,5680,5680
materials/building_template/building_template021a.vmt,224,224
materials/building_template/building_template021a.vtf,174968,174968
materials/concrete/concretefloor030a.vmt,293,293
materials/concrete/concretefloor030a.vtf,174968,174968
materials/glass/glasswindow070c.vmt,315,315
materials/glass/glasswindow070c.vtf,174968,174968
materials/glass/glasswindow070c_mask.vtf,174968,174968
materials/concrete/concretewall007a.vmt,278,278
materials/concrete/concretewall007a.vtf,174968,174968
materials/decals/infnum8.vmt,122,122
materials/decals/infnum8.vtf,5680,5680
materials/metal/prodcaution.vmt,90,90
materials/metal/prodcaution.vtf,43896,43896
materials/concrete/concretefloor034a.vmt,240,240
materials/concrete/concretefloor034a.vtf,174968,174968
materials/de_nuke/nukmetwalli.vmt,92,92
materials/de_nuke/nukmetwalli.vtf,174968,174968
materials/decals/infnum9.vmt,122,122
materials/decals/infnum9.vtf,5680,5680
materials/metal/metalwall077a.vmt,441,441
materials/metal/metalwall077a.vtf,174968,174968
materials/metal/metalwall077a_normal.vtf,349744,349744
materials/de_chateau/groundd.vmt,115,115
materials/de_chateau/groundd.vtf,174968,174968
materials/de_dust/rockwall01.vmt,119,119
materials/de_dust/rockwall01.vtf,174968,174968
materials/dev/reflectivity_60.vmt,129,129
materials/dev/reflectivity_60.vtf,174968,174968
materials/plaster/offwllb.vmt,211,211
materials/plaster/offwllb.vtf,174984,174984
materials/plaster/offwllb_normal.vtf,1398292,1398292
materials/de_nuke/nukdoorsa.vmt,190,190
materials/de_nuke/nukdoorsa.vtf,174968,174968
materials/de_nuke/nukdoorsa_normal.vtf,349744,349744
materials/de_nuke/nukdoorsb.vmt,156,156
materials/de_nuke/nukdoorsb.vtf,174968,174968
materials/de_nuke/nukdoorsb_ref.vtf,174968,174968
materials/dev/reflectivity_30.vmt,129,129
materials/dev/reflectivity_30.vtf,174968,174968
materials/dev/reflectivity_90.vmt,129,129
materials/dev/reflectivity_90.vtf,174968,174968
materials/tools/toolsinvisible.vmt,344,344
materials/tools/toolsinvisible.vtf,5680,5680
materials/tools/toolsinvisible-dx10.vtf,5720,5720
materials/dev/dev_measuregeneric01b.vmt,135,135
materials/de_dust/sitebwall10.vmt,162,162
materials/de_dust/sitebwall10.vtf,174968,174968
materials/de_dust/sitebwall10_normal.vtf,1048767,1048767
materials/de_dust/residwall01.vmt,164,164
materials/de_dust/residwall01.vtf,174968,174968
materials/metal/citadel_metalwall078a.vmt,904,904
materials/metal/metalwall078a.vtf,174968,174968
materials/metal/metalwall078a_normal.vtf,349744,349744
materials/metal/citadel_metalwall078a.vtf,349744,349744
materials/metal/metalceiling005a.vmt,377,377
materials/metal/metalceiling005a.vtf,174968,174968
materials/metal/metalceiling005a_normal.vtf,349744,349744
materials/concrete/concretewall006a.vmt,276,276
materials/concrete/concretewall006a.vtf,174968,174968
materials/concrete/concretefloor001a.vmt,372,372
materials/concrete/concretefloor001a.vtf,174968,174968
materials/concrete/concretefloor001a_normal.vtf,174968,174968
materials/concrete/concretefloor007a.vmt,371,371
materials/concrete/concretefloor007a.vtf,174968,174968
materials/concrete/concretefloor007a_normal.vtf,174968,174968
materials/effects/magmonitor_talk.vmt,445,445
materials/effects/magmonitor_talk.vtf,164248,164248
materials/dev/dev_scanline.vtf,43896,43896
materials/de_piranesi/marblefloor01.vmt,222,222
materials/de_piranesi/marblefloor01.vtf,174968,174968
materials/de_piranesi/marblefloor01_spec.vtf,174968,174968
materials/effects/magmonitor_idle.vmt,446,446
materials/effects/magmonitor_idle.vtf,11144,11144
materials/metal/metalwall013a.vmt,276,276
materials/metal/metalwall013a.vtf,174968,174968
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/stone/stonewall033a.vmt,273,273
materials/stone/stonewall033a.vtf,174968,174968
materials/metal/metalfloor005a.vmt,232,232
materials/metal/metalfloor005a.vtf,174968,174968
materials/metal/metalwall014a.vmt,278,278
materials/metal/metalwall014a.vtf,174968,174968
materials/carpet/offflrb.vmt,86,86
materials/carpet/offflrb.vtf,699272,699272
materials/de_piranesi/pi_cobbles.vmt,164,164
materials/de_piranesi/pi_cobbles.vtf,174968,174968
materials/de_piranesi/pi_cobbles_normal.vtf,1048767,1048767
materials/metal/offroofa.vmt,87,87
materials/metal/offroofa.vtf,174968,174968
materials/de_dust/dudoor.vmt,116,116
materials/de_dust/dudoor.vtf,43896,43896
materials/detail/dt_wood.vtf,22064,22064
materials/metal/metalpipe005a.vmt,420,420
materials/metal/metalpipe005a.vtf,174968,174968
materials/metal/metalpipe005a_normal.vtf,349744,349744
materials/skybox/sky_day03_06bup.vmt,191,191
materials/skybox/sky_day03_06up.vtf,349616,349616
materials/skybox/sky_day03_06bdn.vmt,116,116
materials/skybox/sky_day03_06dn.vtf,349616,349616
materials/skybox/sky_day03_06blf.vmt,116,116
materials/skybox/sky_day03_06bk.vtf,349616,349616
materials/skybox/sky_day03_06brt.vmt,116,116
materials/skybox/sky_day03_06ft.vtf,349616,349616
materials/skybox/sky_day03_06bft.vmt,116,116
materials/skybox/sky_day03_06lf.vtf,349616,349616
materials/skybox/sky_day03_06bbk.vmt,116,116
materials/skybox/sky_day03_06rt.vtf,349616,349616
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,349744,349744
