filename,size,compressed
materials/maps/aim_richiemyhero_d/cubemapdefault.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c311_735_-689.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c854_311_-620.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c805_119_-730.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c1238_102_-871.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c1064_-371_-754.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c1013_262_-681.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c1339_473_-459.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c1168_715_-505.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c802_393_-614.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c1179_674_-485.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c341_458_-439.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c356_801_-485.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c34_287_-451.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c-276_-122_-437.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c-742_549_-389.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c-784_799_-389.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c57_840_-871.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c86_565_-871.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c311_601_-862.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c849_-163_-871.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c459_-367_-719.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c-360_-634_-779.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c-337_-401_-702.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c-485_-244_-667.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c-377_-711_-570.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c-872_-720_-152.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c-815_-419_-152.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c-580_1260_-871.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c109_1242_-871.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c-210_1061_-871.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c421_1094_-152.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c476_1286_-674.vtf,9824,9824
materials/maps/aim_richiemyhero_d/c341_1156_-375.vtf,9824,9824
