filename,size,compressed
materials/maps/awp_jordan_v1/cubemapdefault.vtf,9832,9832
materials/maps/awp_jordan_v1/c940_-67_105.vtf,9832,9832
materials/maps/awp_jordan_v1/c-190_-67_105.vtf,9832,9832
materials/maps/awp_jordan_v1/c390_190_-28.vtf,9832,9832
materials/maps/awp_jordan_v1/c400_-63_-28.vtf,9832,9832
materials/maps/awp_jordan_v1/c403_-321_-28.vtf,9832,9832
materials/maps/awp_jordan_v1/c739_-334_-28.vtf,9832,9832
materials/maps/awp_jordan_v1/c736_-76_-28.vtf,9832,9832
materials/maps/awp_jordan_v1/c726_177_-28.vtf,9832,9832
materials/maps/awp_jordan_v1/c87_-330_-28.vtf,9832,9832
materials/maps/awp_jordan_v1/c84_-72_-28.vtf,9832,9832
materials/maps/awp_jordan_v1/c74_181_-28.vtf,9832,9832
materials/maps/awp_jordan_v1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/awp_jordan_v1/c940_-67_105.hdr.vtf,76528,76528
materials/maps/awp_jordan_v1/c-190_-67_105.hdr.vtf,76528,76528
materials/maps/awp_jordan_v1/c390_190_-28.hdr.vtf,76528,76528
materials/maps/awp_jordan_v1/c400_-63_-28.hdr.vtf,76528,76528
materials/maps/awp_jordan_v1/c403_-321_-28.hdr.vtf,76528,76528
materials/maps/awp_jordan_v1/c739_-334_-28.hdr.vtf,76528,76528
materials/maps/awp_jordan_v1/c736_-76_-28.hdr.vtf,76528,76528
materials/maps/awp_jordan_v1/c726_177_-28.hdr.vtf,76528,76528
materials/maps/awp_jordan_v1/c87_-330_-28.hdr.vtf,76528,76528
materials/maps/awp_jordan_v1/c84_-72_-28.hdr.vtf,76528,76528
materials/maps/awp_jordan_v1/c74_181_-28.hdr.vtf,76528,76528
maps/awp_jordan_v1.txt,182,182
materials/boo.vmt,51,51
materials/boo.vtf,1398308,1398308
