filename,size,compressed
materials/maps/city11/stone/stonefloor006d_-1024_0_-256.vmt,127,127
materials/maps/city11/stone/stonefloor006d_-448_-640_-256.vmt,129,129
materials/maps/city11/stone/stonefloor006d_-448_-1024_-256.vmt,130,130
materials/maps/city11/stone/stonefloor006d_-751_-1602_-841.vmt,130,130
materials/maps/city11/concrete/concretefloor028c_-448_-640_-256.vmt,135,135
materials/maps/city11/concrete/concretefloor028c_32_-656_-256.vmt,133,133
materials/maps/city11/concrete/concretefloor028c_-448_-1024_-256.vmt,136,136
materials/maps/city11/concrete/concretefloor028c_-448_-128_-256.vmt,135,135
materials/maps/city11/concrete/concretefloor028c_-72_-1600_-841.vmt,135,135
materials/maps/city11/concrete/concretefloor028c_-448_384_-256.vmt,134,134
materials/maps/city11/concrete/concretefloor028c_320_768_-256.vmt,133,133
materials/maps/city11/concrete/concretefloor028c_-448_128_-256.vmt,134,134
materials/maps/city11/concrete/concretefloor028c_-64_768_-256.vmt,133,133
materials/maps/city11/concrete/concretefloor028c_-200_-1600_-841.vmt,136,136
materials/maps/city11/concrete/concretefloor028c_-448_-384_-256.vmt,135,135
materials/maps/city11/concrete/concretefloor028c_75_-1600_-934.vmt,134,134
materials/maps/city11/concrete/concretefloor028c_45_-1600_-841.vmt,134,134
materials/maps/city11/concrete/concretefloor028c_352_-640_-256.vmt,134,134
materials/maps/city11/plaster/plasterwall030c_-64_768_-256.vmt,130,130
materials/maps/city11/plaster/plasterwall030c_544_800_-256.vmt,130,130
materials/maps/city11/plaster/plasterwall030c_-448_384_-256.vmt,131,131
materials/maps/city11/plaster/plasterwall030c_320_768_-256.vmt,130,130
materials/maps/city11/plaster/plasterwall030c_-976_-1040_244.vmt,132,132
materials/maps/city11/plaster/plasterwall030c_-448_128_-256.vmt,131,131
materials/maps/city11/plaster/plasterwall030c_75_-1600_-934.vmt,131,131
materials/maps/city11/plaster/plasterwall030c_352_-640_-256.vmt,131,131
materials/maps/city11/plaster/plasterwall030c_544_-640_-256.vmt,131,131
materials/maps/city11/plaster/plasterwall030c_724_-1600_-841.vmt,132,132
materials/maps/city11/plaster/plasterwall030c_-448_640_-256.vmt,131,131
materials/maps/city11/plaster/plasterwall030c_607_-1600_-841.vmt,132,132
materials/maps/city11/plaster/plasterwall030c_32_-656_-256.vmt,130,130
materials/maps/city11/plaster/plasterwall030c_-448_-128_-256.vmt,132,132
materials/maps/city11/plaster/plasterwall030c_-448_-384_-256.vmt,132,132
materials/maps/city11/concrete/concretefloor028c_-800_720_-640.vmt,134,134
materials/maps/city11/concrete/concretefloor038b_724_-1600_-841.vmt,135,135
materials/maps/city11/plaster/plasterwall030c_-800_720_-640.vmt,131,131
materials/maps/city11/concrete/concretefloor028c_544_800_-256.vmt,133,133
materials/maps/city11/plaster/plasterwall030c_479_-1600_-841.vmt,132,132
materials/maps/city11/building_template/building_template012f_-448_-128_-256.vmt,148,148
materials/maps/city11/building_template/building_template012f_75_-1600_-934.vmt,147,147
materials/maps/city11/building_template/building_template012f_-448_-384_-256.vmt,148,148
