filename,size,compressed
materials/maps/mg_iceman_journey_beta1_s2/mg_iceman/icevattenani_depth_1568.vmt,111,111
materials/maps/mg_iceman_journey_beta1_s2/mg_iceman/icevattenani_depth_16.vmt,109,109
materials/maps/mg_iceman_journey_beta1_s2/mg_iceman/icevattenani_depth_160.vmt,110,110
materials/maps/mg_iceman_journey_beta1_s2/mg_iceman/icevattenani_depth_208.vmt,110,110
materials/maps/mg_iceman_journey_beta1_s2/mg_iceman/icevattenani_depth_2448.vmt,111,111
materials/maps/mg_iceman_journey_beta1_s2/mg_iceman/icevattenani_depth_2184.vmt,111,111
materials/maps/mg_iceman_journey_beta1_s2/mg_iceman/icevattenani_depth_1444.vmt,111,111
materials/maps/mg_iceman_journey_beta1_s2/mg_iceman/icevattenani_depth_1403.vmt,111,111
materials/maps/mg_iceman_journey_beta1_s2/mg_iceman/icevattenani_depth_1152.vmt,111,111
materials/maps/mg_iceman_journey_beta1_s2/cubemapdefault.vtf,4960,4960
materials/maps/mg_iceman_journey_beta1_s2/cubemapdefault.hdr.vtf,76528,76528
detail.vbsp,42794,42794
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/mg_iceman/icebricks.vmt,67,67
materials/mg_iceman/icebricks.vtf,87616,87616
materials/mg_iceman/iceground2.vmt,92,92
materials/mg_iceman/iceground2.vtf,43912,43912
materials/mg_iceman/icebrickstop.vmt,70,70
materials/mg_iceman/icebrickstop.vtf,87616,87616
materials/mg_iceman/icecrystal.vmt,260,260
materials/mg_iceman/icecrystal.vtf,1624,1624
materials/mg_iceman/icegreentile.vmt,70,70
materials/mg_iceman/icegreentile.vtf,87616,87616
materials/mg_iceman/icegreytile.vmt,69,69
materials/mg_iceman/icegreytile.vtf,87616,87616
materials/mg_iceman/icecredit2.vmt,62,62
materials/mg_iceman/icecredit2.vtf,1398264,1398264
materials/mg_iceman/icegate.vmt,65,65
materials/mg_iceman/icegate.vtf,43912,43912
materials/mg_iceman/iceshuttertop.vmt,71,71
materials/mg_iceman/iceshuttertop.vtf,87616,87616
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/mg_iceman/icepotato.vmt,203,203
materials/mg_iceman/icepotato.vtf,43952,43952
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/mg_iceman/icetiletop.vmt,68,68
materials/mg_iceman/icetiletop.vtf,87616,87616
materials/mg_iceman/icevattenani.vmt,495,495
materials/mg_iceman/icevattenani.vtf,2796464,2796464
materials/dev/dev_waterbeneath9.vmt,713,713
materials/nature/water_frame01_normal.vtf,262375,262375
materials/nature/water_frame01_dudv.vtf,174994,174994
materials/mg_iceman/icepipeani.vmt,238,238
materials/mg_iceman/icepipeani.vtf,349840,349840
materials/mg_iceman/icetubes.vmt,95,95
materials/mg_iceman/icetubes.vtf,87616,87616
materials/mg_iceman/icerail2d.vmt,67,67
materials/mg_iceman/icerail2d.vtf,87616,87616
materials/mg_iceman/icerail.vmt,65,65
materials/mg_iceman/icerail.vtf,87616,87616
materials/mg_iceman/icerailtop.vmt,68,68
materials/mg_iceman/icerailtop.vtf,87616,87616
materials/mg_iceman/icerail1d.vmt,67,67
materials/mg_iceman/icerail1d.vtf,87616,87616
materials/smb3/smb3bb.vmt,59,59
materials/smb3/smb3bb.vtf,43912,43912
materials/smb3/question.vmt,61,61
materials/smb3/question.vtf,1398336,1398336
materials/smb3/bkbrun3.vmt,60,60
materials/smb3/bkbrun3.vtf,1398336,1398336
materials/jb_1986/ladder.vmt,81,81
materials/jb_1986/ladder.vtf,87616,87616
materials/jb_1986/zeldagreen5.vmt,67,67
materials/jb_1986/zeldagreen5.vtf,87616,87616
materials/zelda_journey/truthsign.vmt,90,90
materials/zelda_journey/truthsign.vtf,87616,87616
materials/zelda_journey/truthblock.vmt,114,114
materials/zelda_journey/truthblock.vtf,87616,87616
materials/mg_iceman/iceshutter.vmt,68,68
materials/mg_iceman/iceshutter.vtf,87616,87616
materials/mg_iceman/ccblue.vmt,83,83
materials/mg_iceman/ccblue.vtf,576,576
materials/jb_1986/anvil_base.vmt,66,66
materials/jb_1986/anvil_base.vtf,87616,87616
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/zelda_journey/zelda_navyblue.vmt,76,76
materials/zelda_journey/zelda_navyblue.vtf,392,392
materials/zelda_journey/spikeblock.vmt,72,72
materials/zelda_journey/spikeblock.vtf,22080,22080
materials/zelda_journey/keyhole.vmt,88,88
materials/zelda_journey/keyhole.vtf,22080,22080
materials/mg_iceman/icestart.vmt,85,85
materials/mg_iceman/icestart.vtf,87616,87616
materials/zelda_journey/bomb.vmt,85,85
materials/zelda_journey/bomb.vtf,22080,22080
materials/mg_iceman/iceflashing.vmt,235,235
materials/mg_iceman/iceflashing.vtf,700112,700112
materials/mg_iceman/iceplatformside.vmt,73,73
materials/mg_iceman/iceplatformside.vtf,2872,2872
materials/mg_iceman/iceplatformtop.vmt,97,97
materials/mg_iceman/iceplatformtop.vtf,168,168
materials/mg_iceman/icecover2.vmt,67,67
materials/mg_iceman/icecover2.vtf,699272,699272
materials/smb3/smb3g2.vmt,59,59
materials/smb3/smb3g2.vtf,11144,11144
materials/carpet/grey02.vmt,77,77
materials/carpet/grey02.vtf,175008,175008
materials/metal/metaldoor032a.vmt,274,274
materials/metal/metaldoor032a.vtf,174968,174968
materials/detail/metal_detail_01.vtf,175008,175008
materials/mg_iceman/beamani.vmt,250,250
materials/mg_iceman/beamani.vtf,175024,175024
materials/mg_iceman/icewaterfoam.vmt,89,89
materials/mg_iceman/icewaterfoam.vtf,1398336,1398336
materials/mg_iceman/icecover.vmt,66,66
materials/mg_iceman/icecover.vtf,174984,174984
materials/mg_iceman/iceend.vmt,77,77
materials/mg_iceman/iceend.vtf,87616,87616
materials/donationstuff/iceman.vmt,68,68
materials/donationstuff/iceman.vtf,11144,11144
materials/smb2/hills.vmt,58,58
materials/smb2/hills.vtf,87616,87616
materials/smb2/groundscolorgg.vmt,67,67
materials/smb2/groundscolorgg.vtf,87616,87616
materials/smb2/base2.vmt,58,58
materials/smb2/base2.vtf,87616,87616
materials/smb2/waterfall.vmt,378,378
materials/smb2/waterfall.vtf,87616,87616
materials/smb3/plankbla.vmt,61,61
materials/smb3/plankbla.vtf,1398336,1398336
materials/jb_1986/zeldagreen1.vmt,67,67
materials/jb_1986/zeldagreen1.vtf,87616,87616
materials/smb3/plankgron.vmt,62,62
materials/smb3/plankgron.vtf,1398336,1398336
materials/smb3/brick.vmt,58,58
materials/smb3/brick.vtf,1398336,1398336
materials/rix/rixm.vmt,87,87
materials/rix/rixm.vtf,87552,87552
materials/jb_1986/key.vmt,78,78
materials/jb_1986/key.vtf,43872,43872
materials/zelda_journey/linkfanimated.vmt,266,266
materials/zelda_journey/linkfanimated.vtf,612064,612064
materials/zelda_journey/lavaland/thisman.vmt,97,97
materials/zelda_journey/lavaland/thisman.vtf,349696,349696
materials/zelda_journey/spikeimpact.vmt,92,92
materials/zelda_journey/spikeimpact.vtf,5632,5632
materials/skybox/iceskybk.vmt,106,106
materials/skybox/iceskybk.vtf,2796424,2796424
materials/skybox/iceskydn.vmt,106,106
materials/skybox/iceskydn.vtf,2796424,2796424
materials/skybox/iceskyft.vmt,106,106
materials/skybox/iceskyft.vtf,2796424,2796424
materials/skybox/iceskylf.vmt,106,106
materials/skybox/iceskylf.vtf,2796424,2796424
materials/skybox/iceskyrt.vmt,106,106
materials/skybox/iceskyrt.vtf,2796424,2796424
materials/skybox/iceskyup.vmt,106,106
materials/skybox/iceskyup.vtf,5592640,5592640
materials/detail/detailsprites.vmt,185,185
materials/detail/detailsprites.vtf,1398336,1398336
materials/mg_iceman/icefly.vmt,351,351
materials/mg_iceman/icefly.vtf,350160,350160
materials/mg_iceman/icetree.vmt,201,201
materials/mg_iceman/icetree.vtf,1398336,1398336
materials/mg_iceman/icee.vmt,198,198
materials/mg_iceman/icee.vtf,22080,22080
sound/zeldasecret/zeldasecret.wav,585482,585482
sound/iceman/megadink.wav,4876,4876
sound/iceman/megavanishblock.wav,38686,38686
sound/music/iceman/quickmantrim2.wav,25871968,25871968
sound/music/iceman/riddletrim.mp3,1584639,1584639
sound/music/iceman/snakemantrim2.wav,21254754,21254754
sound/music/iceman/wilytrim2.wav,28226662,28226662
sound/music/iceman/elecmantrim.mp3,3961554,3961554
sound/music/iceman/cutmantrim.mp3,2403820,2403820
sound/music/iceman/bigbluetrim.mp3,2209490,2209490
sound/music/iceman/icemantrim.mp3,2471947,2471947
sound/iceman/megagate.wav,17914,17914
sound/iceman/megabeam.wav,19760,19760
sound/iceman/megavictory.wav,1234878,1234878
