filename,size,compressed
materials/maps/memeswagfavela/cubemapdefault.vtf,28753,28753
materials/maps/memeswagfavela/cubemapdefault.hdr.vtf,76528,76528
materials/CONCRETE/METALWALL001B_CHEAP.vmt,223,223
materials/BRICK/INFWLLI.vmt,86,86
materials/brick/infwlli.vtf,174968,174968
materials/CS_ASSAULT/ASSAULT_METALCRATE001D.vmt,134,134
materials/cs_assault/assault_metalcrate001d.vtf,174968,174968
materials/CALMDOWNTRIGGERED.vmt,65,65
materials/calmdowntriggered.vtf,174984,174984
materials/YOUDESERVETHISJOYFUL.vmt,68,68
materials/youdeservethisjoyful.vtf,174984,174984
materials/JONFARTY.vmt,56,56
materials/JonFarty.vtf,87544,87544
materials/SPUG.vmt,52,52
materials/spug.vtf,43912,43912
materials/UHOMOUSUSSY.vmt,78,78
materials/uhomousussy.vtf,5632,5632
materials/BRONPC.vmt,73,73
materials/bronpc.vtf,349760,349760
materials/DE_TRAIN/TRAIN_BOMBSITE_ARROW_01.vmt,140,140
materials/de_train/train_bombsite_arrow_01.vtf,11088,11088
materials/CS_ITALY/COBBLE03.vmt,237,237
materials/cs_italy/cobble03.vtf,174968,174968
materials/cs_italy/cobble03_normal.vtf,1398292,1398292
models/props_vehicles/apc_tire001.mdl,1464,1464
models/props_vehicles/apc_tire001.dx80.vtx,13928,13928
models/props_vehicles/apc_tire001.dx90.vtx,13928,13928
models/props_vehicles/apc_tire001.sw.vtx,13928,13928
models/props_vehicles/apc_tire001.phy,1481,1481
models/props_vehicles/apc_tire001.vvd,39360,39360
models/props_vehicles/apc001.mdl,1464,1464
models/props_vehicles/apc001.dx80.vtx,114978,114978
models/props_vehicles/apc001.dx90.vtx,114978,114978
models/props_vehicles/apc001.sw.vtx,114978,114978
models/props_vehicles/apc001.phy,4802,4802
models/props_vehicles/apc001.vvd,186944,186944
models/props/cs_italy/it_doora.mdl,1636,1636
models/props/cs_italy/it_doora.dx80.vtx,1392,1392
models/props/cs_italy/it_doora.dx90.vtx,1392,1392
models/props/cs_italy/it_doora.sw.vtx,1392,1392
models/props/cs_italy/it_doora.phy,2778,2778
models/props/cs_italy/it_doora.vvd,6080,6080
materials/models/cs_italy/doora.vmt,138,138
materials/models/cs_italy/doora.vtf,87528,87528
materials/models/cs_italy/plaster.vmt,96,96
materials/models/cs_italy/plaster.vtf,11128,11128
materials/spug.vmt,52,52
materials/troll.vmt,53,53
materials/troll.vtf,174984,174984
materials/nocap.vmt,72,72
materials/NOCAP.vtf,349760,349760
materials/vgui/logos/spray_crybaby.vmt,132,132
materials/vgui/logos/spray_crybaby.vtf,22064,22064
