filename,size,compressed
materials/maps/cs_duckhunt2/nature/blendgrassgravel001b_wvt_patch.vmt,283,283
materials/maps/cs_duckhunt2/liquids/militiawater_dx70_depth_10.vmt,112,112
materials/DKNY.vmt,53,53
materials/dkny.vtf,699216,699216
materials/decals/custom/duckhunt/duck hunters.vmt,172,172
materials/decals/custom/duckhunt/credit sieg.vmt,171,171
materials/decals/custom/duckhunt/+.vmt,162,162
materials/decals/custom/duckhunt/+.vtf,262352,262352
materials/decals/custom/duckhunt/rules.vmt,137,137
materials/decals/custom/duckhunt/rules.vtf,1398336,1398336
materials/decals/custom/duckhunt/credit jimmy.vmt,171,171
materials/decals/custom/duckhunt/credit jimmy.vtf,524400,524400
materials/decals/custom/duckhunt/credit sieg.vtf,262256,262256
