filename,size,compressed
materials/maps/surf_consistenza_diversa/metal/citadel_tilefloor016a_0_0_0.vmt,145,140
materials/maps/surf_consistenza_diversa/gecko/geckohex_0_0_0.vmt,132,123
materials/maps/surf_consistenza_diversa/gecko/gecko_aqua_0_0_0.vmt,134,126
materials/maps/surf_consistenza_diversa/de_chateau/intbrickk_0_0_0.vmt,138,134
materials/maps/surf_consistenza_diversa/stone/stonefloor008a_0_0_0.vmt,138,130
materials/maps/surf_consistenza_diversa/skyppy_pack_misc/concrete_floor02_0_0_0.vmt,151,145
materials/maps/surf_consistenza_diversa/egypt/wall_stone1_plain_0_0_0.vmt,141,136
materials/maps/surf_consistenza_diversa/metal/metalfloor001a_0_0_0.vmt,138,130
materials/maps/surf_consistenza_diversa/concrete/concretefloor011a_c17_0_0_0.vmt,187,162
materials/maps/surf_consistenza_diversa/gecko/geckometal_0_0_0.vmt,134,126
materials/maps/surf_consistenza_diversa/gecko/gecko_wall2_0_0_0.vmt,135,126
materials/maps/surf_consistenza_diversa/gecko/geckometal3_0_0_0.vmt,135,126
materials/maps/surf_consistenza_diversa/gecko/geckowall1_0_0_0.vmt,134,126
materials/maps/surf_consistenza_diversa/tile/tilewall006a_0_0_0.vmt,135,127
materials/maps/surf_consistenza_diversa/alkateut/tile_dark_0_0_0.vmt,136,131
materials/maps/surf_consistenza_diversa/dev/dev_water2_depth_23.vmt,101,93
materials/maps/surf_consistenza_diversa/tools/toolsnodraw_depth_800.vmt,105,96
materials/maps/surf_consistenza_diversa/cubemapdefault.vtf,9832,106
materials/maps/surf_consistenza_diversa/c0_0_0.vtf,9832,106
materials/maps/surf_consistenza_diversa/cubemapdefault.hdr.vtf,76528,177
materials/maps/surf_consistenza_diversa/c0_0_0.hdr.vtf,76528,177
sp_0.vhv,4608,1433
sp_1.vhv,4608,1404
sp_2.vhv,4608,1407
sp_3.vhv,4608,1410
sp_4.vhv,4608,1412
sp_5.vhv,4608,1427
sp_6.vhv,15872,5292
sp_7.vhv,15872,5559
sp_8.vhv,15872,5349
sp_9.vhv,15872,5635
sp_10.vhv,15872,5537
sp_11.vhv,15872,5477
sp_12.vhv,15872,5344
sp_13.vhv,15872,5567
sp_14.vhv,15872,5500
sp_15.vhv,15872,5287
sp_16.vhv,15872,5576
sp_17.vhv,15872,5381
sp_18.vhv,15872,5693
sp_19.vhv,15872,5513
sp_20.vhv,13824,4951
sp_21.vhv,13824,4904
sp_22.vhv,13824,4885
sp_23.vhv,13824,4720
sp_24.vhv,13824,4738
sp_25.vhv,13824,4739
sp_26.vhv,13824,5110
sp_27.vhv,13824,4990
sp_28.vhv,15872,5231
sp_29.vhv,15872,4971
sp_30.vhv,15872,5082
sp_31.vhv,15872,5480
sp_32.vhv,15872,5587
sp_33.vhv,15872,4300
sp_34.vhv,15872,4317
sp_35.vhv,15872,4493
sp_36.vhv,15872,4628
sp_37.vhv,15872,4879
sp_38.vhv,15872,4129
sp_39.vhv,15872,5575
sp_40.vhv,15872,5843
sp_41.vhv,15872,6009
sp_42.vhv,15872,4424
sp_43.vhv,15872,5670
sp_44.vhv,15872,5621
sp_45.vhv,15872,5691
sp_46.vhv,2048,473
sp_47.vhv,2048,491
sp_48.vhv,2048,455
sp_49.vhv,2048,443
sp_50.vhv,2048,462
sp_51.vhv,2048,470
sp_52.vhv,2048,485
sp_53.vhv,2048,472
sp_54.vhv,2048,492
sp_55.vhv,2048,448
sp_56.vhv,2048,403
sp_57.vhv,2048,430
sp_58.vhv,2048,467
sp_59.vhv,2048,502
sp_60.vhv,2048,493
sp_61.vhv,2048,484
sp_62.vhv,2048,506
sp_63.vhv,2048,504
sp_64.vhv,2048,489
sp_65.vhv,2048,462
sp_66.vhv,2048,453
sp_67.vhv,2048,458
sp_68.vhv,2048,474
sp_69.vhv,2048,516
sp_hdr_0.vhv,4608,1432
sp_hdr_1.vhv,4608,1404
sp_hdr_2.vhv,4608,1407
sp_hdr_3.vhv,4608,1410
sp_hdr_4.vhv,4608,1412
sp_hdr_5.vhv,4608,1427
sp_hdr_6.vhv,15872,5289
sp_hdr_7.vhv,15872,5559
sp_hdr_8.vhv,15872,5349
sp_hdr_9.vhv,15872,5635
sp_hdr_10.vhv,15872,5537
sp_hdr_11.vhv,15872,5477
sp_hdr_12.vhv,15872,5344
sp_hdr_13.vhv,15872,5567
sp_hdr_14.vhv,15872,5500
sp_hdr_15.vhv,15872,5287
sp_hdr_16.vhv,15872,5576
sp_hdr_17.vhv,15872,5381
sp_hdr_18.vhv,15872,5693
sp_hdr_19.vhv,15872,5513
sp_hdr_20.vhv,13824,4951
sp_hdr_21.vhv,13824,4904
sp_hdr_22.vhv,13824,4885
sp_hdr_23.vhv,13824,4720
sp_hdr_24.vhv,13824,4738
sp_hdr_25.vhv,13824,4739
sp_hdr_26.vhv,13824,5110
sp_hdr_27.vhv,13824,4990
sp_hdr_28.vhv,15872,5231
sp_hdr_29.vhv,15872,4971
sp_hdr_30.vhv,15872,5082
sp_hdr_31.vhv,15872,5480
sp_hdr_32.vhv,15872,5587
sp_hdr_33.vhv,15872,4300
sp_hdr_34.vhv,15872,4317
sp_hdr_35.vhv,15872,4493
sp_hdr_36.vhv,15872,4628
sp_hdr_37.vhv,15872,4879
sp_hdr_38.vhv,15872,4129
sp_hdr_39.vhv,15872,5575
sp_hdr_40.vhv,15872,5843
sp_hdr_41.vhv,15872,6009
sp_hdr_42.vhv,15872,4424
sp_hdr_43.vhv,15872,5670
sp_hdr_44.vhv,15872,5621
sp_hdr_45.vhv,15872,5691
sp_hdr_46.vhv,2048,473
sp_hdr_47.vhv,2048,491
sp_hdr_48.vhv,2048,455
sp_hdr_49.vhv,2048,443
sp_hdr_50.vhv,2048,462
sp_hdr_51.vhv,2048,470
sp_hdr_52.vhv,2048,485
sp_hdr_53.vhv,2048,472
sp_hdr_54.vhv,2048,492
sp_hdr_55.vhv,2048,448
sp_hdr_56.vhv,2048,403
sp_hdr_57.vhv,2048,430
sp_hdr_58.vhv,2048,467
sp_hdr_59.vhv,2048,502
sp_hdr_60.vhv,2048,493
sp_hdr_61.vhv,2048,484
sp_hdr_62.vhv,2048,506
sp_hdr_63.vhv,2048,504
sp_hdr_64.vhv,2048,489
sp_hdr_65.vhv,2048,462
sp_hdr_66.vhv,2048,453
sp_hdr_67.vhv,2048,458
sp_hdr_68.vhv,2048,474
sp_hdr_69.vhv,2048,516
materials/gecko/geckohex.vmt,197,143
materials/gecko/geckohex.vtf,1398308,47089
materials/gecko/normals/geckohex_nrm.vtf,1048783,405983
materials/gecko/grayscales/geckohex_spec.vtf,1398308,61644
materials/gecko/gecko_aqua.vmt,203,145
materials/gecko/gecko_aqua.vtf,1398308,854885
materials/gecko/normals/gecko_aqua_nrm.vtf,1048783,976428
materials/gecko/grayscales/gecko_aqua_spec.vtf,1398308,771074
materials/skyppy_pack_misc/concrete_floor02.vmt,271,175
materials/skyppy_pack_misc/concrete_floor02.vtf,5592640,1740990
materials/skyppy_pack_misc/concrete_floor02_normal.vtf,5592640,4322741
materials/egypt/wall_stone1_plain.vmt,240,179
materials/egypt/wall_stone1_plain.vtf,699272,450401
materials/gecko/geckometal.vmt,203,142
materials/gecko/geckometal.vtf,1398308,663875
materials/gecko/normals/geckometal_nrm.vtf,1048783,921438
materials/gecko/grayscales/geckometal_spec.vtf,1398308,426666
materials/gecko/gecko_wall2.vmt,206,146
materials/gecko/gecko_wall2.vtf,1398308,663072
materials/gecko/normals/gecko_wall2_nrm.vtf,1048783,875650
materials/gecko/grayscales/gecko_wall2_spec.vtf,1398308,759452
materials/gecko/geckometal3.vmt,206,144
materials/gecko/geckometal3.vtf,1398308,305265
materials/gecko/normals/geckometal3_nrm.vtf,1048783,698141
materials/gecko/grayscales/geckometal3_spec.vtf,1398308,365416
materials/gecko/geckowall1.vmt,205,147
materials/gecko/geckowall1.vtf,1398308,441693
materials/gecko/normals/geckowall1_nrm.vtf,1048783,708392
materials/gecko/grayscales/geckowall1_spec.vtf,1398308,571460
materials/alkateut/tile_dark.vmt,435,242
materials/alkateut/tile_dark_d.vtf,174984,50276
materials/alkateut/tile_dark_n.vtf,174984,46742
materials/devneons/green_neon.vmt,104,99
materials/devneons/green_neon.vtf,43912,137
materials/metal/train_metalceiling_02_white.vmt,81,87
materials/metal/train_metalceiling_02_white.vtf,349760,123701
materials/icecreamlock/greyglass.vmt,117,102
materials/icecreamlock/greyglass.vtf,2952,90
materials/giza/stone-blocks.vmt,95,96
materials/giza/stone-blocks.vtf,174968,104572
materials/giza/sandripple.vmt,89,90
materials/giza/sandripple.vtf,174968,68609
materials/realworldtextures/walls/mysticblack.vmt,244,202
materials/realworldtextures/walls/mysticblack.vtf,174984,83527
materials/gecko/geckometal2.vmt,206,144
materials/gecko/geckometal2.vtf,1398308,852158
materials/gecko/normals/geckometal2_nrm.vtf,1048783,945883
materials/gecko/grayscales/geckometal2_spec.vtf,1398308,798529
materials/silkroad/china/china_wall_tile.vmt,97,100
materials/silkroad/china/china_wall_tile.vtf,87616,29830
materials/silkroad/china/china_wall_walltile01.vmt,103,104
materials/silkroad/china/china_wall_walltile01.vtf,87616,28256
materials/silkroad/ground/c_marble_jang_09.vmt,104,106
materials/silkroad/ground/c_marble_jang_09.vtf,349760,124545
materials/silkroad/china/c_jin_wall_orwall.vmt,99,102
materials/silkroad/china/c_jin_wall_orwall.vtf,174944,59634
materials/giza/stone-block.vmt,94,96
materials/giza/stone-block.vtf,174968,100351
materials/skyppy3/concrete_wall01b.vmt,190,140
materials/skyppy3/concrete_wall01b.vtf,699272,390329
materials/skyppy3/normals/concrete_wall01ab_normal.vtf,699272,498036
materials/concrete/baggage_concretefloora.vmt,161,114
materials/concrete/baggage_concretefloora.vtf,174984,106251
materials/concrete/baggage_concretefloora_normal.vtf,349784,304597
materials/alkateut/concreteflat2.vmt,91,92
materials/alkateut/concrete_flat2_d.vtf,174984,104419
materials/concrete/blacktop_ext_01.vmt,108,109
materials/concrete/blacktop_ext_01.vtf,175008,117924
materials/watersource/waterfall/waterfallfull_1024_clear.vmt,264,181
materials/watersource/waterfall/waterfallfull_1024_clear.vtf,1398336,252046
materials/yuri/hammer1.vmt,79,86
materials/yuri/hammer1.vtf,1398272,35380
materials/metal/metalfloor003a_black.vmt,74,81
materials/metal/metalfloor003a_black.vtf,349760,102373
materials/silkroad/ground/mong_sand_01.vmt,100,103
materials/silkroad/ground/mong_sand_01.vtf,349760,99541
materials/giza/sandsmooth.vmt,132,110
materials/giza/sandsmooth.vtf,174968,113044
materials/giza/sandsmooth_normal.vtf,174968,115309
materials/devneons/white_neon.vmt,104,100
materials/devneons/white_neon.vtf,43912,134
materials/devneons/blue_neon.vmt,103,98
materials/devneons/blue_neon.vtf,43912,142
materials/komaokc/wood1.vmt,80,87
materials/komaokc/wood1.vtf,174984,83176
materials/devneons/red_neon.vmt,102,98
materials/devneons/red_neon.vtf,43912,136
materials/yuri/hinata_01.vmt,81,88
materials/yuri/hinata_01.vtf,2796384,771610
materials/komaokc/metal2.vmt,83,89
materials/komaokc/metal2.vtf,174984,97355
materials/metal/prodcaution_black.vmt,71,80
materials/metal/prodcaution_black.vtf,87616,28681
materials/metal/prodcaution_purple.vmt,72,81
materials/metal/prodcaution_purple.vtf,87616,40988
materials/metal/prodcaution_pink.vmt,70,79
materials/metal/prodcaution_pink.vtf,87616,40810
materials/yuri/body_pillow.vmt,64,75
materials/yuri/body_pillow.vtf,699192,46331
materials/concrete/concrete_wall01a.vmt,190,139
materials/skyppy3/concrete_wall01a.vtf,699272,373780
materials/realworldtextures2/metal/floor/metal_86.vmt,296,216
materials/realworldtextures2/metal/floor/metal_86.vtf,174984,92039
materials/realworldtextures2/metal/floor/metal_80_86_88_92_nrm.vtf,174984,36613
materials/skybox/sky192up.vmt,85,88
materials/skybox/sky192up.vtf,4194511,498459
materials/skybox/sky192dn.vmt,83,86
materials/skybox/sky192dn.vtf,4194511,683937
materials/skybox/sky192lf.vmt,83,86
materials/skybox/sky192lf.vtf,4194511,834946
materials/skybox/sky192rt.vmt,83,86
materials/skybox/sky192rt.vtf,4194511,781224
materials/skybox/sky192ft.vmt,83,86
materials/skybox/sky192ft.vtf,4194511,764997
materials/skybox/sky192bk.vmt,87,90
materials/skybox/sky192bk.vtf,4194511,1040623
models/fibbs/torch/torchwithmount.mdl,1912,482
models/fibbs/torch/torchwithmount.vvd,38528,11527
models/fibbs/torch/torchwithmount.dx90.vtx,9147,1849
models/fibbs/torch/torchwithmount.dx80.vtx,9147,1849
models/fibbs/torch/torchwithmount.sw.vtx,9147,1794
models/fibbs/torch/torchwithmount.phy,8997,4585
materials/models/fibbs/torchmount.vmt,199,146
materials/models/fibbs/torchmount.vtf,43912,13986
materials/models/fibbs/torchmount_n.vtf,87632,45061
materials/models/fibbs/torch.vmt,178,136
materials/models/fibbs/torch.vtf,174984,77078
materials/models/fibbs/torch_n.vtf,349776,247492
models/surf_hotrod/surf_hotrod_restart2.mdl,1936,517
models/surf_hotrod/surf_hotrod_restart2.vvd,25920,5928
models/surf_hotrod/surf_hotrod_restart2.dx90.vtx,6025,1097
materials/surf_hotrod/surf_hotrod_restart2.vmt,241,177
materials/surf_hotrod/surf_hotrod_restart_basecolor.vtf,43912,15283
materials/surf_hotrod/surf_hotrod_restart_normal.vtf,262367,36380
models/surfgarden/linden1.mdl,2512,559
models/surfgarden/linden1.vvd,237760,121026
models/surfgarden/linden1.dx90.vtx,52125,9311
models/surfgarden/linden1.dx80.vtx,52125,9310
models/surfgarden/linden1.sw.vtx,52125,9341
materials/surfgarden/lindenleaves1.vmt,114,104
materials/surfgarden/lindenleaves1.vtf,349760,105707
materials/surfgarden/lindenleaves2.vmt,114,104
materials/surfgarden/lindenleaves2.vtf,349760,94311
materials/surfgarden/branches6.vmt,110,102
materials/surfgarden/branches6.vtf,1398336,148202
materials/surfgarden/cap3.vmt,61,72
materials/surfgarden/cap3.vtf,174984,133528
materials/surfgarden/lindenbark.vmt,67,76
materials/surfgarden/lindenbark.vtf,699192,495072
models/surfivory/smallshittree.mdl,1928,474
models/surfivory/smallshittree.vvd,207040,79067
models/surfivory/smallshittree.dx90.vtx,43632,7249
models/surfivory/smallshittree.dx80.vtx,43632,7234
models/surfivory/smallshittree.sw.vtx,43632,7653
models/surfivory/smallshittree.phy,2143,1411
materials/surfivory/bark1.vmt,63,75
materials/surfivory/bark1.vtf,262352,97351
materials/surfivory/leaves1.vmt,107,100
materials/surfivory/leaves1.vtf,1048784,217920
models/wakthorsmodels/pillar8.mdl,2172,514
models/wakthorsmodels/pillar8.vvd,20288,2172
models/wakthorsmodels/pillar8.dx90.vtx,4167,798
models/wakthorsmodels/pillar8.dx80.vtx,4167,797
models/wakthorsmodels/pillar8.sw.vtx,4167,799
materials/models/wakthorsmodels/diffstairs/concrete01.vmt,126,111
materials/models/wakthorsmodels/diffstairs/train_metalceiling_02.vmt,112,104
materials/models/wakthorsmodels/diffstairs/concretewall071a.vmt,259,172
models/wakthorsmodels/pillar7.mdl,2172,516
models/wakthorsmodels/pillar7.vvd,20160,2157
models/wakthorsmodels/pillar7.dx90.vtx,4149,829
models/wakthorsmodels/pillar7.dx80.vtx,4149,829
models/wakthorsmodels/pillar7.sw.vtx,4149,830
models/wakthorsmodels/pillar6.mdl,2172,515
models/wakthorsmodels/pillar6.vvd,20160,2193
models/wakthorsmodels/pillar6.dx90.vtx,4149,836
models/wakthorsmodels/pillar6.dx80.vtx,4149,835
models/wakthorsmodels/pillar6.sw.vtx,4149,828
