filename,size,compressed
materials/maps/gg_rgb_fix/cubemapdefault.vtf,28753,28753
materials/maps/gg_rgb_fix/cubemapdefault.hdr.vtf,76528,76528
materials/NEON/BLUE.vmt,94,94
materials/neon/blue.vtf,174968,174968
materials/NEON/RED.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/NEON/GREEN.vmt,95,95
materials/neon/green.vtf,174968,174968
materials/XENOXTILE/XENOX_BHOP_TILE_RED.vmt,102,102
materials/XenoXtile/xenox_bhop_tile_red.vtf,87616,87616
materials/XENOXTILE/XENOX_BHOP_GLASS_GREEN.vmt,119,119
materials/XenoXtile/xenox_bhop_glass_green.vtf,349732,349732
materials/XENOXTILE/XENOX_BHOP_TILE_GREEN.vmt,104,104
materials/XenoXtile/xenox_bhop_tile_green.vtf,87616,87616
materials/XENOXTILE/XENOX_BHOP_TILE_BLUE.vmt,103,103
materials/XenoXtile/xenox_bhop_tile_blue.vtf,87616,87616
